	rom ( name sav111.u5 size 524288 crc 5fdd4aa8 sha1 43c96e21ad4f11148e1e94a59c53780b2edd43ba )
	rom ( name sav111.u8 size 524288 crc 003cbf49 sha1 fb5bea47ecae025b1b425af52cd05e061f45e377 )
	rom ( name sav111.u10 size 524288 crc d5536107 sha1 f963e015d99c1621323eecf63e773c0b9f4b6a43 )
	rom ( name kov_igs027a.bin merge kov_igs027a.bin size 16384 flags nodump )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0600.rom merge t0600.rom size 8388608 crc 4acc1ad6 sha1 0668dbd5e856c2406910c6b7382548b37c631780 )
	rom ( name a0600.rom merge a0600.rom size 8388608 crc d8167834 sha1 fa55a99629d03b2ea253392352f70d2c8639a991 )
	rom ( name a0601.rom merge a0601.rom size 8388608 crc ff7a4373 sha1 7def9fca7513ad5a117da230bebd2e3c78679041 )
	rom ( name a0602.rom merge a0602.rom size 8388608 crc e7a32959 sha1 3d0ed684dc5b269238890836b2ce7ef46aa5265b )
	rom ( name a0603.rom merge a0603.rom size 4194304 crc ec31abda sha1 ee526655369bae63b0ef0730e9768b765c9950fc )
	rom ( name b0600.rom merge b0600.rom size 8388608 crc 7d3cd059 sha1 00cf994b63337e0e4ebe96453daf45f24192af1c )
	rom ( name b0601.rom merge b0601.rom size 4194304 crc a0bb1c2f sha1 0542348c6e27779e0a98de16f04f9c18158f2b28 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0600.rom merge m0600.rom size 4194304 crc 3ada4fd6 sha1 4c87adb25d31cbd41f04fbffe31f7bc37173da76 )
)

game (
	name kovsh
	description "Knights of Valour Super Heroes / Sangoku Senki Super Heroes (ver. 104)"
	year 1999
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof kov
	romof kov
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name p0600.322 size 4194304 crc 7c78e5f3 sha1 9b1e4bd63fb1294ebeb539966842273c8dc7683b )
	rom ( name kovsh_v100_china.asic size 16384 crc 0f09a5c1 sha1 621b38c05f33277608d58b49822aebc930ae4870 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0600.rom merge t0600.rom size 8388608 crc 4acc1ad6 sha1 0668dbd5e856c2406910c6b7382548b37c631780 )
	rom ( name a0600.rom merge a0600.rom size 8388608 crc d8167834 sha1 fa55a99629d03b2ea253392352f70d2c8639a991 )
	rom ( name a0601.rom merge a0601.rom size 8388608 crc ff7a4373 sha1 7def9fca7513ad5a117da230bebd2e3c78679041 )
	rom ( name a0602.rom merge a0602.rom size 8388608 crc e7a32959 sha1 3d0ed684dc5b269238890836b2ce7ef46aa5265b )
	rom ( name a0603.rom merge a0603.rom size 4194304 crc ec31abda sha1 ee526655369bae63b0ef0730e9768b765c9950fc )
	rom ( name a0604.rom size 4194304 crc 26b59fd3 sha1 53219376056f4766dc5236735599d982ceb56b84 )
	rom ( name b0600.rom merge b0600.rom size 8388608 crc 7d3cd059 sha1 00cf994b63337e0e4ebe96453daf45f24192af1c )
	rom ( name b0601.rom merge b0601.rom size 4194304 crc a0bb1c2f sha1 0542348c6e27779e0a98de16f04f9c18158f2b28 )
	rom ( name b0602.rom size 1048576 crc 9df77934 sha1 99a3fe337c13702c9aa2373bcd1bb1befd0e2a13 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0600.rom merge m0600.rom size 4194304 crc 3ada4fd6 sha1 4c87adb25d31cbd41f04fbffe31f7bc37173da76 )
)

game (
	name photoy2k
	description "Photo Y2K (ver. 104)"
	year 1999
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v104.16m size 2097152 crc e051070f sha1 a5a1a8dd7542a30632501af8d02fda07475fd9aa )
	rom ( name photoy2k_v100_china.asic size 16384 crc 6dd7f257 sha1 1984f98a282d8b3264674f231c3b7def1757cf72 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0700.rom size 524288 crc 93943b4d sha1 3b439903853727d45d62c781af6073024eb3c5a3 )
	rom ( name a0700.l size 4194304 crc 26a9ae9c sha1 c977c89db6fdf47ee260ff687b80375caeab975c )
	rom ( name a0700.h size 4194304 crc 79bc1fc1 sha1 a09472a9b75704c1d31ab828f92c2a5007b2b4ed )
	rom ( name a0701.l size 4194304 crc 23607f81 sha1 8b6dbcdce9b131370693847ed9771aa04b62711c )
	rom ( name a0701.h size 4194304 crc 5f2efd37 sha1 9a5bd9751691bc085b0751b9fa8ede9eb97b1248 )
	rom ( name a0702.rom size 524288 crc 42239e1b sha1 2b6d20958abf8a67ce525d5c8964b6d225ccaeda )
	rom ( name b0700.l size 4194304 crc af096904 sha1 8e86b36cc44720ece68022e409279bf9144341ba )
	rom ( name b0700.h size 4194304 crc 6d53de26 sha1 f3f93fd2f87adb815834ba0242b94073fbb5e333 )
	rom ( name cgv101.rom size 131072 crc da02ec3e sha1 7ee21d748c9b932f53e790a9040167f904fecefc )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0700.rom size 524288 crc acc7afce sha1 ac2d344ebac336f0f363bb045dd8ea4e83d1fb50 )
)

game (
	name raf102j
	description "Real and Fake / Photo Y2K (ver. 102, Japanese Board)"
	year 1999
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof photoy2k
	romof photoy2k
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v102.u4 size 524288 crc a65eda9f sha1 6307cacf4a262e781753eff14700a0455837780c )
	rom ( name v102.u6 size 524288 crc b9ca5504 sha1 058cf01316f233236ca9861349f515935283b75e )
	rom ( name v102.u5 size 524288 crc 9201621b sha1 1ca3ebe7eec40614bfa8b911657fa2b51f2c51a4 )
	rom ( name v102.u8 size 524288 crc 3be22b8f sha1 03634fbd6a8a8369c6cb1fd6694a3784dac5bf59 )
	rom ( name photoy2k_v100_china.asic merge photoy2k_v100_china.asic size 16384 crc 6dd7f257 sha1 1984f98a282d8b3264674f231c3b7def1757cf72 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0700.rom merge t0700.rom size 524288 crc 93943b4d sha1 3b439903853727d45d62c781af6073024eb3c5a3 )
	rom ( name a0700.l merge a0700.l size 4194304 crc 26a9ae9c sha1 c977c89db6fdf47ee260ff687b80375caeab975c )
	rom ( name a0700.h merge a0700.h size 4194304 crc 79bc1fc1 sha1 a09472a9b75704c1d31ab828f92c2a5007b2b4ed )
	rom ( name a0701.l merge a0701.l size 4194304 crc 23607f81 sha1 8b6dbcdce9b131370693847ed9771aa04b62711c )
	rom ( name a0701.h merge a0701.h size 4194304 crc 5f2efd37 sha1 9a5bd9751691bc085b0751b9fa8ede9eb97b1248 )
	rom ( name a0702.rom merge a0702.rom size 524288 crc 42239e1b sha1 2b6d20958abf8a67ce525d5c8964b6d225ccaeda )
	rom ( name b0700.l merge b0700.l size 4194304 crc af096904 sha1 8e86b36cc44720ece68022e409279bf9144341ba )
	rom ( name b0700.h merge b0700.h size 4194304 crc 6d53de26 sha1 f3f93fd2f87adb815834ba0242b94073fbb5e333 )
	rom ( name cgv101.rom merge cgv101.rom size 131072 crc da02ec3e sha1 7ee21d748c9b932f53e790a9040167f904fecefc )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0700.rom merge m0700.rom size 524288 crc acc7afce sha1 ac2d344ebac336f0f363bb045dd8ea4e83d1fb50 )
)

game (
	name killbld
	description "The Killing Blade (ver. 104)"
	year 1998
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name kb_u3_v104.u3 size 524288 crc 6db1d719 sha1 804002f014d275aaf0368fb7f904938fe4ac07ee )
	rom ( name kb_u6_v104.u6 size 524288 crc 31ecc978 sha1 82666d534e4151775063af6d39f575faba0f1047 )
	rom ( name kb_u4_v104.u4 size 524288 crc 1ed8b2e7 sha1 331c037640cfc1fe743cd0e65a1156c470b3303e )
	rom ( name kb_u5_v104.u5 size 524288 crc a0bafc29 sha1 b20db7c16353c6f87ed3c08c9d037b07336711f1 )
	rom ( name kb_u2_v104.u2 size 65536 crc c970f6d5 sha1 399fc6f80262784c566363c847dc3fdc4fb37494 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0300.u14 size 4194304 crc 0922f7d9 sha1 4302b4b7369e13f315fad14f7d6cad1321101d24 )
	rom ( name a0300.u9 size 4194304 crc 3f9455d3 sha1 3718ce00ad93975383aafc14e5a74dc297b011a1 )
	rom ( name a0301.u10 size 4194304 crc 92776889 sha1 6d677837fefff47bfd1c6166322f69f89989a5e2 )
	rom ( name a0303.u11 size 4194304 crc 33f5cc69 sha1 9cacd5058d4bb25b77f71658bbbbd4b38d0a6b6a )
	rom ( name a0306.u12 size 4194304 crc cc018a8e sha1 37752d46f238fb57c0ab5a4f96b1e013f2077347 )
	rom ( name a0307.u2 size 4194304 crc bc772e39 sha1 079cc42a190cb916f02b59bca8fa90e524acefe9 )
	rom ( name b0300.u13 size 4194304 crc 7f876981 sha1 43555a200929ad5ecc42137fc9aeb42dc4f50d20 )
	rom ( name b0302.u14 size 4194304 crc eea9c502 sha1 04b3972c7111ea59a3cceab6ad124080c4ce3520 )
	rom ( name b0303.u15 size 2097152 crc 77a9652e sha1 2342f643d37945fbda224a5034c013796e5134ca )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0300.u1 size 4194304 crc 93159695 sha1 50c5976c9b681bd3d1ebefa3bfa9fe6e72dcb96f )
)

game (
	name killbldt
	description "The Killing Blade (ver. 109, Chinese Board)"
	year 1998
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof killbld
	romof killbld
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name kb.u9 size 2097152 crc 43da77d7 sha1 f99e89da4587d6c9e3c2ae66fa139830d893fdda flags baddump )
	rom ( name kb.ram size 16384 crc 6994c507 sha1 8264c56709488b72282d6ddfce3a4b188c6cc109 )
	rom ( name kb_u2.rom size 65536 crc de3eae63 sha1 03af767ef764055bda528b5cc6a24b9e1218cca8 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0300.u14 merge t0300.u14 size 4194304 crc 0922f7d9 sha1 4302b4b7369e13f315fad14f7d6cad1321101d24 )
	rom ( name a0300.u9 merge a0300.u9 size 4194304 crc 3f9455d3 sha1 3718ce00ad93975383aafc14e5a74dc297b011a1 )
	rom ( name a0301.u10 merge a0301.u10 size 4194304 crc 92776889 sha1 6d677837fefff47bfd1c6166322f69f89989a5e2 )
	rom ( name a0303.u11 merge a0303.u11 size 4194304 crc 33f5cc69 sha1 9cacd5058d4bb25b77f71658bbbbd4b38d0a6b6a )
	rom ( name a0306.u12 merge a0306.u12 size 4194304 crc cc018a8e sha1 37752d46f238fb57c0ab5a4f96b1e013f2077347 )
	rom ( name a0307.u2 merge a0307.u2 size 4194304 crc bc772e39 sha1 079cc42a190cb916f02b59bca8fa90e524acefe9 )
	rom ( name b0300.u13 merge b0300.u13 size 4194304 crc 7f876981 sha1 43555a200929ad5ecc42137fc9aeb42dc4f50d20 )
	rom ( name b0302.u14 merge b0302.u14 size 4194304 crc eea9c502 sha1 04b3972c7111ea59a3cceab6ad124080c4ce3520 )
	rom ( name b0303.u15 merge b0303.u15 size 2097152 crc 77a9652e sha1 2342f643d37945fbda224a5034c013796e5134ca )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0300.u1 merge m0300.u1 size 4194304 crc 93159695 sha1 50c5976c9b681bd3d1ebefa3bfa9fe6e72dcb96f )
)

game (
	name puzlstar
	description "Puzzle Star (ver. 100MG)"
	year 1999
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v100mg.u1 size 524288 crc 5788b77d sha1 7770aae6e686da92b2623c977d1bc8f019f48267 )
	rom ( name v100mg.u2 size 524288 crc 4c79d979 sha1 3b92052a35994f2b3dd164930154184c45d5e2d0 )
	rom ( name puzlstar_igs027a.bin size 16384 flags nodump )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0800.u5 size 2097152 crc f9d84e59 sha1 80ec77025ac5bf355b1a60f2a678dd4c56071f6b )
	rom ( name a0800.u1 size 4194304 crc e1e6ec40 sha1 390432431f144ef63424a426582b311765a61771 )
	rom ( name b0800.u3 size 2097152 crc 52e7bef5 sha1 a678251b7e46a1016d0afc1d8d5c9928008ad5b1 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0800.u2 size 4194304 crc e1a46541 sha1 6fe9de5700d8638374734d80551dcedb62975140 )
)

game (
	name olds
	description "Oriental Legend Special / Xi You Shi E Zhuan Super (ver. 101, Korean Board)"
	year 1998
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name sp_v101.u2 size 524288 crc 08eb9661 sha1 105946e72e562adb1a9fd794ca0fd2c91967eb56 )
	rom ( name sp_v101.u3 size 524288 crc 0a358c1e sha1 95c7c3f069c5d05001e22535750f6b3cd7de105f )
	rom ( name sp_v101.u4 size 524288 crc 766570e0 sha1 e7c3f5664ec69b662b82c2e1375555db7305390c )
	rom ( name sp_v101.u5 size 524288 crc 58662e12 sha1 2b39bd847e9c4968a8e77a2f3cec77cf323ceee3 )
	rom ( name sp_v101.u1 size 524288 crc 2b2f4f1e sha1 67b97cf8cc7f517d67cd45588addd2ad8e24612a )
	rom ( name sp_v101.u6 size 65536 crc 097046bc sha1 6d75db85cf4c79b63e837897785c253014b2126d )
	rom ( name ram_dump size 16384 crc 280cfb4e sha1 cd2bdcaa21347952c2bf38b105a204d327fde39e )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0500.rom size 4194304 crc d881726c sha1 a82517e665996f7b7017c940f1fcf016fccb65c2 )
	rom ( name t0501.rom size 2097152 crc d2106864 sha1 65d827135b87d82196433aea3279608ee263feca )
	rom ( name a0500.rom size 4194304 crc 80a59197 sha1 7d0108e2f0d0347d43ace2d96c0388202c05fdfb )
	rom ( name a0501.rom size 4194304 crc 98c931b1 sha1 9b70d1a7beb4c3a0c1436c25fd1fb76e47539538 )
	rom ( name a0502.rom size 4194304 crc c3fcdf1d sha1 107585fd103fcd0af0fb7db283be4f7c7058aef7 )
	rom ( name a0503.rom size 4194304 crc 066dffec sha1 f023032a7202b7090fb609a39e0f19018e664bf3 )
	rom ( name a0504.rom size 4194304 crc 45337583 sha1 c954d0e5bf7fa99c90b0d154e7119d2b0c461f1c )
	rom ( name a0505.rom size 4194304 crc 5b8cf3a5 sha1 856d1e47b5d9a66dcfbdc74a51ed646fd7d96a35 )
	rom ( name a0506.rom size 4194304 crc 087ac60c sha1 3d5bf7dd40c8a3c1224cf82e12410ca904c0c5db )
	rom ( name b0500.rom size 4194304 crc cde07f74 sha1 1fe90db7c57faa28f3a054b2c07909bef89e3efb )
	rom ( name b0501.rom size 4194304 crc 1546c2e9 sha1 a7b9c8b44203db54a59d49fe469bb52bba807ba2 )
	rom ( name b0502.rom size 4194304 crc e97b31c3 sha1 1a7ca4f6c8644e84a33ae41cd4637f21046b14c5 )
	rom ( name b0503.u16 size 4194304 crc e41d98e4 sha1 f80b27fcee81762993e09bf1b3cad6e85274760c )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0500.rom size 2097152 crc 37928cdd sha1 e80498cabc2a6a54d4f3ebcb097d4b3fad96fe55 )
)

game (
	name olds100
	description "Oriental Legend Special / Xi You Shi E Zhuan Super (ver. 100)"
	year 1998
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof olds
	romof olds
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v100-u2.040 size 524288 crc 517c2a06 sha1 bbf5b311fac9b0bb4d4129c0561e5e24f6963fa2 )
	rom ( name v100-u3.040 size 524288 crc d0e2b741 sha1 2e671dbb4320d1f0c059b35efd33cdea26f12131 )
	rom ( name v100-u4.040 size 524288 crc 32a6bdbd sha1 a93d7f4eae722a58eca9ec351ad5890cefda56f0 )
	rom ( name v100-u5.040 size 524288 crc b4a1cafb sha1 b2fccd480ede93f58ad043387b18b898152f06ef )
	rom ( name v100-u1.040 size 524288 crc 37ea4e75 sha1 a94fcb89da3394a43d360f885419677f511d2580 )
	rom ( name ram_dump merge ram_dump size 16384 crc 280cfb4e sha1 cd2bdcaa21347952c2bf38b105a204d327fde39e )
	rom ( name kd-u6.512 size 65536 crc e7613dda sha1 0d7c043b90e2f9a36a45066f22e3e305dc716676 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0500.rom merge t0500.rom size 4194304 crc d881726c sha1 a82517e665996f7b7017c940f1fcf016fccb65c2 )
	rom ( name t0501.rom merge t0501.rom size 2097152 crc d2106864 sha1 65d827135b87d82196433aea3279608ee263feca )
	rom ( name a0500.rom merge a0500.rom size 4194304 crc 80a59197 sha1 7d0108e2f0d0347d43ace2d96c0388202c05fdfb )
	rom ( name a0501.rom merge a0501.rom size 4194304 crc 98c931b1 sha1 9b70d1a7beb4c3a0c1436c25fd1fb76e47539538 )
	rom ( name a0502.rom merge a0502.rom size 4194304 crc c3fcdf1d sha1 107585fd103fcd0af0fb7db283be4f7c7058aef7 )
	rom ( name a0503.rom merge a0503.rom size 4194304 crc 066dffec sha1 f023032a7202b7090fb609a39e0f19018e664bf3 )
	rom ( name a0504.rom merge a0504.rom size 4194304 crc 45337583 sha1 c954d0e5bf7fa99c90b0d154e7119d2b0c461f1c )
	rom ( name a0505.rom merge a0505.rom size 4194304 crc 5b8cf3a5 sha1 856d1e47b5d9a66dcfbdc74a51ed646fd7d96a35 )
	rom ( name a0506.rom merge a0506.rom size 4194304 crc 087ac60c sha1 3d5bf7dd40c8a3c1224cf82e12410ca904c0c5db )
	rom ( name b0500.rom merge b0500.rom size 4194304 crc cde07f74 sha1 1fe90db7c57faa28f3a054b2c07909bef89e3efb )
	rom ( name b0501.rom merge b0501.rom size 4194304 crc 1546c2e9 sha1 a7b9c8b44203db54a59d49fe469bb52bba807ba2 )
	rom ( name b0502.rom merge b0502.rom size 4194304 crc e97b31c3 sha1 1a7ca4f6c8644e84a33ae41cd4637f21046b14c5 )
	rom ( name b0503.u16 merge b0503.u16 size 4194304 crc e41d98e4 sha1 f80b27fcee81762993e09bf1b3cad6e85274760c )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0500.rom merge m0500.rom size 2097152 crc 37928cdd sha1 e80498cabc2a6a54d4f3ebcb097d4b3fad96fe55 )
)

game (
	name olds100a
	description "Oriental Legend Special / Xi You Shi E Zhuan Super (alt ver. 100)"
	year 1998
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof olds
	romof olds
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name p0500.v10 size 4194304 crc 8981fc87 sha1 678d6705d06b99bca5951ff77708adadc4c4396b )
	rom ( name ram_dump merge ram_dump size 16384 crc 280cfb4e sha1 cd2bdcaa21347952c2bf38b105a204d327fde39e )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0500.rom merge t0500.rom size 4194304 crc d881726c sha1 a82517e665996f7b7017c940f1fcf016fccb65c2 )
	rom ( name t0501.rom merge t0501.rom size 2097152 crc d2106864 sha1 65d827135b87d82196433aea3279608ee263feca )
	rom ( name a0500.rom merge a0500.rom size 4194304 crc 80a59197 sha1 7d0108e2f0d0347d43ace2d96c0388202c05fdfb )
	rom ( name a0501.rom merge a0501.rom size 4194304 crc 98c931b1 sha1 9b70d1a7beb4c3a0c1436c25fd1fb76e47539538 )
	rom ( name a0502.rom merge a0502.rom size 4194304 crc c3fcdf1d sha1 107585fd103fcd0af0fb7db283be4f7c7058aef7 )
	rom ( name a0503.rom merge a0503.rom size 4194304 crc 066dffec sha1 f023032a7202b7090fb609a39e0f19018e664bf3 )
	rom ( name a0504.rom merge a0504.rom size 4194304 crc 45337583 sha1 c954d0e5bf7fa99c90b0d154e7119d2b0c461f1c )
	rom ( name a0505.rom merge a0505.rom size 4194304 crc 5b8cf3a5 sha1 856d1e47b5d9a66dcfbdc74a51ed646fd7d96a35 )
	rom ( name a0506.rom merge a0506.rom size 4194304 crc 087ac60c sha1 3d5bf7dd40c8a3c1224cf82e12410ca904c0c5db )
	rom ( name b0500.rom merge b0500.rom size 4194304 crc cde07f74 sha1 1fe90db7c57faa28f3a054b2c07909bef89e3efb )
	rom ( name b0501.rom merge b0501.rom size 4194304 crc 1546c2e9 sha1 a7b9c8b44203db54a59d49fe469bb52bba807ba2 )
	rom ( name b0502.rom merge b0502.rom size 4194304 crc e97b31c3 sha1 1a7ca4f6c8644e84a33ae41cd4637f21046b14c5 )
	rom ( name b0503.u16 merge b0503.u16 size 4194304 crc e41d98e4 sha1 f80b27fcee81762993e09bf1b3cad6e85274760c )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0500.rom merge m0500.rom size 2097152 crc 37928cdd sha1 e80498cabc2a6a54d4f3ebcb097d4b3fad96fe55 )
)

game (
	name kov2
	description "Knights of Valour 2 / Sangoku Senki 2 (ver. 100)"
	year 2000
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name igs_u18.rom size 4194304 crc 86205879 sha1 f73d5b70b41d39be1cac75e474b025de2cce0b01 )
	rom ( name kov2_v100_hongkong.asic size 16384 crc e0d7679f sha1 e1c2d127eba4ddbeb8ad173c55b90ac1467e1ca8 )
	rom ( name igs_u19.rom size 2097152 crc edd59922 sha1 09b14f20f685944a93292c83e5830849aade42c9 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t1200.rom size 8388608 crc d7e26609 sha1 bdad810f82fcf1d50a8791bdc495374ec5a309c6 )
	rom ( name a1200.rom size 8388608 crc ceeb81d8 sha1 5476729443fc1bc9593ae10fbf7cbc5d7290b017 )
	rom ( name a1201.rom size 8388608 crc 82f0a878 sha1 ddd13e404252a71de1b2b3b974b910f899f51c38 )
	rom ( name a1202.rom size 8388608 crc 4bb92fae sha1 f0b6d72ed425de1c69dc8f8d5795ea760a4a59b0 )
	rom ( name a1203.rom size 8388608 crc e73cb627 sha1 4c6e48b845a5d1e8f9899010fbf273d54c2b8899 )
	rom ( name a1204.rom size 8388608 crc 27527099 sha1 e23cf366bdeaca1e009a5cec6b13164310a34384 )
	rom ( name b1200.rom size 8388608 crc bed7d994 sha1 019dfba8154256d64cd249eb0fa4c451edce34b8 )
	rom ( name b1201.rom size 8388608 crc f251eb57 sha1 56a5fc14ab7822f83379cecb26638e5bb266349a )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m1200.rom size 8388608 crc b0d88720 sha1 44ab137e3f8e15b7cb5697ffbd9b1143d8210c4f )
)

game (
	name kov2106
	description "Knights of Valour 2 / Sangoku Senki 2 (ver. 106)"
	year 2000
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof kov2
	romof kov2
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name u18.106 size 4194304 crc 40051ad9 sha1 ba2ddf267fe688d5dfed575aeeccbab10135b37b )
	rom ( name kov2_v100_hongkong.asic merge kov2_v100_hongkong.asic size 16384 crc e0d7679f sha1 e1c2d127eba4ddbeb8ad173c55b90ac1467e1ca8 )
	rom ( name u19.102 size 2097152 crc 462e2980 sha1 3da7c3d2c65b59f50c78be1c25922b71d40f6080 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t1200.rom merge t1200.rom size 8388608 crc d7e26609 sha1 bdad810f82fcf1d50a8791bdc495374ec5a309c6 )
	rom ( name a1200.rom merge a1200.rom size 8388608 crc ceeb81d8 sha1 5476729443fc1bc9593ae10fbf7cbc5d7290b017 )
	rom ( name a1201.rom merge a1201.rom size 8388608 crc 82f0a878 sha1 ddd13e404252a71de1b2b3b974b910f899f51c38 )
	rom ( name a1202.rom merge a1202.rom size 8388608 crc 4bb92fae sha1 f0b6d72ed425de1c69dc8f8d5795ea760a4a59b0 )
	rom ( name a1203.rom merge a1203.rom size 8388608 crc e73cb627 sha1 4c6e48b845a5d1e8f9899010fbf273d54c2b8899 )
	rom ( name a1204.rom merge a1204.rom size 8388608 crc 27527099 sha1 e23cf366bdeaca1e009a5cec6b13164310a34384 )
