clrmamepro (
	rom ( name epr10537a.26 size 32768 crc 4ddc434a sha1 54908654f1445f2d3a3b1496015f3347ad603225 )
	rom ( name epr10541.42 size 32768 crc cc6d945e sha1 0ace2a8fddc27da4c8c3efb16f245f6325f02ed5 )
	rom ( name epr10538.25 size 32768 crc 68379473 sha1 7f6e0b3fb29ef5dd1023625ef7a7270fc230d40f )
	rom ( name epr10542.41 size 32768 crc 10217dfa sha1 845ea0483dca0aae042da52fbd7bc07e7e2f026d )
	rom ( name epr10539.24 size 32768 crc 10943b2e sha1 a297ed455062a3d39b9eecfe2b92474d47ce758f )
	rom ( name epr10543.95 size 32768 crc 07dccc37 sha1 544cc6a3b3ef64727ecf5098b84ade2dd5330614 )
	rom ( name epr10544.94 size 32768 crc 84fb9a3a sha1 efde54cc9582f68e58cae05f717a4fc8f620c0fc )
	rom ( name epr10545.93 size 32768 crc c8694bc0 sha1 e48fc349ef454ded86141937f70b006e64da6b6b )
	rom ( name epr10548.10 size 32768 crc aa150735 sha1 b6e6ff9229c641e196fc7a0a2cf7aa362f554676 )
	rom ( name epr10552.11 size 32768 crc 6fcbb9f7 sha1 0a0fab930477d8b79e500263bbc80d3bf73778f8 )
	rom ( name epr10549.17 size 32768 crc 2f59f067 sha1 1fb64cce2f98ddcb5ecb662e63ea636a8da08bcd )
	rom ( name epr10553.18 size 32768 crc 8a220a9f sha1 c17547d85721fa19e5f445b5be30b3fbf5e8cc6e )
	rom ( name epr10550.23 size 32768 crc f05069ff sha1 bd95761036c2fad8ddf4e169d899b173822ee4b0 )
	rom ( name epr10554.24 size 32768 crc dc64f809 sha1 ea85eefa98ec55e9e872940821a959ff4eb1bd1c )
	rom ( name epr10551.29 size 32768 crc 435d811f sha1 b28eb09620113cd7578387c4d96029f2acb8ec06 )
	rom ( name epr10555.30 size 32768 crc 2143c471 sha1 d413aa216349ddf773a39d2826c3a940b4149229 )
	rom ( name epr10546.12 size 32768 crc 1ebee5cc sha1 5e24ee25e770068a1292e657307cf53f6a8ae1c9 )
	rom ( name 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name epr10547.1 size 32768 crc d24ffc4b sha1 3b250e1f026664f7a37f65d1c1a07381e88f11e8 )
	rom ( name 317-0024.key size 8192 crc ee42ec18 sha1 cb65dd681f38ce20440ddcb01a935c2c8eecc77f flags baddump )
)

game (
	name wb31
	description "Wonder Boy III - Monster Lair (set 1, System 16A, FD1094 317-0084)"
	year 1988
	manufacturer "Sega / Westone"
	sourcefile segas16a.c
	cloneof wb3
	romof wb3
	rom ( name epr12084.bin size 65536 crc b6deb654 sha1 37066cc63902233bb8b56d3171c42bf8a8f82e58 )
	rom ( name epr12082.bin size 65536 crc 38dc5b15 sha1 b25bf60d269a87f9d8dbc1a3787c8ff9a6e7482c )
	rom ( name epr12085.bin size 65536 crc 0962098b sha1 150fc439dd5e773bef706f058abdb4d2ec44e355 )
	rom ( name epr12083.bin size 65536 crc 3d631a8e sha1 4940ff6cf380fb914876ade39ea37f42b79bf11d )
	rom ( name 317-0084.key size 8192 crc 2c58dafa sha1 24d06970eda896fdd5e3486132bd19834f7d3659 )
	rom ( name epr12086.bin size 65536 crc 45b949df sha1 84390d16da00b775988e5f6c20950cb2304b1a74 )
	rom ( name epr12087.bin size 65536 crc 6f0396b7 sha1 0a340f2b58e5ecfe504197a8fd2111181e868a3e )
	rom ( name epr12088.bin size 65536 crc ba8c0749 sha1 7d996c7a1ad249c06ef7ec9c87a83710c98005d3 )
	rom ( name epr12090.b1 merge epr12090.b1 size 65536 crc aeeecfca sha1 496124b170a725ad863c741d4e021ab947511e4c )
	rom ( name epr12094.b5 merge epr12094.b5 size 65536 crc 615e4927 sha1 d23f164973afa770714e284a77ddf10f18cc596b )
	rom ( name epr12091.b2 merge epr12091.b2 size 65536 crc 8409a243 sha1 bcbb9510a6499d8147543d6befa5a49f4ac055d9 )
	rom ( name epr12095.b6 merge epr12095.b6 size 65536 crc e774ec2c sha1 a4aa15ec7be5539a740ad02ff720458018dbc536 )
	rom ( name epr12092.b3 merge epr12092.b3 size 65536 crc 5c2f0d90 sha1 e0fbc0f841e4607ad232931368b16e81440a75c4 )
	rom ( name epr12096.b7 merge epr12096.b7 size 65536 crc 0cd59d6e sha1 caf754a461feffafcfe7bfc6e89da76c4db257c5 )
	rom ( name epr12093.b4 merge epr12093.b4 size 65536 crc 4891e7bb sha1 1be04fcabe9bfa8cf746263a5bcca67902a021a0 )
	rom ( name epr12097.b8 merge epr12097.b8 size 65536 crc e645902c sha1 497cfcf6c25cc2e042e16dbcb1963d2223def15a )
	rom ( name epr12089.bin size 32768 crc 8321eb0b sha1 61cf95833c0aa38e35fc18db39d4ec74e4aaf01e )
)

game (
	name wb35
	description "Wonder Boy III - Monster Lair (set 5, System 16A, FD1089A 317-xxxx)"
	year 1988
	manufacturer "Sega / Westone"
	sourcefile segas16a.c
	cloneof wb3
	romof wb3
	rom ( name epr12120.43 size 65536 crc cf41adf1 sha1 aab2146d990d6698d73edf8d8699e98a1f01d534 )
	rom ( name epr12118.26 size 65536 crc 050ad6d0 sha1 4d5e5b9a6b9b33ec767a18c30a8252063341eefb )
	rom ( name epr12121.42 size 65536 crc 5e44c0a9 sha1 4d4c9575a6cd571a7cf635164e92afd92d4b63fe )
	rom ( name epr12119.25 size 65536 crc b67b97a3 sha1 0a5ab21c7b4ca6d6a31852dd8dfb94bb55c0f15d )
	rom ( name epr12086.95 size 65536 crc 45b949df sha1 84390d16da00b775988e5f6c20950cb2304b1a74 )
	rom ( name epr12087.94 size 65536 crc 5fb761aa sha1 dcf88e68732a8ec122d0603d87f6ea1f1614adef )
	rom ( name epr12088.83 size 65536 crc 00579c39 sha1 12acdea75e3d040d60a9f32d05fd9e0191d38f21 )
	rom ( name epr12090.10 size 65536 crc c85904c1 sha1 e5af26ce870813bd5a88b430fc3881c7fcb63aef )
	rom ( name epr12094.11 size 65536 crc 615e4927 sha1 d23f164973afa770714e284a77ddf10f18cc596b )
	rom ( name epr12091.17 size 65536 crc 8409a243 sha1 bcbb9510a6499d8147543d6befa5a49f4ac055d9 )
	rom ( name epr12095.18 size 65536 crc e774ec2c sha1 a4aa15ec7be5539a740ad02ff720458018dbc536 )
	rom ( name epr12092.23 size 65536 crc 5c2f0d90 sha1 e0fbc0f841e4607ad232931368b16e81440a75c4 )
	rom ( name epr12096.24 size 65536 crc d55ca9c9 sha1 cff95bd799cf9625f95261620d2df7f0891e34da )
	rom ( name epr12093.29 size 65536 crc 9e6d9086 sha1 1cfe7175f538db9a47ef576b33be49057db0927d )
	rom ( name epr12097.30 size 65536 crc e645902c sha1 497cfcf6c25cc2e042e16dbcb1963d2223def15a )
	rom ( name epr12089.12 size 32768 crc 8321eb0b sha1 61cf95833c0aa38e35fc18db39d4ec74e4aaf01e )
	rom ( name 317-wb35.key size 8192 crc 8a2e0575 sha1 e43a2c8ca102ec38871067685a860da53d748765 flags baddump )
)

game (
	name pshot16a
	description "Passing Shot (Japan, 4 Players, System 16A, FD1094 317-0071)"
	year 1988
	manufacturer "Sega"
	sourcefile segas16a.c
	cloneof passsht
	romof passsht
	rom ( name epr11833.43 size 65536 crc 5eb1405c sha1 0a68d3fcc074475d38f999c93082d4a9dff0f19a )
	rom ( name epr11832.26 size 65536 crc 718a3fe4 sha1 bd6844c53ce3b64b113795360175df92d095b467 )
	rom ( name 317-0071.key size 8192 crc c69949ec sha1 1c63f42404ee1d8333e734e892b1c4cac0cb440e )
	rom ( name epr11834.95 size 65536 crc df4e18ab sha1 ac9b424eded18f128e6cc743bbddf9afd869c8c4 )
	rom ( name epr11835.94 size 65536 crc 6a07acc0 sha1 218071612ee6fa89b16a47a77325a962ba38926d )
	rom ( name epr11836.93 size 65536 crc 93c74928 sha1 43ea7855d5d4dcc4921b3a7b814acc75c5cfde15 )
	rom ( name epr11842.10 size 65536 crc b6e94727 sha1 0838e034f1f10d9cd1312c8c94b5c57387c0c271 )
	rom ( name epr11845.11 size 65536 crc 17e8d5d5 sha1 ac1074b0a705be13c6e3391441e6cfec1d2b3f8a )
	rom ( name epr11843.17 size 65536 crc 3e670098 sha1 2cfc83f4294be30cd868738886ac546bd8489962 )
	rom ( name epr11846.18 size 65536 crc 50eb71cc sha1 463b4917ca19c7f4ad2c2845caa104d5e4a2dda3 )
	rom ( name epr11844.23 size 65536 crc 05733ca8 sha1 1dbc7c99450ebe6a9fd8c0244fd3cb38b74984ef )
	rom ( name epr11847.24 size 65536 crc 81e49697 sha1 a70fa409e3555ad6c8f28930a7026fdf2deb8c65 )
	rom ( name epr11837.12 size 32768 crc 74d11552 sha1 5a0f0c3fb858ed2bad8002fce4e29d730f102bcd )
	rom ( name 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name epr11838.1 size 32768 crc a465cd69 sha1 25da3809824fb3df1f93bbfa88355a7c50e44211 )
	rom ( name epr11839.2 size 32768 crc 99de6197 sha1 f7de6a34fa185754c12276a94b1513234d352f3f )
	rom ( name epr11840.4 size 32768 crc 9854e8b3 sha1 bc9d8a17ff96cf03f9a955223c11d9f1fb0309c5 )
	rom ( name epr11841.5 size 32768 crc 1e89877e sha1 bbceb4f3cafae40d1e256f4336d3ee0bcdf8d077 )
)

game (
	name aceattac
	description "Ace Attacker (FD1094 317-0059)"
	year 1988
	manufacturer "Sega"
	sourcefile segas16b.c
	rom ( name epr11491.a4 size 65536 crc f3c19c36 sha1 e45ca6d1d943d6cc140867055033884c738e2ac2 )
	rom ( name epr11489.a1 size 65536 crc bbe623c5 sha1 6d047699c7b6df7ebb7a3c9bee032e2536eed84c )
	rom ( name epr11492.a5 size 65536 crc d8bd3139 sha1 54915d4e8a616e0e54135ca34daf4357b8bfa068 )
	rom ( name epr11490.a2 size 65536 crc 38cb3a41 sha1 1d74cc69907cdff2d85e965b80bf3f551465257e )
	rom ( name 317-0059.key size 8192 flags nodump )
	rom ( name epr11493.b9 size 65536 crc 654485d9 sha1 b431270564c4e33fd70c8c85af1fcbff8b59ba49 )
	rom ( name epr11494.b10 size 65536 crc b67971ab sha1 95cb6927baf425bcc290832ea9741b19852c7a1b )
	rom ( name epr11495.b11 size 65536 crc b687ab61 sha1 b08130a9d777c918972895136b1bf520d7117114 )
	rom ( name epr11501.b1 size 65536 crc 09179ead sha1 3e6bf04e1e9ea867d087a47ff04ad0a064a8e299 )
	rom ( name epr11505.b5 size 65536 crc b67f1ecf sha1 3a26cdf91e5a1a11c1a8857e713a9e00cc1bfce0 )
	rom ( name epr11502.b2 size 65536 crc a3ee36b8 sha1 bc946ad67b8ad09d947465ab73160885a4a57be5 )
	rom ( name epr11506.b6 size 65536 crc b0104def sha1 c81a66ec3a600c1d4c5d058caef15936c59b2574 )
	rom ( name epr11503.b3 size 65536 crc 344c0692 sha1 3125701f6bb91d8f64515e214b571e169c30a444 )
	rom ( name epr11507.b7 size 65536 crc a2af710a sha1 1c8b75b72797146c2eb788511f8cb1b367fc3e0d )
	rom ( name epr11504.b4 size 65536 crc 7cae7920 sha1 9f00e01d7cc86a0bf4f84e78a56b7efbb97c5591 )
	rom ( name epr11508.b8 size 65536 crc 5cbb833c sha1 dc7041b6a4fa75d050bfc2176d0f9e242b55a0b8 )
	rom ( name epr11496.a7 size 32768 crc 82cb40a9 sha1 daf2233438331ba6e6ff8bda4015e92d23e616c5 )
	rom ( name epr11497.a8 size 32768 crc b04f62cc sha1 29b468e5a565dc14e00c371913663eca66ccb44d )
	rom ( name epr11498.a9 size 32768 crc 97baf52b sha1 97800014250b0099c7e53d597b0ef02ae14e6dba )
	rom ( name epr11499.a10 size 32768 crc ea332866 sha1 eba0b422b39f7f3f81af1059043a87d944c4aff7 )
	rom ( name epr11500.a11 size 32768 crc 2ddf1c31 sha1 77b20edbbd801072b20d9dc5e8fa2f468e53d79e )
)

game (
	name aliensyn
	description "Alien Syndrome (set 4, System 16B, unprotected)"
	year 1987
	manufacturer "Sega"
	sourcefile segas16b.c
	rom ( name epr11083.a4 size 32768 crc cb2ad9b3 sha1 66284b4e1071b3cb4b36960a2dba8949325f9e86 )
	rom ( name epr11080.a1 size 32768 crc fe7378d9 sha1 acfee79e5fe9fdf95926562c02599e96e96f76b5 )
	rom ( name epr11084.a5 size 32768 crc 2e1ec7b1 sha1 666a9e402d7d02d74c0a2468853a3843b161c1a2 )
	rom ( name epr11081.a2 size 32768 crc 1308ee63 sha1 36a4c8cf3a310398e264c57c7c6f53c05dbc0108 )
	rom ( name epr11085.a6 size 32768 crc cff78f39 sha1 78431ce6c03232150a8db15499da9371977b570b )
	rom ( name epr11082.a3 size 32768 crc 9cdc2a14 sha1 c06693f45675e31d591703c27bb3f6ec02fc1215 )
	rom ( name epr10702.b9 size 65536 crc 393bc813 sha1 672782c8fb2a6e454b27e073acc26130cacf3e50 )
	rom ( name epr10703.b10 size 65536 crc 6b6dd9f5 sha1 964409c6630caa13caf7d644d0c6fb071860b61b )
	rom ( name epr10704.b11 size 65536 crc 911e7ebc sha1 f03d3d3a09d19f7b705f9cb29f73140a3073463f )
	rom ( name epr10709.b1 size 65536 crc addf0a90 sha1 a92c9531f1817763773471ce63f566b9e88360a0 )
	rom ( name epr10713.b5 size 65536 crc ececde3a sha1 9c12d4665179bf433c42f5ddc8a043ad592aa90e )
	rom ( name epr10710.b2 size 65536 crc 992369eb sha1 c6796acf6807e9ba4c3d241903653f91adf4764e )
	rom ( name epr10714.b6 size 65536 crc 91bf42fb sha1 4b9d3e97768323dee01e92378adafecb26bcc094 )
	rom ( name epr10711.b3 size 65536 crc 29166ef6 sha1 99a7cfd7d811537c821412a320beadb5a9c09af3 )
	rom ( name epr10715.b7 size 65536 crc a7c57384 sha1 46f8efa691d7bbb0a18119c0ff12cff7c0d129e1 )
	rom ( name epr10712.b4 size 65536 crc 876ad019 sha1 39973ddb5a5746e0e094c759447bff1130c72c84 )
	rom ( name epr10716.b8 size 65536 crc 40ba1d48 sha1 e2d4d2689bb9b9bdc85e7f72a6665e5fd4c583aa )
	rom ( name epr10723.a7 size 32768 crc 99953526 sha1 4a980370923fd5d3dc9e25d42a032c9e78c7ff47 )
	rom ( name epr10724.a8 size 32768 crc f971a817 sha1 502c95638e4fd5f87e5fc837cb44b39a5d62f4e4 )
	rom ( name epr10725.a9 size 32768 crc 6a50e08f sha1 d34b2ccadb8b07d5ad99cab5c5b5b79642c65574 )
	rom ( name epr10726.a10 size 32768 crc d50b7736 sha1 b1f8e3b0cf2ffee5382098100cfabe21b383cd51 )
)

game (
	name aliensy3
	description "Alien Syndrome (set 3, System 16B, FD1089A 317-0033)"
	year 1987
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof aliensyn
	romof aliensyn
	rom ( name epr10816.a4 size 32768 crc 17bf5304 sha1 f6318c6c4a606d21ba43354229b60a51d8a3baa6 )
	rom ( name epr10814.a1 size 32768 crc 4cd134df sha1 541377bd6eba280d7f0367694032891989762485 )
	rom ( name epr10817.a5 size 32768 crc c8b791b0 sha1 7a83a6781ed5b43583d86d4ee5fb3120a650874b )
	rom ( name epr10815.a2 size 32768 crc bdcf4a30 sha1 e11264999f15cef7c35b6569407bb3dd8e2dd236 )
	rom ( name epr10822a.a6 size 32768 crc 1d0790aa sha1 c141b12aa7e4f86b96eabeb3f827ee26ddacde34 )
	rom ( name epr10819a.a3 size 32768 crc 1e7586b7 sha1 be4c2c03119aee1b8f26f3dd79c99ce431a43b28 )
	rom ( name epr10702.b9 merge epr10702.b9 size 65536 crc 393bc813 sha1 672782c8fb2a6e454b27e073acc26130cacf3e50 )
	rom ( name epr10703.b10 merge epr10703.b10 size 65536 crc 6b6dd9f5 sha1 964409c6630caa13caf7d644d0c6fb071860b61b )
	rom ( name epr10704.b11 merge epr10704.b11 size 65536 crc 911e7ebc sha1 f03d3d3a09d19f7b705f9cb29f73140a3073463f )
	rom ( name epr10709.b1 merge epr10709.b1 size 65536 crc addf0a90 sha1 a92c9531f1817763773471ce63f566b9e88360a0 )
	rom ( name epr10713.b5 merge epr10713.b5 size 65536 crc ececde3a sha1 9c12d4665179bf433c42f5ddc8a043ad592aa90e )
	rom ( name epr10710.b2 merge epr10710.b2 size 65536 crc 992369eb sha1 c6796acf6807e9ba4c3d241903653f91adf4764e )
	rom ( name epr10714.b6 merge epr10714.b6 size 65536 crc 91bf42fb sha1 4b9d3e97768323dee01e92378adafecb26bcc094 )
	rom ( name epr10711.b3 merge epr10711.b3 size 65536 crc 29166ef6 sha1 99a7cfd7d811537c821412a320beadb5a9c09af3 )
	rom ( name epr10715.b7 merge epr10715.b7 size 65536 crc a7c57384 sha1 46f8efa691d7bbb0a18119c0ff12cff7c0d129e1 )
	rom ( name epr10712.b4 merge epr10712.b4 size 65536 crc 876ad019 sha1 39973ddb5a5746e0e094c759447bff1130c72c84 )
	rom ( name epr10716.b8 merge epr10716.b8 size 65536 crc 40ba1d48 sha1 e2d4d2689bb9b9bdc85e7f72a6665e5fd4c583aa )
	rom ( name epr10723.a7 merge epr10723.a7 size 32768 crc 99953526 sha1 4a980370923fd5d3dc9e25d42a032c9e78c7ff47 )
	rom ( name epr10724.a8 merge epr10724.a8 size 32768 crc f971a817 sha1 502c95638e4fd5f87e5fc837cb44b39a5d62f4e4 )
	rom ( name epr10725.a9 merge epr10725.a9 size 32768 crc 6a50e08f sha1 d34b2ccadb8b07d5ad99cab5c5b5b79642c65574 )
	rom ( name epr10726.a10 merge epr10726.a10 size 32768 crc d50b7736 sha1 b1f8e3b0cf2ffee5382098100cfabe21b383cd51 )
	rom ( name 317-0033.key size 8192 crc 49e882e5 sha1 29d87af8fc775b22a9a546c112f8f5e7f700ac1a )
)

game (
	name altbeast
	description "Altered Beast (set 7, 8751 317-0078)"
	year 1988
	manufacturer "Sega"
	sourcefile segas16b.c
	rom ( name epr-11907.a7 size 131072 crc 29e0c3ad sha1 94ccd4f4e2a63424a0c90bf75ce13b8cca71ed09 )
	rom ( name epr-11906.a5 size 131072 crc 4c9e9cd8 sha1 1cdfb6187d2b2f5c89cfb945bcdfd80743e775e3 )
	rom ( name opr-11674.a14 size 131072 crc a57a66d5 sha1 5103583d48997abad12a0c5fee26431c486ced52 )
	rom ( name opr-11675.a15 size 131072 crc 2ef2f144 sha1 38d22d609db2d9b6067b5d12f6499436de4605cb )
	rom ( name opr-11676.a16 size 131072 crc 0c04acac sha1 87fe2a0dd9913f9550e9b4cbc7e7465b61640e07 )
	rom ( name epr-11677.b1 size 131072 crc a01425cd sha1 72be5ec29e476601f9bf6aaedef9b73cedeb42f0 )
	rom ( name epr-11681.b5 size 131072 crc d9e03363 sha1 995a7c6a8f0c61468b57a3bb407461a2a3ae8adc )
	rom ( name epr-11678.b2 size 131072 crc 17a9fc53 sha1 85a9a605742ae5aab86db37189b9ee4d54c70e56 )
	rom ( name epr-11682.b6 size 131072 crc e3f77c5e sha1 6b3cb7918ab0c7c97a51cc5ea19ced3374ff3914 )
	rom ( name epr-11679.b3 size 131072 crc 14dcc245 sha1 1ca1b6e0f2b7bedad2a8ab70f52da8c54d40d3cf )
	rom ( name epr-11683.b7 size 131072 crc f9a60f06 sha1 0cffcfdb02733feaa869198b7e668c58b47c321a )
	rom ( name epr-11680.b4 size 131072 crc f43dcdec sha1 2941500cf33afca487f19f2329033d5d17aad826 )
	rom ( name epr-11684.b8 size 131072 crc b20c0edb sha1 6c8694d05e3adac37c9015037ab800233371db36 )
	rom ( name epr-11671.a10 size 32768 crc 2b71343b sha1 8a657f787de2b9d5161ed2c109642a148348af09 )
	rom ( name opr-11672.a11 size 131072 crc bbd7f460 sha1 bbc5c2219cb3a827d84062b19affd9780da2a3cf )
	rom ( name opr-11673.a12 size 131072 crc 400c4a36 sha1 de4bdfa91734410e0a7f6a16bf8336db172f458a )
	rom ( name 317-0078.mcu size 4096 flags nodump )
)

game (
	name altbeasj
	description "Juuouki (set 6, Japan, 8751 317-0077)"
	year 1988
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof altbeast
	romof altbeast
	rom ( name epr-11885.a7 size 131072 crc 5bb715aa sha1 ad69ea126a366274a696cf0e11f50829031e5581 )
	rom ( name epr-11884.a5 size 131072 crc e1707090 sha1 2a262741a724bf282c0380113001b8da39afba43 )
	rom ( name epr-11722.a14 size 65536 crc adaa8db5 sha1 3262c98d13d08c333d16052cac841f44d2f99743 )
	rom ( name epr-11736.b14 size 65536 crc e9ad5e89 sha1 769628eee6e194a84aa8a3729f4e7d07dd3ba25c )
	rom ( name epr-11723.a15 size 65536 crc 131a3f9a sha1 8182c3b8ce7a2f02b226cfa2081187593c9d0d0b )
	rom ( name epr-11737.b15 size 65536 crc 2e420023 sha1 3aa2c3b6fccafb4d53b6ab99b95181d3eed7c77f )
	rom ( name epr-11724.a16 size 65536 crc 6f2ed50a sha1 55d0c4299e7240b0ef5316b48db7a158145c76ab )
	rom ( name epr-11738.b16 size 65536 crc de3d6d02 sha1 428811f21c68761022521a17fc4716f6e7214b20 )
	rom ( name epr-11725.b1 size 65536 crc f8b3684e sha1 3de2685cae5fb3c954b8440fafce313072747469 )
	rom ( name epr-11729.b5 size 65536 crc ae3c2793 sha1 c4f46861ea63ffa3c038a1ef931479b94e5382df )
	rom ( name epr-11726.b2 size 65536 crc 3cce5419 sha1 fccdbd6d05f5927272e7d6e5f997418d4fa2baf5 )
	rom ( name epr-11730.b6 size 65536 crc 3af62b55 sha1 9f079af88aaf2447948c9ac01c6cbd1e79539704 )
	rom ( name epr-11727.b3 size 65536 crc b0390078 sha1 9035d9f45c67bdc802710018722943f5b63e8b5d )
	rom ( name epr-11731.b7 size 65536 crc 2a87744a sha1 421b3926de046ddeddad05f65fc6b5078af28dbd )
	rom ( name epr-11728.b4 size 65536 crc f3a43fd8 sha1 d42833ecd0c1920f1a6904d32c096f12d8622141 )
	rom ( name epr-11732.b8 size 65536 crc 2fb3e355 sha1 960e0a66b23f79833b011ea35a5a412dffb47083 )
	rom ( name epr-11717.a1 size 65536 crc 676be0cb sha1 1e7d4c5f231992f111cc7885e97bc5a7267a5e89 )
	rom ( name epr-11733.b10 size 65536 crc 802cac94 sha1 24e5aa74ce8b6c53c78cc33a41a473df3fbce639 )
	rom ( name epr-11718.a2 size 65536 crc 882864c2 sha1 bd44bbdc13e5fd1b5c31c343da00a75b9dd90478 )
	rom ( name epr-11734.b11 size 65536 crc 76c704d2 sha1 35b393071e29b8d122d3f904b923689a7dddc808 )
	rom ( name epr-11719.a3 size 65536 crc 339987f7 sha1 b5650f8bdbd44510e84686b20daf70bc4a564f28 )
	rom ( name epr-11735.b12 size 65536 crc 4fe406aa sha1 7f068b81f35be4cc4785824ed524d28f201ff0a5 )
	rom ( name epr-11671.a10 merge epr-11671.a10 size 32768 crc 2b71343b sha1 8a657f787de2b9d5161ed2c109642a148348af09 )
	rom ( name opr-11672.a11 merge opr-11672.a11 size 131072 crc bbd7f460 sha1 bbc5c2219cb3a827d84062b19affd9780da2a3cf )
	rom ( name opr-11673.a12 merge opr-11673.a12 size 131072 crc 400c4a36 sha1 de4bdfa91734410e0a7f6a16bf8336db172f458a )
	rom ( name 317-0077.mcu size 4096 flags nodump )
)

game (
	name altbeas5
	description "Altered Beast (set 5, 8751 317-0076)"
	year 1988
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof altbeast
	romof altbeast
	rom ( name epr-11883.a7 size 131072 crc c5b3e8f7 sha1 06c59d38093330b74f685cb02f8c7311e4a7b38c )
	rom ( name epr-11882.a5 size 131072 crc 9c01170b sha1 7651f791e5488ce1143eeb4ad01eb924d1460170 )
	rom ( name epr-11722.a14 size 65536 crc adaa8db5 sha1 3262c98d13d08c333d16052cac841f44d2f99743 )
	rom ( name epr-11736.b14 size 65536 crc e9ad5e89 sha1 769628eee6e194a84aa8a3729f4e7d07dd3ba25c )
	rom ( name epr-11723.a15 size 65536 crc 131a3f9a sha1 8182c3b8ce7a2f02b226cfa2081187593c9d0d0b )
	rom ( name epr-11737.b15 size 65536 crc 2e420023 sha1 3aa2c3b6fccafb4d53b6ab99b95181d3eed7c77f )
	rom ( name epr-11724.a16 size 65536 crc 6f2ed50a sha1 55d0c4299e7240b0ef5316b48db7a158145c76ab )
	rom ( name epr-11738.b16 size 65536 crc de3d6d02 sha1 428811f21c68761022521a17fc4716f6e7214b20 )
	rom ( name epr-11725.b1 size 65536 crc f8b3684e sha1 3de2685cae5fb3c954b8440fafce313072747469 )
	rom ( name epr-11729.b5 size 65536 crc ae3c2793 sha1 c4f46861ea63ffa3c038a1ef931479b94e5382df )
	rom ( name epr-11726.b2 size 65536 crc 3cce5419 sha1 fccdbd6d05f5927272e7d6e5f997418d4fa2baf5 )
	rom ( name epr-11730.b6 size 65536 crc 3af62b55 sha1 9f079af88aaf2447948c9ac01c6cbd1e79539704 )
	rom ( name epr-11727.b3 size 65536 crc b0390078 sha1 9035d9f45c67bdc802710018722943f5b63e8b5d )
	rom ( name epr-11731.b7 size 65536 crc 2a87744a sha1 421b3926de046ddeddad05f65fc6b5078af28dbd )
	rom ( name epr-11728.b4 size 65536 crc f3a43fd8 sha1 d42833ecd0c1920f1a6904d32c096f12d8622141 )
	rom ( name epr-11732.b8 size 65536 crc 2fb3e355 sha1 960e0a66b23f79833b011ea35a5a412dffb47083 )
	rom ( name epr-11717.a1 size 65536 crc 676be0cb sha1 1e7d4c5f231992f111cc7885e97bc5a7267a5e89 )
	rom ( name epr-11733.b10 size 65536 crc 802cac94 sha1 24e5aa74ce8b6c53c78cc33a41a473df3fbce639 )
	rom ( name epr-11718.a2 size 65536 crc 882864c2 sha1 bd44bbdc13e5fd1b5c31c343da00a75b9dd90478 )
	rom ( name epr-11734.b11 size 65536 crc 76c704d2 sha1 35b393071e29b8d122d3f904b923689a7dddc808 )
	rom ( name epr-11719.a3 size 65536 crc 339987f7 sha1 b5650f8bdbd44510e84686b20daf70bc4a564f28 )
	rom ( name epr-11735.b12 size 65536 crc 4fe406aa sha1 7f068b81f35be4cc4785824ed524d28f201ff0a5 )
	rom ( name epr-11671.a10 merge epr-11671.a10 size 32768 crc 2b71343b sha1 8a657f787de2b9d5161ed2c109642a148348af09 )
	rom ( name opr-11672.a11 merge opr-11672.a11 size 131072 crc bbd7f460 sha1 bbc5c2219cb3a827d84062b19affd9780da2a3cf )
	rom ( name opr-11673.a12 merge opr-11673.a12 size 131072 crc 400c4a36 sha1 de4bdfa91734410e0a7f6a16bf8336db172f458a )
	rom ( name 317-0076.mcu size 4096 flags nodump )
)

game (
	name altbeas4
	description "Altered Beast (set 4, MC-8123B 317-0066)"
	year 1988
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof altbeast
	romof altbeast
	rom ( name epr-11740.a7 size 131072 crc ce227542 sha1 54adcc1246943360bb68498e971809a0d4f9fe0c )
	rom ( name epr-11739.a5 size 131072 crc e466eb65 sha1 c9bb57818eb81a43abdf2ad2a79a0bd45c25d208 )
	rom ( name epr-11722.a14 size 65536 crc adaa8db5 sha1 3262c98d13d08c333d16052cac841f44d2f99743 )
	rom ( name epr-11736.b14 size 65536 crc e9ad5e89 sha1 769628eee6e194a84aa8a3729f4e7d07dd3ba25c )
	rom ( name epr-11723.a15 size 65536 crc 131a3f9a sha1 8182c3b8ce7a2f02b226cfa2081187593c9d0d0b )
	rom ( name epr-11737.b15 size 65536 crc 2e420023 sha1 3aa2c3b6fccafb4d53b6ab99b95181d3eed7c77f )
	rom ( name epr-11724.a16 size 65536 crc 6f2ed50a sha1 55d0c4299e7240b0ef5316b48db7a158145c76ab )
	rom ( name epr-11738.b16 size 65536 crc de3d6d02 sha1 428811f21c68761022521a17fc4716f6e7214b20 )
