clrmamepro (
	rom ( name mp19054.25 merge mp19054.25 size 2097152 crc 05366277 sha1 f618e2b9b26a1f7eccebfc8f8e17ef8ad9029be8 )
	rom ( name mp19055.27 merge mp19055.27 size 2097152 crc 85a57d49 sha1 99c49fe135dc46fa861337b5bac654ae8478778a )
	rom ( name mp19056.31 merge mp19056.31 size 524288 crc 22a22918 sha1 baa039cd86650b6cd81f295916c4d256e60cb29c )
	rom ( name mp19057.32 merge mp19057.32 size 4194304 crc 64809438 sha1 aa008f83e1eff0daafe01944248ebae6054cee9f )
)

game (
	name lastbrxa
	description "Last Bronx (Rev A) [Model 2B CRX]"
	year 1996
	manufacturer "Sega"
	rom ( name mp19058.34 size 4194304 crc e237c11c sha1 7c89cba757bd58747ed0d633b2fe7ef559fcd15e )
	rom ( name ep19046a.15 size 524288 crc 75be7b7a sha1 e57320ac3abac54b7b5278596979746ed1856188 )
	rom ( name ep19047a.16 size 524288 crc 1f5541e2 sha1 87214f285a7bf67fbd824f2190cb9b2daf408193 )
	rom ( name mp19048.9 size 4194304 crc 02180215 sha1 cc5f8e61fee07aa4fc5bfe2d011088ee523c77c2 )
	rom ( name mp19049.10 size 4194304 crc db7eecd6 sha1 5955885ad2bfd69d7a2c4e1d1df907aca41fbdd0 )
	rom ( name mp19050.11 size 4194304 crc e6af2b61 sha1 abdf7aa4c594f0916d4335c70fdd67dc6b1f4630 )
	rom ( name mp19051.12 size 4194304 crc 14b88961 sha1 bec22f657c6d939c095b99ca9c6eb44b9683fd72 )
	rom ( name mp19052.17 size 4194304 crc d7f27216 sha1 b393af96522306dc2e055aea1e837979f41940d4 )
	rom ( name mp19053.21 size 4194304 crc 1f328465 sha1 950a92209b7c24f66db62c31627a1f1d52721f1e )
	rom ( name mp19054.25 size 2097152 crc 05366277 sha1 f618e2b9b26a1f7eccebfc8f8e17ef8ad9029be8 )
	rom ( name mp19055.27 size 2097152 crc 85a57d49 sha1 99c49fe135dc46fa861337b5bac654ae8478778a )
	rom ( name mp19056.31 size 524288 crc 22a22918 sha1 baa039cd86650b6cd81f295916c4d256e60cb29c )
	rom ( name mp19057.32 size 4194304 crc 64809438 sha1 aa008f83e1eff0daafe01944248ebae6054cee9f )
)

game (
	name pltkidsb
	description "Pilot Kids (Rev A) [Model 2B CRX]"
	year 1999
	manufacturer "Psikyo"
	cloneof pltkids
	romof pltkids
	rom ( name ep21276.sd0 merge ep21276.sd0 size 524288 crc 8f415bc3 sha1 4e8e1ccbe025deca42fcf2582f3da46fa34780b7 )
	rom ( name ep21285a.15 size 524288 crc bdde5b41 sha1 14c3f5031f85c6756c00bc67765a967ebaf7eb7f )
	rom ( name ep21286a.16 size 524288 crc c8092e0e sha1 01030621efa9c97eb43f4a5e3e029ec99a2363c5 )
	rom ( name mp21277.sd1 merge mp21277.sd1 size 2097152 crc bfba0ff6 sha1 11081b3eabc33a42ecfc0b2b535ce16510496144 )
	rom ( name mp21278.sd2 merge mp21278.sd2 size 2097152 crc 27e18e08 sha1 254c0ad4d6bd572ff0efc3ea80489e73716a31a7 )
	rom ( name mp21279.sd3 merge mp21279.sd3 size 2097152 crc 3a8dcf68 sha1 312496b45b699051c8b4dd0e5d94e73fe5f3ad8d )
	rom ( name mp21280.sd4 merge mp21280.sd4 size 2097152 crc aa548124 sha1 a94adfe16b5c3236746451c181ccd3e1c27432f4 )
	rom ( name mp21262.da0 merge mp21262.da0 size 4194304 crc aa71353e sha1 6eb5e8284734f01beec1dbbee049b6b7672e2504 )
	rom ( name mp21263.da1 merge mp21263.da1 size 4194304 crc d55d4509 sha1 641db6ec3e9266f8265a4b541bcd8c2f7d164cc3 )
	rom ( name mp21264.tp0 merge mp21264.tp0 size 4194304 crc 6b35204d sha1 3a07701b140eb3088fad29c8b2d9c1e1e7ef9471 )
	rom ( name mp21265.tp2 merge mp21265.tp2 size 4194304 crc f061e639 sha1 a89b7a84192fcc1e9e0fe9adf7446f7b275d5a03 )
	rom ( name mp21266.tp4 merge mp21266.tp4 size 4194304 crc f9c32021 sha1 b21f8bf281bf2cfcdc7e5eb798cd633e905ab8b8 )
	rom ( name mp21267.tp6 merge mp21267.tp6 size 4194304 crc c42cc938 sha1 6153f52add63295122e1215dd07d648d030a7306 )
	rom ( name mp21268.tp1 merge mp21268.tp1 size 4194304 crc 16ce2147 sha1 39cba6b4f1130a3da7e2d226c948425eec34090e )
	rom ( name mp21269.tp3 merge mp21269.tp3 size 4194304 crc 8c06255e sha1 9a8c302528e590be1b56ed301da30abf21f0be2e )
	rom ( name mp21270.tp5 merge mp21270.tp5 size 4194304 crc b61f81c3 sha1 7733f44e791974070df139958eb97e0585ee50f8 )
	rom ( name mp21271.tp7 merge mp21271.tp7 size 4194304 crc a5325c75 sha1 d52836760475c7d9fbb4e5b8147ac416ffd1fcd9 )
	rom ( name mp21272.tx0 merge mp21272.tx0 size 4194304 crc dd605c21 sha1 8363a082a666ceeb84df84929ff3fbaff49af821 )
	rom ( name mp21273.tx2 merge mp21273.tx2 size 4194304 crc 722ec8a2 sha1 1a1dc92488cde6284a96acce80e47a9cceccde76 )
	rom ( name mp21274.tx1 merge mp21274.tx1 size 4194304 crc f045e3d1 sha1 548909d2da22ed98594e0ab6ecffebec4fca2f93 )
	rom ( name mp21275.tx3 merge mp21275.tx3 size 4194304 crc c4870b7c sha1 feb8a34acb620a36ed5aea92d22622a76d7e1b29 )
)

game (
	name schamp
	description "Sonic The Fighters [Model 2B CRX]"
	year 1996
	manufacturer "Sega"
	rom ( name ep19001.15 size 524288 crc 9b088511 sha1 20718d985d14f4d2b1b8e982bfbebddd73cdb972 )
	rom ( name ep19002.16 size 524288 crc 46f510da sha1 edcbf61122db568ccaa4c3106f507087c1740c9b )
	rom ( name ep19003.7 size 524288 crc 63bae5c5 sha1 cbd55b7b7376ac2f67befaf4c43eef3727ba7b7f )
	rom ( name ep19004.8 size 524288 crc c10c9f39 sha1 cf806501dbfa48d16cb7ed5f39a6146f734ba455 )
	rom ( name mp19005.9 size 4194304 crc 98cd1127 sha1 300c9cdef199f31255bacb95399e9c75be73f817 )
	rom ( name mp19006.10 size 4194304 crc e79f0a26 sha1 37a4ff13cfccfda587ca59a9ef08b5914d2c28d4 )
	rom ( name mp19007.11 size 4194304 crc 8b8ff751 sha1 5343a9a2502052e3587424c984bd48caa7564849 )
	rom ( name mp19008.12 size 4194304 crc a94654f5 sha1 39ad2e9431543ea6cbc0307bc39933cf64956a74 )
	rom ( name mp19009.17 size 4194304 crc fd410350 sha1 5af3a90c87ec8a90a8fc58ae469ef23ec6e6213c )
	rom ( name mp19010.18 size 4194304 crc 6fd94187 sha1 e3318ef0eb0168998e139e527339c7c667c17fb1 )
	rom ( name mp19012.21 size 4194304 crc 9bb7b5b6 sha1 8e13a0bb34e187a340b38d76ab15ff6fe4bae764 )
	rom ( name mp19013.22 size 4194304 crc 9e232fe5 sha1 a6c4b2b3bf8efc6f6263f73d6f4cacf9785010c1 )
	rom ( name mp19015.29 size 2097152 crc c74d99e3 sha1 9914be9925b86af6af670745b5eba3a9e4f24af9 )
	rom ( name mp19016.30 size 2097152 crc 746ae931 sha1 a6f0f589ad174a34493ee24dc0cb509ead3aed70 )
	rom ( name mp19017.25 size 4194304 crc 7b298379 sha1 52fad61412040c90c7dd300c0fd7aa5b8d5af441 )
	rom ( name mp19018.26 size 4194304 crc 3b7e7a12 sha1 9c707a7c2cffc5eff19f9919ddfae7300842fd19 )
	rom ( name mp19019.27 size 4194304 crc 59121896 sha1 c29bedb41b14d63c6067ae12ad009deaafca2aa4 )
	rom ( name mp19020.28 size 4194304 crc 9540dba0 sha1 7b9a75caa8c5b12ba54c6f4f746d80b165ee97ab )
	rom ( name ep19021.31 size 524288 crc 0b9f7583 sha1 21290389cd8bd9e52ed438152cc6cb5793f809d3 )
	rom ( name mp19022.32 size 2097152 crc 4381869b sha1 43a21609b49926a227558d4938088526acf1fe42 )
	rom ( name mp19023.33 size 2097152 crc 07c67f88 sha1 696dc85e066fb27c7618e52e0acd0d00451e4589 )
	rom ( name mp19024.34 size 2097152 crc 15ff76d3 sha1 b431bd85c973aa0a4d6032ac98fb057139f142a2 )
	rom ( name mp19025.35 size 2097152 crc 6ad8fb70 sha1 b666d31f9be26eb0cdcb71041a3c3c08d5aa41e1 )
)

game (
	name sgt24h
	description "Super GT 24H [Model 2B CRX]"
	year 1996
	manufacturer "Jaleco"
	rom ( name ep18643a.7 size 131072 crc b5e048ec sha1 8182e05a2ffebd590a936c1359c81e60caa79c2a )
	rom ( name ep19155.15 size 524288 crc 593952fd sha1 1fc4afc6e3910cc8adb0688542e61a9efb442e56 )
	rom ( name ep19156.16 size 524288 crc a91fc4ee sha1 a37611da0295f7d7e5d2411c3f9b73140d311f74 )
	rom ( name ep19157.31 size 524288 crc 8ffea0cf sha1 439e784081329db2fe03419681150f3216f4ccff )
	rom ( name mp19146.11 size 4194304 crc d66b5b0f sha1 c2a5b83c9041d8f46dfac4a3ff8cfdefb96d02b3 )
	rom ( name mp19147.12 size 4194304 crc d5558f48 sha1 c9f40328d6974b7767fa6ba719d0d2b7a173c210 )
	rom ( name mp19148.9 size 4194304 crc a14c86db sha1 66cd8672c00e4e2572de7c5648de595674ffa8f8 )
	rom ( name mp19149.10 size 4194304 crc 94ef5849 sha1 3e1748dc5e61c93eedbf0ca6b1946a30be722403 )
	rom ( name mp19150.17 size 4194304 crc e0ad870e sha1 3429d9f9434d75ddb5fa05d4b493828adfe826a4 )
	rom ( name mp19151.21 size 4194304 crc e2a1b125 sha1 cc5c2d9ab8a01f52e66969464f53ae3cefca6a09 )
	rom ( name mp19152.25 size 2097152 crc 363769a2 sha1 51b2f11a01fb72e151025771f8a8496993e605c2 )
	rom ( name mp19153.27 size 2097152 crc 136adfd0 sha1 70ce4e609c8b003ff04518044c18d29089e6a353 )
	rom ( name mp19154.32 size 4194304 crc 7cd9e679 sha1 b9812c4f3042f95febc96bcdd46e3b0724ad4b4f )
)

game (
	name stcc
	description "Sega Touring Car Championship [Model 2C CRX]"
	year 1996
	manufacturer "Sega"
	rom ( name ep18643a.7 size 131072 crc b5e048ec sha1 8182e05a2ffebd590a936c1359c81e60caa79c2a )
	rom ( name ep19272a.15 size 524288 crc 20cedd05 sha1 e465967c784de18caaaac77e164796e9779f576a )
	rom ( name ep19273a.16 size 524288 crc 1b0ab4d6 sha1 142bcd53fa6632fcc866bbda817aa83470111ef1 )
	rom ( name ep19266.18 size 524288 crc 41464ee2 sha1 afbbc0328bd36c34c69f0f54404dfd6a64036417 )
	rom ( name ep19267.22 size 524288 crc 780f994d sha1 f134482ed0fcfc7b3eea39947da47081301a111a )
	rom ( name ep19268.26 size 524288 crc bc4e081c sha1 b89d39ed19a146d1e94e52682f67d2cd23d8df7f )
	rom ( name ep19269.28 size 524288 crc 01881121 sha1 fe711709e70b3743b2a0318b823d859f233d3ff8 )
	rom ( name ep19270.9 size 524288 crc 7bd1d04e sha1 0490f3abc97af16e05f0dc9623e8fc635b1d4262 )
	rom ( name ep19271.10 size 524288 crc d2d74f85 sha1 49e7a1e6478122b4f0e679d7b336fb34044b503b )
	rom ( name ep19274.31 size 131072 crc 2dcc08ae sha1 bad26e2c994f2d4db5d9be0e34cf21a8bf5aa7e9 )
	rom ( name mp19251.17 size 4194304 crc e06ff7ba sha1 6d472d03cd3caeb66be929c74ae63c32d305a3db )
	rom ( name mp19252.21 size 4194304 crc 68509993 sha1 654d5cdf44e7e1e788b26593f418ce76a5c1165a )
	rom ( name mp19253.25 size 2097152 crc 41ba79fb sha1 f4d8a4f8278eec6d528bd947b91ebeb5223559d5 )
	rom ( name mp19254.27 size 2097152 crc 1ec49c02 sha1 a9bdbab7b4b265c9118cf27fd45ca94f4516d5c6 )
	rom ( name mp19255.29 size 2097152 crc d78bf030 sha1 e6b3d8422613d22db50cf6c251f9a21356d96653 )
	rom ( name mp19256.30 size 2097152 crc cb2b2d9e sha1 86b2b8bb6074352f72eb81e616093a1ba6f5163f )
	rom ( name mp19257.11 size 4194304 crc ac28ee24 sha1 31d360dc435336942f70365d0491a2ccfc24c4c0 )
	rom ( name mp19258.12 size 4194304 crc f5ba7d78 sha1 9c8304a1f856d1ded869ed2b86de52129510f019 )
	rom ( name mp19259.32 size 4194304 crc 4d55dbfc sha1 6e57e6e6e785b0f14bb5e221a44d518dbde7ad65 )
	rom ( name mp19261.34 size 4194304 crc b88878ff sha1 4bebcfba68b0cc2fa0bcacfaaf2d2e8af3625c5d )
	rom ( name ep19275.2s size 131072 crc ee809d3f sha1 347080858fbfe9955002f382603a1b86a52d26d5 )
	rom ( name mp19262.57s size 2097152 crc 922aed7a sha1 8d6872bdd46eaf2076c10d18c10af8ccbd3b10e8 )
	rom ( name mp19263.58s size 2097152 crc a256f4cd sha1 a17b49050f1ecf1970477b12201cc3b58b31d89c )
	rom ( name mp19264.59s size 2097152 crc b6c51d0f sha1 9e0969a1e49ec1462f69cd0f0f9ce630d66174ce )
	rom ( name mp19265.60s size 2097152 crc 7d98700a sha1 bedd37314ecab424b5b27030e1e7dc1b596303f3 )
)

game (
	name topskatr
	description "Top Skater [Model 2C CRX]"
	year 1997
	manufacturer "Sega"
	rom ( name ep19755a.15 size 524288 crc b80633b9 sha1 5396da414beeb918e6f38f25a43dd76345a0c8ed )
	rom ( name ep19756a.16 size 524288 crc 472046a2 sha1 06d0f609257ba476e6bd3b956e0850e7167429ce )
	rom ( name mp19735.11 size 4194304 crc 8e509266 sha1 49afc91467f08befaf34e743cbe823de3e3c9d85 )
	rom ( name mp19736.12 size 4194304 crc 094e0a0d sha1 de2c739f71e51166263446b9f6a566866ab8bee8 )
	rom ( name mp19737.9 size 4194304 crc 281a7dde sha1 71d5ba434328a81969bfdc71ac1160c5ff3ae9d3 )
	rom ( name mp19738.10 size 4194304 crc f688327e sha1 68c9db242ef7e8f98979e968a09e4b093bc5d470 )
	rom ( name mp19743.29 size 2097152 crc d41a41bf sha1 a5f6b24e6526d0d2ef9c526c273c018d1e0fed59 )
	rom ( name mp19744.30 size 2097152 crc 84f203bf sha1 4952b764e6bf6cd735018738c5eff08781ee2315 )
	rom ( name mp19759.31 size 524288 crc 573530f2 sha1 7b205085965d6694f8e75e29c4028f7cb6f631ab )
	rom ( name mp19760.2s size 131072 crc 2e41ca15 sha1 a302209bfe0f1491dff2da64b32cfaa13c3d3304 )
	rom ( name mp19745.32 size 4194304 crc 7082a0af sha1 415f9d0793a697cb1719bbd96370f4a741866527 )
	rom ( name mp19746.34 size 4194304 crc 657b5977 sha1 ca76f211d68b6b55678a4d7949bfd2ddef1b1710 )
	rom ( name mp19747.18s size 4194304 crc 6e895aaa sha1 4c67c1e1d58a3034bbd711252a78689db9f235bb )
	rom ( name mp19748.20s size 4194304 crc fcd74de3 sha1 fd4da4cf40c4342c6263cf22eee5968292a4d2c0 )
	rom ( name mp19749.22s size 4194304 crc 842ca1eb sha1 6ee6b2eb2ea400bdb9c0a9b4a126b4b86886e813 )
	rom ( name mp19750.24s size 4194304 crc cd95d0bf sha1 40e2a2980c89049c339fefd48bf7aac79962cd2e )
	rom ( name mp19741.17 size 2097152 crc 111a6e29 sha1 8664059f157626e4bbdcf8357e3d30b37d3c25b8 )
	rom ( name mp19742.21 size 2097152 crc 28510aff sha1 3e68aec090f36a60b3b70bc90f09e2f9ce088718 )
	rom ( name mp19740.27 size 4194304 crc b20f508b sha1 c90fa3b42d87291ea459ccc137f3a2f3eb7efec0 )
	rom ( name mp19739.25 size 4194304 crc 8120cfd8 sha1 a82744bff5dcdfae296c7c3e8c3fbfda26324e85 )
)

game (
	name von
	description "Virtual-On Cyber Troopers [Model 2B CRX]"
	year 1996
	manufacturer "Sega"
	rom ( name ep18643a.7 size 131072 crc b5e048ec sha1 8182e05a2ffebd590a936c1359c81e60caa79c2a )
	rom ( name ep18664b.15 size 524288 crc 27d0172c sha1 f3bcae9898c7d656eccb4d2546c9bb93daaefbb7 )
	rom ( name ep18665b.16 size 524288 crc 2f0142ee sha1 73f2a19a519ced8e0a1ab5cf69a4bf9d9841e288 )
	rom ( name ep18666.13 size 524288 crc 66edb432 sha1 b67131b0158a58138380734dd5b9394b70010026 )
	rom ( name ep18667.14 size 524288 crc b593d31f sha1 1e9f23f4052ab1b0275307cc80e51352f13bc319 )
	rom ( name ep18670.31 size 524288 crc 3e715f76 sha1 4fd997e379a8cdb94ec3b1986b3ab443fc6fa12a )
	rom ( name mp18648.11 size 4194304 crc 2edbe489 sha1 ded2e4b295be08970d13c387818c570c3afe8109 )
	rom ( name mp18649.12 size 4194304 crc e68c5aa6 sha1 cdee1ba9247eda4282442d0522f8de7d7c86e1e6 )
	rom ( name mp18650.9 size 4194304 crc 89a855b9 sha1 5096db1da1f7e175000e89fca2a1dd3fd53030ea )
	rom ( name mp18651.10 size 4194304 crc f4c23107 sha1 f65984614111b12dd414db80751efe64fcf5ef16 )
	rom ( name mp18652.32 size 4194304 crc 037eee53 sha1 e592f9e97abe0a7bc9009d8327b93da9bc43749c )
	rom ( name mp18653.34 size 4194304 crc 9ec3e7bf sha1 197bc8adc823e93128c1cebf69361a7c7297f808 )
	rom ( name mp18654.17 size 4194304 crc 6a0caf29 sha1 9f009f44e62ae0f9dec7a34a163bc186d1c4cbbd )
	rom ( name mp18655.21 size 4194304 crc a4293e78 sha1 af512c994bedbdaf3a5eeed607e771dcd87810fc )
	rom ( name mp18656.18 size 4194304 crc b4f51e76 sha1 eb71ada331576f2a7219d238ea07a61bcbf6381a )
	rom ( name mp18657.22 size 4194304 crc a9be4674 sha1 a918c2a3de78a08104480097edfb9d6aeaeda873 )
	rom ( name mp18658.25 size 2097152 crc 3d0fcd01 sha1 c8626c879bfcf7abd095cac5dc03a04ae8629423 )
	rom ( name mp18659.26 size 2097152 crc 27aa8ae2 sha1 e9b756e5b4b1c19e52e47af03c773fee544be420 )
	rom ( name mp18660.27 size 2097152 crc e53663e5 sha1 0a4908be654bad4f00d7d58f0e42f631996911c9 )
	rom ( name mp18661.28 size 2097152 crc 52b50410 sha1 64ea7b2f86745954e0b8a15d71203444705240a2 )
	rom ( name mp18662.29 size 2097152 crc a33d3335 sha1 991bbe9dcbef8bfa96682e9d142623fc9b7c0879 )
	rom ( name mp18663.30 size 2097152 crc ea74a641 sha1 a684e13c0afe2ef3f3108ae9b73389121368fc4e )
)

game (
	name vonusa
	description "Virtual-On (US) [Model 2B CRX]"
	year 1996
	manufacturer "Sega"
	cloneof von
	romof von
	rom ( name ep18643a.7 merge ep18643a.7 size 131072 crc b5e048ec sha1 8182e05a2ffebd590a936c1359c81e60caa79c2a )
	rom ( name vo-prog0.usa size 524288 crc 6499cc59 sha1 8289be295f021acbf0c903513ba97ae7de50dedb )
	rom ( name vo-prog1.usa size 524288 crc 0053b10f sha1 b89cc814b02b4ab5e37c75ee1a9cf57b88b63053 )
	rom ( name ep18666.13 merge ep18666.13 size 524288 crc 66edb432 sha1 b67131b0158a58138380734dd5b9394b70010026 )
	rom ( name ep18667.14 merge ep18667.14 size 524288 crc b593d31f sha1 1e9f23f4052ab1b0275307cc80e51352f13bc319 )
	rom ( name ep18670.31 merge ep18670.31 size 524288 crc 3e715f76 sha1 4fd997e379a8cdb94ec3b1986b3ab443fc6fa12a )
	rom ( name mp18648.11 merge mp18648.11 size 4194304 crc 2edbe489 sha1 ded2e4b295be08970d13c387818c570c3afe8109 )
	rom ( name mp18649.12 merge mp18649.12 size 4194304 crc e68c5aa6 sha1 cdee1ba9247eda4282442d0522f8de7d7c86e1e6 )
	rom ( name mp18650.9 merge mp18650.9 size 4194304 crc 89a855b9 sha1 5096db1da1f7e175000e89fca2a1dd3fd53030ea )
	rom ( name mp18651.10 merge mp18651.10 size 4194304 crc f4c23107 sha1 f65984614111b12dd414db80751efe64fcf5ef16 )
	rom ( name mp18652.32 merge mp18652.32 size 4194304 crc 037eee53 sha1 e592f9e97abe0a7bc9009d8327b93da9bc43749c )
	rom ( name mp18653.34 merge mp18653.34 size 4194304 crc 9ec3e7bf sha1 197bc8adc823e93128c1cebf69361a7c7297f808 )
	rom ( name mp18654.17 merge mp18654.17 size 4194304 crc 6a0caf29 sha1 9f009f44e62ae0f9dec7a34a163bc186d1c4cbbd )
	rom ( name mp18655.21 merge mp18655.21 size 4194304 crc a4293e78 sha1 af512c994bedbdaf3a5eeed607e771dcd87810fc )
	rom ( name mp18656.18 merge mp18656.18 size 4194304 crc b4f51e76 sha1 eb71ada331576f2a7219d238ea07a61bcbf6381a )
	rom ( name mp18657.22 merge mp18657.22 size 4194304 crc a9be4674 sha1 a918c2a3de78a08104480097edfb9d6aeaeda873 )
	rom ( name mp18658.25 merge mp18658.25 size 2097152 crc 3d0fcd01 sha1 c8626c879bfcf7abd095cac5dc03a04ae8629423 )
	rom ( name mp18659.26 merge mp18659.26 size 2097152 crc 27aa8ae2 sha1 e9b756e5b4b1c19e52e47af03c773fee544be420 )
	rom ( name mp18660.27 merge mp18660.27 size 2097152 crc e53663e5 sha1 0a4908be654bad4f00d7d58f0e42f631996911c9 )
	rom ( name mp18661.28 merge mp18661.28 size 2097152 crc 52b50410 sha1 64ea7b2f86745954e0b8a15d71203444705240a2 )
	rom ( name mp18662.29 merge mp18662.29 size 2097152 crc a33d3335 sha1 991bbe9dcbef8bfa96682e9d142623fc9b7c0879 )
	rom ( name mp18663.30 merge mp18663.30 size 2097152 crc ea74a641 sha1 a684e13c0afe2ef3f3108ae9b73389121368fc4e )
)

game (
	name vstriker
	description "Virtua Striker [Model 2B CRX]"
	year 1994
	manufacturer "Sega"
	rom ( name ep18066.13 size 131072 crc e774229e sha1 0ff20aa3e030df869767bb9614565acc9f3fe3b1 )
	rom ( name ep18067.14 size 131072 crc 7dfd950c sha1 d5eff8aff37fb0ef3c7f9d8bfca8460213b0f0a7 )
	rom ( name ep18068.15 size 131072 crc 74a47795 sha1 3ba34bd467e11e768eda95ff345f5993fb9d6bca )
	rom ( name ep18069.16 size 131072 crc f6c3fcbf sha1 84bf16fc2a441cb724f4bc635a4c4209c240cfbf )
	rom ( name ep18070.7 size 524288 crc f52e4db5 sha1 731452284c45329701258ee9fb8b7df6514fbba1 )
	rom ( name ep18071.8 size 524288 crc 1be63a7d sha1 c678f1f42de86cc968c3f823994d36c74b2e55fd )
	rom ( name ep18072.31 size 131072 crc 73eabb58 sha1 4f6d70d6e0d7b469c5f2527efb08f208f4aa017e )
	rom ( name mp18053.9 size 2097152 crc 46c770c8 sha1 000e9edfed49cc3dcc136f80e044dcd2b42378ce )
	rom ( name mp18054.10 size 2097152 crc 437af66e sha1 c5afa62100a93e160aa96b327a260cc7fee51fdc )
	rom ( name mp18055.11 size 2097152 crc 5aba9fc0 sha1 40d45af7e58fa48b6afa85071c2bd1d4b5b5ffa5 )
	rom ( name mp18056.12 size 2097152 crc 017f0c55 sha1 744e5a02abd82fbeb875c5cd30c5543570140cff )
	rom ( name mp18057.17 size 2097152 crc 890d8806 sha1 fe73e4ea310e13b172e49d39c7eafba8f9052e67 )
	rom ( name mp18058.18 size 2097152 crc d4cbdf7c sha1 fe783c5bc94c2581fd990f0f0a705bdc5c05a386 )
	rom ( name mp18059.21 size 2097152 crc c5cdf534 sha1 fd127d33bc5a78b81aaa7d5886beca2192a62867 )
	rom ( name mp18060.22 size 2097152 crc 93d5c95f sha1 bca83f024d85c97ca59fae8d9097fc510ec0fc7f )
	rom ( name mp18061.25 size 2097152 crc c37f1c67 sha1 c917046c2d98af17c59ceb0ea4f89d215cc0ead8 )
	rom ( name mp18062.27 size 2097152 crc 126e7de3 sha1 0810364934dee8d5035cef623d01dfbacc64bf2b )
	rom ( name mp18063.32 size 2097152 crc b74d7c8a sha1 da0bc8b3822b01087b6f9de0446cab1eb6617e8e )
	rom ( name mp18064.33 size 2097152 crc 783b9910 sha1 108b23bb57e3133c555083aa4f9bc573ac6e3152 )
	rom ( name mp18065.34 size 2097152 crc 046b55fe sha1 2db7eabf4318881a67b10dba24f6f0cd68940ace )
)

game (
	name vstrikra
	description "Virtua Striker (Rev A) [Model 2B CRX]"
	year 1994
	manufacturer "Sega"
	cloneof vstriker
	romof vstriker
	rom ( name ep18066a.13 size 131072 crc e658b33a sha1 33266e6372e73f670688f58e51081ec5a7deec11 )
	rom ( name ep18067a.14 size 131072 crc 49e94047 sha1 56c8d1a365985886dffeddf24d692ce6b377760a )
	rom ( name ep18068a.15 size 131072 crc afc69b54 sha1 2127bde1de3cd6663c31cf2126847815234e09a4 )
	rom ( name ep18069a.16 size 131072 crc 0243250c sha1 3cbeac09d503a19c5950cf70e3b329f791acfa13 )
	rom ( name ep18070a.7 size 524288 crc 1961e2fc sha1 12ead9b782e092346b7cd5a7343b302f546fe066 )
	rom ( name ep18071a.8 size 524288 crc b2492dca sha1 3b35522ab8e1fdfa327245fef797e3d7c0cceb85 )
	rom ( name ep18072.31 merge ep18072.31 size 131072 crc 73eabb58 sha1 4f6d70d6e0d7b469c5f2527efb08f208f4aa017e )
	rom ( name mp18053.9 merge mp18053.9 size 2097152 crc 46c770c8 sha1 000e9edfed49cc3dcc136f80e044dcd2b42378ce )
	rom ( name mp18054.10 merge mp18054.10 size 2097152 crc 437af66e sha1 c5afa62100a93e160aa96b327a260cc7fee51fdc )
	rom ( name mp18055.11 merge mp18055.11 size 2097152 crc 5aba9fc0 sha1 40d45af7e58fa48b6afa85071c2bd1d4b5b5ffa5 )
	rom ( name mp18056.12 merge mp18056.12 size 2097152 crc 017f0c55 sha1 744e5a02abd82fbeb875c5cd30c5543570140cff )
	rom ( name mp18057.17 merge mp18057.17 size 2097152 crc 890d8806 sha1 fe73e4ea310e13b172e49d39c7eafba8f9052e67 )
	rom ( name mp18058.18 merge mp18058.18 size 2097152 crc d4cbdf7c sha1 fe783c5bc94c2581fd990f0f0a705bdc5c05a386 )
	rom ( name mp18059.21 merge mp18059.21 size 2097152 crc c5cdf534 sha1 fd127d33bc5a78b81aaa7d5886beca2192a62867 )
	rom ( name mp18060.22 merge mp18060.22 size 2097152 crc 93d5c95f sha1 bca83f024d85c97ca59fae8d9097fc510ec0fc7f )
	rom ( name mp18061.25 merge mp18061.25 size 2097152 crc c37f1c67 sha1 c917046c2d98af17c59ceb0ea4f89d215cc0ead8 )
	rom ( name mp18062.27 merge mp18062.27 size 2097152 crc 126e7de3 sha1 0810364934dee8d5035cef623d01dfbacc64bf2b )
	rom ( name mp18063.32 merge mp18063.32 size 2097152 crc b74d7c8a sha1 da0bc8b3822b01087b6f9de0446cab1eb6617e8e )
	rom ( name mp18064.33 merge mp18064.33 size 2097152 crc 783b9910 sha1 108b23bb57e3133c555083aa4f9bc573ac6e3152 )
	rom ( name mp18065.34 merge mp18065.34 size 2097152 crc 046b55fe sha1 2db7eabf4318881a67b10dba24f6f0cd68940ace )
)

game (
	name zerogun
	description "Zero Gunner [Model 2B CRX]"
	year 1997
	manufacturer "Sega"
	rom ( name mp20294.9 size 4194304 crc a0bd1474 sha1 c0c032adac69bd545e3aab481878b08f3c3edab8 )
	rom ( name mp20295.10 size 4194304 crc c548cced sha1 d34f2fc9b4481c75a6824aa4bdd3f1884188d35b )
	rom ( name mp20296.11 size 4194304 crc 072d8a5e sha1 7f69c90dd3c3e6e522d1065b3c4b09434cb4e634 )
	rom ( name mp20297.12 size 4194304 crc ba6a825b sha1 670a86c3a1a78550c760cc66c0a6181928fb9054 )
	rom ( name mp20298.17 size 4194304 crc 8ab782fc sha1 595f6fc2e9c58ce9763d51798ceead8d470f0a33 )
	rom ( name mp20299.21 size 4194304 crc 90e20cdb sha1 730d58286fb7e91aa4128dc208b0f60eb3becc78 )
	rom ( name mp20300.25 size 2097152 crc 6f042792 sha1 75db68e57ec3fbc7af377342eef81f26fae4e1c4 )
