resource (
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-23021a.ic22 size 4194304 crc 07d21033 sha1 d1e619d13c1c01648eb1a6964aad1554dd16c6d5 )
	rom ( name mpr-23001.ic1 size 8388608 crc 2eaab8ed sha1 e078bd8781e2a04e23fd18b11d118b2548fa59a8 )
	rom ( name mpr-23002.ic2 size 8388608 crc 617edcc7 sha1 10f92cd9be94739c7c2f94cf9a5fa54accbe6227 )
	rom ( name mpr-23003.ic3 size 8388608 crc 37d6d9f8 sha1 3ad3fa65f33d250eb8a620e7dc7c6b1209794a80 )
	rom ( name mpr-23004.ic4 size 8388608 crc e41186f2 sha1 2f4b26d8dba1629db539736cf88ec85c21820aeb )
	rom ( name mpr-23005.ic5 size 8388608 crc 2b8e1fc6 sha1 a5cd8c5840dd316dd1ad9500804b459476ca8ba0 )
	rom ( name mpr-23006.ic6 size 8388608 crc 3de23e27 sha1 d3aae2a7e5c78fc3bf8e296392d8f893961d946f )
	rom ( name mpr-23007.ic7 size 8388608 crc ca16cfdf sha1 6279bc9bd661bde2d3e36ca52625f9b91867c4b4 )
	rom ( name mpr-23008.ic8 size 8388608 crc 8c33191c sha1 6227fbb3d51c4301dd1fc60ec43df7c18eef06fa )
	rom ( name mpr-23009.ic9 size 8388608 crc c982d24d sha1 d5a15d04f19f5569709b0b1cde64814230f4f0bb )
	rom ( name mpr-23010.ic10 size 8388608 crc c6e129b4 sha1 642a9e1052efcb43d2b809f13d10617b43bd38f3 )
	rom ( name mpr-23011.ic11 size 8388608 crc 9e6942ff sha1 8c657d7d74c4c9106756a9934bc3c850f5069e29 )
	rom ( name mpr-23012.ic12s size 8388608 crc 20e1ebe8 sha1 e24cb5f48101e665c90af9be333e54ec274004fb )
	rom ( name mpr-23013.ic13s size 8388608 crc 3de23e27 sha1 d3aae2a7e5c78fc3bf8e296392d8f893961d946f )
	rom ( name mpr-23014.ic14s size 8388608 crc c4f95fdb sha1 8c0e806e27d7bed274dcb20b932897ea8b8bbf86 )
	rom ( name mpr-23015.ic15s size 8388608 crc 5360c49d sha1 dbdf955d9bb9a387ded8ada18d26d222d73514d7 )
	rom ( name mpr-23016.ic16s size 8388608 crc fae2958b sha1 2bfe164723b7b2f57ae0c6e2fe348459f00dc460 )
	rom ( name mpr-23017.ic17s size 8388608 crc 22337e15 sha1 6a9f5569177c2936d8ff04da74e1fd036a093422 )
	rom ( name mpr-23018.ic18s size 8388608 crc 5a608e74 sha1 4f2ec47dad71d77ad1b8c640db236332c06d7ab7 )
	rom ( name mpr-23019.ic19s size 8388608 crc 5cc91cc4 sha1 66a68991f716ec23555784163aa5140b4e44c7ab )
	rom ( name mpr-23020.ic20s size 8388608 crc b5943007 sha1 d0e95084aec5e05027c21a6b4a3331408853781b )
)

game (
	name spawn
	description "Spawn (JPN, USA, EUR, ASI, AUS)"
	year 1999
	manufacturer "Capcom"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-22977b.ic22 size 4194304 crc 814ff5d1 sha1 5a0a9e55878927f98750000eb7d9391cbecfe21d )
	rom ( name mpr-22967.ic1 size 8388608 crc 78c7d914 sha1 0a000e396f9a83c2c777cfb61212a82ec17417ba )
	rom ( name mpr-22968.ic2 size 8388608 crc 8c4ae1bb sha1 a91934a01d306c8fd8f987b3013f33aec028de70 )
	rom ( name mpr-22969.ic3 size 8388608 crc 2928627c sha1 146844edd22b0caf00b40f7635c8753d5758e958 )
	rom ( name mpr-22970.ic4 size 8388608 crc 12e27ffd sha1 d09096cd1ff9218cd849bfe05b34ec4d642e1663 )
	rom ( name mpr-22971.ic5 size 8388608 crc 993d2bce sha1 f04e484704dbddbbff0f36ac5a019fbdde56d402 )
	rom ( name mpr-22972.ic6 size 8388608 crc e0f75067 sha1 741ebef9e7ae6e5207f1819c3eea80491b934c63 )
	rom ( name mpr-22973.ic7 size 8388608 crc 698498ca sha1 b3691409cbf644b8acea01abaebf7b2dea4dd4f7 )
	rom ( name mpr-22974.ic8 size 8388608 crc 20983c51 sha1 f7321abf8bf5f2a7329c98174e5cf9b1ebf596b2 )
	rom ( name mpr-22975.ic9 size 8388608 crc 0d3c70d1 sha1 22920bc5fd1dda760b5cb17482e9181be899bc08 )
	rom ( name mpr-22976.ic10 size 8388608 crc 092d8063 sha1 14fafd3f4c4f2b37172453d1c815fb9b8f4814f4 )
)

game (
	name doa2m
	description "Dead or Alive 2 Millennium (JPN, USA, EXP, KOR, AUS)"
	year 2000
	manufacturer "Tecmo"
	sourcefile naomi.c
	cloneof doa2
	romof doa2
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name doa2verm.ic22 size 4194304 crc 94b16f08 sha1 225cd3e5dd5f21facf0a1d5e66fa17db8497573d )
	rom ( name mpr-22100.ic1 merge mpr-22100.ic1 size 8388608 crc 92a53e5e sha1 87fcdeee9c4e65a3eb6eb345eed85d4f2df26c3c )
	rom ( name mpr-22101.ic2 merge mpr-22101.ic2 size 8388608 crc 14cd7dce sha1 5df14a5dad14bc922b4f88881dc2e9c8e74d6170 )
	rom ( name mpr-22102.ic3 merge mpr-22102.ic3 size 8388608 crc 34e778b1 sha1 750ddf5cda9622dd2b0f7069d247ffd55911c38f )
	rom ( name mpr-22103.ic4 merge mpr-22103.ic4 size 8388608 crc 6f3db8df sha1 e9bbcf7897594ae47a9e3c8641ccb2c09b0809fe )
	rom ( name mpr-22104.ic5 merge mpr-22104.ic5 size 8388608 crc fcc2787f sha1 c28eaf91fa64e49e2276702678a4f8f17e09c3b9 )
	rom ( name mpr-22105.ic6 merge mpr-22105.ic6 size 8388608 crc 3e2da942 sha1 d8f28c40ab59fa96a1fb19ad3adbee687088a5ab )
	rom ( name mpr-22106.ic7 merge mpr-22106.ic7 size 8388608 crc 03aceaaf sha1 977e5b660254e7c5fdbd9d52c1f00c8a174a5d7b )
	rom ( name mpr-22107.ic8 merge mpr-22107.ic8 size 8388608 crc 6f1705e4 sha1 b8215dd4ef7214e75c2ec79ad974a32422c17647 )
	rom ( name mpr-22108.ic9 merge mpr-22108.ic9 size 8388608 crc d34d3d8a sha1 910f1e4d8a54a621d9212e1425152c3029c96234 )
	rom ( name mpr-22109.ic10 merge mpr-22109.ic10 size 8388608 crc 00ef44dd sha1 3fd100007daf59693de2329df1b4981dcdf435cd )
	rom ( name mpr-22110.ic11 merge mpr-22110.ic11 size 8388608 crc a193b577 sha1 3513853f88c491905481dadc5ce00cc5819b2663 )
	rom ( name mpr-22111.ic12 merge mpr-22111.ic12 size 8388608 crc 55dddebf sha1 a7b8702cf578f5be4dcf8e2eaf11bf8b71d1b4ad )
	rom ( name mpr-22112.ic13 merge mpr-22112.ic13 size 8388608 crc c5ffe564 sha1 efe4d0cb5a536b26489c6dd31b1e446a9be643c9 )
	rom ( name mpr-22113.ic14 merge mpr-22113.ic14 size 8388608 crc 12e7adf0 sha1 2755c3efc6ca6d5680ead1489f42798c0187c5a4 )
	rom ( name mpr-22114.ic15 merge mpr-22114.ic15 size 8388608 crc d181d0a0 sha1 2a0e46dbb31f5c11b6ae2fc8c786192bf3701ec5 )
	rom ( name mpr-22115.ic16 merge mpr-22115.ic16 size 8388608 crc ee2c842d sha1 8e33f241300481bb8875bda37e3917be71ed2594 )
	rom ( name mpr-22116.ic17 merge mpr-22116.ic17 size 8388608 crc 224ab770 sha1 85d849ee077e36da1df759caa4a32525395f741c )
	rom ( name mpr-22117.ic18 merge mpr-22117.ic18 size 8388608 crc 884a45a9 sha1 d947cb3a045c5463523355fa631d55148e12c31e )
	rom ( name mpr-22118.ic19 merge mpr-22118.ic19 size 8388608 crc 8d631cbf sha1 fe8a65d35b1cdaed650ddde931e59f0768ffff53 )
	rom ( name mpr-22119.ic20 merge mpr-22119.ic20 size 8388608 crc d608fa86 sha1 54c8107cccec8cbb536f13cda5b220b7972190b7 )
	rom ( name mpr-22120.ic21 merge mpr-22120.ic21 size 8388608 crc a30facb4 sha1 70415ca34095c795297486bce1f956f6a8d4817f )
	rom ( name 841-0003.sf merge 841-0003.sf size 132 crc 3a119a17 sha1 d37a092cca7c9cfc5f2637b355af90a65d04013e )
	rom ( name 00000500.bin size 131072 crc a42f0337 sha1 0aaeff753a4e2f9b5d287cd80952533f0ced430c )
	rom ( name 00020504.bin size 131072 crc 3d3bfbe4 sha1 4748ca4c14a31da623ebd3a1acff93635c039888 )
	rom ( name 00040508.bin size 131072 crc d0c3699c sha1 11a4e8b47cb6ae827307cd44689477ebfe23d690 )
	rom ( name 0006050c.bin size 131072 crc bc2e8e71 sha1 253561a58caf15607d87d932d9b98d6ffa779669 )
	rom ( name 00080510.bin size 131072 crc a26a6159 sha1 8e4f0a2091b5b2eb825bb9220c5e4dfe9ab935fe )
	rom ( name 000a0514.bin size 131072 crc 83138b3b sha1 6b69e43b6e6c4b75278045a883337cb7abcf9501 )
	rom ( name 000c0518.bin size 131072 crc 9f246058 sha1 bc54f3bdc23a278b14867e096c3f644447b9c0a6 )
	rom ( name 000e051c.bin size 131072 crc 7cfd53d5 sha1 d77ff8d3edbc2d41334d6416d17339ea2c764887 )
	rom ( name 00100520.bin size 131072 crc 8dd856d3 sha1 9952fdf9017bdb8c50b413de5817a746c24901e9 )
	rom ( name 0011a5b4.bin size 131072 crc 484c511d sha1 02c8c1b46ce8a27b85652d3f032f4f42be5341ba )
	rom ( name 0012e7c4.bin size 131072 crc ceffdd4b sha1 36dfa9fd4857429cf9b505d04d7a82d3bc161b90 )
	rom ( name 001471f6.bin size 131072 crc 263d0706 sha1 194e259b78d3006372ad007a7e3b9456f607b922 )
	rom ( name 001640c4.bin size 131072 crc 3addb31e sha1 97794166b0811ff9535b3a3f598e0cb3da9fc7b3 )
	rom ( name 001806ca.bin size 131072 crc dbfddad2 sha1 72696b5ed942fe3ef0bc271f6d66d5f089221192 )
	rom ( name 00199df4.bin size 131072 crc 2ab0d0c3 sha1 10642e9d8c9c24f366359fbe7890a0f1347a7a1a )
	rom ( name 001b5d0a.bin size 97792 crc c9c3bbd5 sha1 6f3853e3e1614993b5d658ebec6bf5183577ab36 )
)

game (
	name virnba
	description "Virtua NBA (JPN, USA, EXP, KOR, AUS)"
	year 2000
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-23073.ic22 size 4194304 crc ce5c3d28 sha1 ca3eeae1cf78435787338bb7b3e71301c0f71dd9 )
	rom ( name mpr-22928.ic1 size 8388608 crc 63245c98 sha1 a5a542244f07c6c8b66961a231fb56c89d2cf20c )
	rom ( name mpr-22929.ic2 size 8388608 crc eea89d21 sha1 5fe184267e637f155d767f8d931462d9593eff5a )
	rom ( name mpr-22930.ic3 size 8388608 crc 2fbefa9a sha1 a6df46cb8742022e436cdc6a9a50490c7a551421 )
	rom ( name mpr-22931.ic4 size 8388608 crc 7332e559 sha1 9147b69f84713f8e6c2c84b71ccd48bae879c655 )
	rom ( name mpr-22932.ic5 size 8388608 crc ef80e18c sha1 51406b82c66dc1822657948c62e1c4b8e628a739 )
	rom ( name mpr-22933.ic6 size 8388608 crc 6a374076 sha1 3b7c1ce5e3ae027e578c60a885724deeadc07448 )
	rom ( name mpr-22934.ic7 size 8388608 crc 72f3ee15 sha1 cf81e47c311769c9dc38fdbbef1a5e3f6b8a0be1 )
	rom ( name mpr-22935.ic8 size 8388608 crc 35fda6e9 sha1 857b3c0f576d69d3637503fa53608bc6484eb331 )
	rom ( name mpr-22936.ic9 size 8388608 crc b26df107 sha1 900f1d06fdc9b6951de1b7e61a27ac846b2061db )
	rom ( name mpr-22937.ic10 size 8388608 crc 477a374b sha1 309b723f7d2840d6a2f24ad2f877928cc8138a12 )
	rom ( name mpr-22938.ic11 size 8388608 crc d59431a4 sha1 6e3cd8cbde18a6a8672aa302cb119e486c0417e0 )
	rom ( name mpr-22939.ic12 size 8388608 crc b31d3e6d sha1 d55e56a66dc678b973c3d60d3cffb59032bc3c46 )
	rom ( name mpr-22940.ic13 size 8388608 crc 90a81fbf sha1 5066b5eda80e881f6f399722f010161c0a452922 )
	rom ( name mpr-22941.ic14 size 8388608 crc 8a72a77d sha1 5ce73a76c7915d5a19b05f57b1dfdcd1fe3c53a1 )
	rom ( name mpr-22942.ic15 size 8388608 crc 710f709f sha1 2483f0b1106bc82710457a148772e50e83a439d8 )
	rom ( name mpr-22943.ic16 size 8388608 crc c544f593 sha1 553af7b6c63d6d6221c4286b8a13840a86e55d5f )
	rom ( name mpr-22944.ic17 size 8388608 crc cb096baa sha1 cbc267953a749dd24a03d87b65bc19b19bebf205 )
	rom ( name mpr-22945.ic18 size 8388608 crc f2f914e8 sha1 ec600abde40bfb5004ec8200ee0eef9410ebca6a )
	rom ( name mpr-22946.ic19 size 8388608 crc c79696c5 sha1 4a9ac8b4ae1ce5d196e6c74fecc241b74aebc4ab )
	rom ( name mpr-22947.ic20 size 8388608 crc 5e5eb595 sha1 401d4a11d436988d716bb014b36233f171dc576d )
	rom ( name mpr-22948.ic21 size 8388608 crc 1b0de917 sha1 fd1742ea9bb2f1ce871ee3266171f26634e1c8e7 )
)

game (
	name virnbao
	description "Virtua NBA (JPN, USA, EXP, KOR, AUS) (original)"
	year 2000
	manufacturer "Sega"
	sourcefile naomi.c
	cloneof virnba
	romof virnba
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-22949.ic22 size 4194304 crc fd91447e sha1 0759d6517aeb684d0cb809c1ae1350615cc0aecc )
	rom ( name mpr-22928.ic1 merge mpr-22928.ic1 size 8388608 crc 63245c98 sha1 a5a542244f07c6c8b66961a231fb56c89d2cf20c )
	rom ( name mpr-22929.ic2 merge mpr-22929.ic2 size 8388608 crc eea89d21 sha1 5fe184267e637f155d767f8d931462d9593eff5a )
	rom ( name mpr-22930.ic3 merge mpr-22930.ic3 size 8388608 crc 2fbefa9a sha1 a6df46cb8742022e436cdc6a9a50490c7a551421 )
	rom ( name mpr-22931.ic4 merge mpr-22931.ic4 size 8388608 crc 7332e559 sha1 9147b69f84713f8e6c2c84b71ccd48bae879c655 )
	rom ( name mpr-22932.ic5 merge mpr-22932.ic5 size 8388608 crc ef80e18c sha1 51406b82c66dc1822657948c62e1c4b8e628a739 )
	rom ( name mpr-22933.ic6 merge mpr-22933.ic6 size 8388608 crc 6a374076 sha1 3b7c1ce5e3ae027e578c60a885724deeadc07448 )
	rom ( name mpr-22934.ic7 merge mpr-22934.ic7 size 8388608 crc 72f3ee15 sha1 cf81e47c311769c9dc38fdbbef1a5e3f6b8a0be1 )
	rom ( name mpr-22935.ic8 merge mpr-22935.ic8 size 8388608 crc 35fda6e9 sha1 857b3c0f576d69d3637503fa53608bc6484eb331 )
	rom ( name mpr-22936.ic9 merge mpr-22936.ic9 size 8388608 crc b26df107 sha1 900f1d06fdc9b6951de1b7e61a27ac846b2061db )
	rom ( name mpr-22937.ic10 merge mpr-22937.ic10 size 8388608 crc 477a374b sha1 309b723f7d2840d6a2f24ad2f877928cc8138a12 )
	rom ( name mpr-22938.ic11 merge mpr-22938.ic11 size 8388608 crc d59431a4 sha1 6e3cd8cbde18a6a8672aa302cb119e486c0417e0 )
	rom ( name mpr-22939.ic12 merge mpr-22939.ic12 size 8388608 crc b31d3e6d sha1 d55e56a66dc678b973c3d60d3cffb59032bc3c46 )
	rom ( name mpr-22940.ic13 merge mpr-22940.ic13 size 8388608 crc 90a81fbf sha1 5066b5eda80e881f6f399722f010161c0a452922 )
	rom ( name mpr-22941.ic14 merge mpr-22941.ic14 size 8388608 crc 8a72a77d sha1 5ce73a76c7915d5a19b05f57b1dfdcd1fe3c53a1 )
	rom ( name mpr-22942.ic15 merge mpr-22942.ic15 size 8388608 crc 710f709f sha1 2483f0b1106bc82710457a148772e50e83a439d8 )
	rom ( name mpr-22943.ic16 merge mpr-22943.ic16 size 8388608 crc c544f593 sha1 553af7b6c63d6d6221c4286b8a13840a86e55d5f )
	rom ( name mpr-22944.ic17 merge mpr-22944.ic17 size 8388608 crc cb096baa sha1 cbc267953a749dd24a03d87b65bc19b19bebf205 )
