clrmamepro (
	rom ( name so2_05.bin size 131072 crc 54bed82c sha1 4a45ceaec3f6162443b2c62b816612c19a609341 )
	rom ( name so2_24.bin size 131072 crc 78b6f0cb sha1 679c39d71d3b73db088d0ab017e80fd8316045b5 )
	rom ( name so2_17.bin size 131072 crc e78bb308 sha1 7c0c2cf4c79e0bb3c401ba8fdcc88ccc3ed64246 )
	rom ( name so2_38.bin size 131072 crc 0010a9a2 sha1 03fedaaa939b56afb1b376243542e68da68e2690 )
	rom ( name so2_32.bin size 131072 crc 75dffc9a sha1 ef296e1c0742e0b5a6e104032f0492151e631691 )
	rom ( name so2_10.bin size 131072 crc 2f871714 sha1 8a39f120e3f50fc9a7e6cee659260b2f823fb0e0 )
	rom ( name so2_02.bin size 131072 crc b4b2a0b7 sha1 ee42ed3de9021e8d08d6c7115f2de73476b93452 )
	rom ( name so2_14.bin size 131072 crc 737a744b sha1 8e1477a67862f7c0c598d3d1a1f633946e7ab31b )
	rom ( name so2_06.bin size 131072 crc 9d756f51 sha1 4e9773ee25f6a952fb4f541d37e5e46e4089fd07 )
	rom ( name so2_25.bin size 131072 crc 6d0e05d6 sha1 47cbec235bd4b250db007218dc357101ae453d1a )
	rom ( name so2_18.bin size 131072 crc 96f61f4e sha1 954334bd8c2d2b02175de60d6a181a23e723d040 )
	rom ( name so2_39.bin size 131072 crc d52ba336 sha1 49550d316e575a4e64ea6a5f769f3cd716be6df5 )
	rom ( name so2_33.bin size 131072 crc 39b90d25 sha1 1089cca168a4abeb398fa93eddd4d9fff70d5db5 )
	rom ( name so2_11.bin size 131072 crc 3f254efe sha1 5db36eb98a6d3c7acccb561d92c1988d1330cbbf )
	rom ( name so2_03.bin size 131072 crc f5a8905e sha1 fada8b635d490c06b75711ed505a025bb0aa4454 )
	rom ( name so2_15.bin size 131072 crc f3aa5a4a sha1 bcb3396de5524fffd4110bfbeeeca1c936990eb3 )
	rom ( name so2_07.bin size 131072 crc b43cd1a8 sha1 01c2bb802469848a172968802a674c0045a8b8dc )
	rom ( name so2_26.bin size 131072 crc 8ca751a3 sha1 e93bbe7311f14e7e3cbfb42b83fd7fee4bb9cefc )
	rom ( name so2_19.bin size 131072 crc e9f569fd sha1 39ae9eacdf1f35ef90d131444c37958d7aaf7238 )
	rom ( name so2_28.bin size 131072 crc fce9a377 sha1 5de5f696f63326f2cb4c38bcb05e07bcf2246071 )
	rom ( name so2_21.bin size 131072 crc b7df8a06 sha1 b42cb0d3f55a1e8fe8afbbd9aeae50074cdc5f08 )
	rom ( name so2_23.bin size 65536 crc d09d7c7a sha1 8e8532be08818c855d9c3ce45716eb07cfab5767 )
	rom ( name so2_30.bin size 131072 crc bbea1643 sha1 d43d68a120550067bf0b181f88687ad230cd7908 )
	rom ( name so2_31.bin size 131072 crc ac58aa71 sha1 93102272e358bc49d3936302efdc5bb68df84d68 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name o222b.1a size 279 flags nodump )
	rom ( name iob1.12c size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
	rom ( name c628 merge c628 size 279 flags nodump )
)

game (
	name mtwins
	description "Mega Twins (World 900619)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name che_30.11f size 131072 crc 9a2a2db1 sha1 57524e76311afc8ab5d5affa76c85cb1be5a1faf )
	rom ( name che_35.11h size 131072 crc a7f96b02 sha1 b5fda02e5069f9e1cdafbacf98334510e9af8fcd )
	rom ( name che_31.12f size 131072 crc bbff8a99 sha1 1f931fad9f43a1494f3b8dbcf910156d5b0bd458 )
	rom ( name che_36.12h size 131072 crc 0fa00c39 sha1 6404d91590c5c521c8fe944a0aa7091e35b664ae )
	rom ( name ck-32m.8h size 524288 crc 9b70bd41 sha1 28ec37d9d0ace5b9fd212fdc02e0f13dc280c068 )
	rom ( name ck-5m.7a size 524288 crc 4ec75f15 sha1 a4669e3864009b01894406db784116ad5cd2eced )
	rom ( name ck-7m.9a size 524288 crc d85d00d6 sha1 ca6ddcbfbb0f9ad98dc19f09e879fdac5b62d168 )
	rom ( name ck-1m.3a size 524288 crc f33ca9d4 sha1 480d90ff16f27777cc7d7de6925ed6378b35dc27 )
	rom ( name ck-3m.5a size 524288 crc 0ba2047f sha1 efee13b955c2ded52700025cecbb9fb301098b61 )
	rom ( name ch_09.12b size 65536 crc 4d4255b7 sha1 81a76b58043af7252a854b7efc4109957ef0e679 )
	rom ( name ch_18.12b size 131072 crc f909e8de sha1 2dd5bd4076e7d5ded98b72919f868ea700df2e4f )
	rom ( name ch_19.12c size 131072 crc fc158cf7 sha1 294b93d0aea60663ffe96364671552e944a1264b )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name chikij
	description "Chiki Chiki Boys (Japan 900619)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof mtwins
	romof mtwins
	rom ( name chj_36a.bin size 131072 crc ec1328d8 sha1 a7111f9c264c56d1c6474ec3ad90e394a32a86f6 )
	rom ( name chj_42a.bin size 131072 crc 4ae13503 sha1 c47db0445e107ad4fb62b74e277a7dc2b4d9b7ea )
	rom ( name chj_37a.bin size 131072 crc 46d2cf7b sha1 5cb7ed3003d89a08882d4dcd326c8fd9430f0eac )
	rom ( name chj_43a.bin size 131072 crc 8d387fe8 sha1 7832ecd487b5ef4e49b5ea78e80e52f8e2dcaa17 )
	rom ( name ch_34.bin size 131072 crc 609ed2f9 sha1 869924ff1bc78ac4b50bcfd37a8e76820a9fddf1 )
	rom ( name ch_40.bin size 131072 crc be0d8301 sha1 28dbbb4176800b31068b1beecf54a78085092e5a )
	rom ( name ch_35.bin size 131072 crc b810867f sha1 c971d286c60a9b61f42ea3b792cf59847aacb965 )
	rom ( name ch_41.bin size 131072 crc 8ad96155 sha1 673a5b5eb7330fbbc02aabcdb164efea193613a3 )
	rom ( name ch_09.bin size 131072 crc 567ab3ca sha1 b3d1531d9307285fcecff937dce0bed7ce9e4253 )
	rom ( name ch_01.bin size 131072 crc 7f3b7b56 sha1 cf78c3122628aa0e14f7b5017429aee35e9b266d )
	rom ( name ch_13.bin size 131072 crc 12a7a8ba sha1 22eaa1c667213a37b2c700c5c80dbf9cb81b9f5f )
	rom ( name ch_05.bin size 131072 crc 6c1afb9a sha1 cef28a63550c6ec3fe7cd7ec478a7fb726df4e27 )
	rom ( name ch_24.bin size 131072 crc 9cb6e6bc sha1 af241438de5bd754e176eec8ad45941f9bf30523 )
	rom ( name ch_17.bin size 131072 crc fe490846 sha1 0d1ddb79c1ee2a7ff4bcdb960e18fc3cfb115e75 )
	rom ( name ch_38.bin size 131072 crc 6e5c8cb6 sha1 438b897c14dccc0a185032b1ae2b93d71eed305a )
	rom ( name ch_32.bin size 131072 crc 317d27b0 sha1 5d8a3ab24fcf65b30e1c0affd80301e29e3bf208 )
	rom ( name ch_10.bin size 131072 crc e8251a9b sha1 e0d5eaba20dc1132643b9ea334b36034ce97fc6d )
	rom ( name ch_02.bin size 131072 crc 7c8c88fb sha1 29d1e5d6780b7d6875efff6b086fd03bef779df7 )
	rom ( name ch_14.bin size 131072 crc 4012ec4b sha1 041e08e1f407528da84b973d16c5f64f02bd14fe )
	rom ( name ch_06.bin size 131072 crc 81884b2b sha1 1e4682183c167c95b2fb3986887c31d3e8911484 )
	rom ( name ch_25.bin size 131072 crc 1dfcbac5 sha1 a7e419326a4bb7062c5bc7d0b3194b96e00a92d0 )
	rom ( name ch_18.bin size 131072 crc 516a34d1 sha1 6516fa19d251898c6f55ab0fda760fc5404bef06 )
	rom ( name ch_39.bin size 131072 crc 872fb2a4 sha1 1f5d12b78100dfba7f6c9a076f7923811467aa2b )
	rom ( name ch_33.bin size 131072 crc 30dc5ded sha1 34a7a6f9aa61ce47116d63c2feb7ea8a427b93e0 )
	rom ( name ch_23.bin size 65536 crc 4d4255b7 sha1 81a76b58043af7252a854b7efc4109957ef0e679 )
	rom ( name ch_30.bin size 131072 crc f909e8de sha1 2dd5bd4076e7d5ded98b72919f868ea700df2e4f )
	rom ( name ch_31.bin size 131072 crc fc158cf7 sha1 294b93d0aea60663ffe96364671552e944a1264b )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name msword
	description "Magic Sword - Heroic Fantasy (World 900725)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name mse_30.11f size 131072 crc 03fc8dbc sha1 a9e4e8a06e2d170faeae75a8b17fd65e6e5fecd4 )
	rom ( name mse_35.11h size 131072 crc d5bf66cd sha1 37c5bc4deafd7037ec5cf09c88bb89f35ea3d95c )
	rom ( name mse_31.12f size 131072 crc 30332bcf sha1 1c77c06028b77473276cb5dde5ecf414b43a7b78 )
	rom ( name mse_36.12h size 131072 crc 8f7d6ce9 sha1 7694c940023c12520663593f973ddb4168a6bfa5 )
	rom ( name ms-32m.8h size 524288 crc 2475ddfc sha1 cc34dfae8124aa781320be6870a1929495eee456 )
	rom ( name ms-5m.7a size 524288 crc c00fe7e2 sha1 1ce82ea36996908620d3ac8aabd3650118d6c255 )
	rom ( name ms-7m.9a size 524288 crc 4ccacac5 sha1 f2e30edf6ad100da411584bb0b828420256a9d5c )
	rom ( name ms-1m.3a size 524288 crc 0d2bbe00 sha1 dca13fc7ff63ad7fb175a71ada1ee22d21a8811d )
	rom ( name ms-3m.5a size 524288 crc 3a1a5bf4 sha1 88a7cc0bf29b3516a97f661691500ff28e91a362 )
	rom ( name ms_9.12b size 65536 crc 57b29519 sha1 a6b4fc2b9595d1a49f2b93581f107b68d484d156 )
	rom ( name ms_18.11c size 131072 crc fb64e90d sha1 d1a596ce2f8ac14a80b34335b173369a14b45f55 )
	rom ( name ms_19.12c size 131072 crc 74f892b9 sha1 bf48db5c438154e7b96fd31fde1be4aad5cf25eb )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name ms24b.1a size 279 crc 636dbe6d sha1 6622a2294f82e70e9eb5ff24f84e0dc13e9168b5 )
	rom ( name iob1.11e size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
)

game (
	name mswordr1
	description "Magic Sword - Heroic Fantasy (World 900623)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof msword
	romof msword
	rom ( name ms_30.11f size 131072 crc 21c1f078 sha1 f32bd3b462cc84466244b362a66510b9d40ac2fd )
	rom ( name ms_35.11h size 131072 crc a540a73a sha1 1c91241ba0d17d13adaa68e231b95dfd49d93b6d )
	rom ( name ms_31.12f size 131072 crc d7e762b5 sha1 6977130e9c0cd36d8a67e242c132df38f7aea5b7 )
	rom ( name ms_36.12h size 131072 crc 66f2dcdb sha1 287508b1c96762d0048a10272cf2cbd39a7fba5c )
	rom ( name ms-32m.8h merge ms-32m.8h size 524288 crc 2475ddfc sha1 cc34dfae8124aa781320be6870a1929495eee456 )
	rom ( name ms-5m.7a merge ms-5m.7a size 524288 crc c00fe7e2 sha1 1ce82ea36996908620d3ac8aabd3650118d6c255 )
	rom ( name ms-7m.9a merge ms-7m.9a size 524288 crc 4ccacac5 sha1 f2e30edf6ad100da411584bb0b828420256a9d5c )
	rom ( name ms-1m.3a merge ms-1m.3a size 524288 crc 0d2bbe00 sha1 dca13fc7ff63ad7fb175a71ada1ee22d21a8811d )
	rom ( name ms-3m.5a merge ms-3m.5a size 524288 crc 3a1a5bf4 sha1 88a7cc0bf29b3516a97f661691500ff28e91a362 )
	rom ( name ms_9.12b merge ms_9.12b size 65536 crc 57b29519 sha1 a6b4fc2b9595d1a49f2b93581f107b68d484d156 )
	rom ( name ms_18.11c merge ms_18.11c size 131072 crc fb64e90d sha1 d1a596ce2f8ac14a80b34335b173369a14b45f55 )
	rom ( name ms_19.12c merge ms_19.12c size 131072 crc 74f892b9 sha1 bf48db5c438154e7b96fd31fde1be4aad5cf25eb )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name ms24b.1a merge ms24b.1a size 279 crc 636dbe6d sha1 6622a2294f82e70e9eb5ff24f84e0dc13e9168b5 )
	rom ( name iob1.11e merge iob1.11e size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
)

game (
	name mswordu
	description "Magic Sword - Heroic Fantasy (US 900725)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof msword
	romof msword
	rom ( name msu_30.11f size 131072 crc d963c816 sha1 e23844a60ddfc0a8a98c0ada9c3d58fce71c5484 )
	rom ( name msu_35.11h size 131072 crc 72f179b3 sha1 8d31cdc84b02fc345fc78e8f231410adeb834c28 )
	rom ( name msu_31.12f size 131072 crc 20cd7904 sha1 cea2db01be97f69dc10e9da80f3b46f6ddaa953a )
	rom ( name msu_36.12h size 131072 crc bf88c080 sha1 b8cd0b127fd3e1afc45402e667ff4b4b01602384 )
	rom ( name ms-32m.8h merge ms-32m.8h size 524288 crc 2475ddfc sha1 cc34dfae8124aa781320be6870a1929495eee456 )
	rom ( name ms-5m.7a merge ms-5m.7a size 524288 crc c00fe7e2 sha1 1ce82ea36996908620d3ac8aabd3650118d6c255 )
	rom ( name ms-7m.9a merge ms-7m.9a size 524288 crc 4ccacac5 sha1 f2e30edf6ad100da411584bb0b828420256a9d5c )
	rom ( name ms-1m.3a merge ms-1m.3a size 524288 crc 0d2bbe00 sha1 dca13fc7ff63ad7fb175a71ada1ee22d21a8811d )
	rom ( name ms-3m.5a merge ms-3m.5a size 524288 crc 3a1a5bf4 sha1 88a7cc0bf29b3516a97f661691500ff28e91a362 )
	rom ( name ms_9.12b merge ms_9.12b size 65536 crc 57b29519 sha1 a6b4fc2b9595d1a49f2b93581f107b68d484d156 )
	rom ( name ms_18.11c merge ms_18.11c size 131072 crc fb64e90d sha1 d1a596ce2f8ac14a80b34335b173369a14b45f55 )
	rom ( name ms_19.12c merge ms_19.12c size 131072 crc 74f892b9 sha1 bf48db5c438154e7b96fd31fde1be4aad5cf25eb )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name ms24b.1a merge ms24b.1a size 279 crc 636dbe6d sha1 6622a2294f82e70e9eb5ff24f84e0dc13e9168b5 )
	rom ( name iob1.11e merge iob1.11e size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
)

game (
	name mswordj
	description "Magic Sword (Japan 900623)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof msword
	romof msword
	rom ( name msj_36.12f size 131072 crc 04f0ef50 sha1 76dac695732ade1873bb6da51834ef90c6595689 )
	rom ( name msj_42.12h size 131072 crc 9fcbb9cd sha1 bfbf805ddecd3fa9e209a658526e1430ad9e459a )
	rom ( name msj_37.13f size 131072 crc 6c060d70 sha1 7fe56f125bc11156955bf0defc956fe7c18a1c72 )
	rom ( name msj_43.13h size 131072 crc aec77787 sha1 3260f9a80b67394dd90dbabdd544c9b8b31e5817 )
	rom ( name ms_34.10f size 131072 crc 0e59a62d sha1 d109e5edfb32ce3dc7c32e10a78fc3e943029a73 )
	rom ( name ms_40.10h size 131072 crc babade3a sha1 00acdcb5b316611a6df55e54f6ac4ec3503e1cac )
	rom ( name ms_35.11f size 131072 crc 03da99d1 sha1 f21a27f1122e1ee237a53b06ecd24737ac0d2c0e )
	rom ( name ms_41.11h size 131072 crc fadf99ea sha1 a3f3ef357f02c30b7f76941e5f854746774b0114 )
	rom ( name ms_09.4b size 131072 crc 4adee6f6 sha1 3becf055313f2fb90c42b839124d8ba4ccc047e0 )
	rom ( name ms_01.4a size 131072 crc f7ab1b88 sha1 9dae1c21c5379413e173fb13521821339ef0852e )
	rom ( name ms_13.9b size 131072 crc e01adc4b sha1 1eaf3511a3ffbd4b26a755d5f818e604cfd7764a )
	rom ( name ms_05.9a size 131072 crc f62c2369 sha1 568d05c256889a2450b53373e68858ea6ae52007 )
	rom ( name ms_24.5e size 131072 crc be64a3a1 sha1 92a8f44a7f141fa189543f7b2564b9c0e44fb44f )
	rom ( name ms_17.5c size 131072 crc 0bc1665f sha1 4b92e4f1f423964ece9d5ecbe960be3a06c42565 )
	rom ( name ms_38.8h size 131072 crc 904a2ed5 sha1 8954c13f5c008ab6f28fa3adfba811c1173a2d88 )
	rom ( name ms_32.8f size 131072 crc 3d89c530 sha1 7a9d82e1ccd0dd3b27d91013ef127233a0dd42a1 )
	rom ( name ms_10.5b size 131072 crc f02c0718 sha1 6055673fff3b57b7ba69eea8b45d7df36dfc5ba7 )
	rom ( name ms_02.5a size 131072 crc d071a405 sha1 205d706a992efa4bd772699472ab40eedd70f686 )
	rom ( name ms_14.10b size 131072 crc dfb2e4df sha1 371c2a8d97eb0592b7b8767c1b992b4375933ac4 )
	rom ( name ms_06.10a size 131072 crc d3ce2a91 sha1 21ed0f7d4a1e9d0b1eb6a1cf4e5d082b773eb36c )
	rom ( name ms_25.7e size 131072 crc 0f199d56 sha1 0df4eda96b3327bd1d1fe6416e75e8b76b6593ac )
	rom ( name ms_18.7c size 131072 crc 1ba76df2 sha1 db7c16e6fde29c764278bdf76fc04c05567666e5 )
	rom ( name ms_39.9h size 131072 crc 01efce86 sha1 665182bb61b1efb300422f7076d8538d2ca514ce )
	rom ( name ms_33.9f size 131072 crc ce25defc sha1 885eef9bac1d401f3e49c46294e573dd9cfad3a1 )
	rom ( name ms_23.13b size 65536 crc 57b29519 sha1 a6b4fc2b9595d1a49f2b93581f107b68d484d156 )
	rom ( name ms_30.12c size 131072 crc fb64e90d sha1 d1a596ce2f8ac14a80b34335b173369a14b45f55 )
	rom ( name ms_31.13c size 131072 crc 74f892b9 sha1 bf48db5c438154e7b96fd31fde1be4aad5cf25eb )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name ms22b.1a size 279 flags nodump )
	rom ( name iob1.12e size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
)

game (
	name cawing
	description "Carrier Air Wing (World 901012)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name cae_30a.11f size 131072 crc 91fceacd sha1 4845999a96fee829264346ca399fdd64a8408001 )
	rom ( name cae_35a.11h size 131072 crc 3ef03083 sha1 297dfc9ec1e0f07d6083bf5efaa0de8d0fb361fa )
	rom ( name cae_31a.12f size 131072 crc e5b75caf sha1 4d04220c78620867b7598deea5685bbe88298ae6 )
	rom ( name cae_36a.12h size 131072 crc c73fd713 sha1 fa202c252b2cc5972d42d634c466d89cf8b5d178 )
	rom ( name ca-32m.8h size 524288 crc 0c4837d4 sha1 1c61958b43066b59d86eb4bae0b52c3109be4b07 )
	rom ( name ca-5m.7a size 524288 crc 66d4cc37 sha1 d355ea64ff29d228dcbfeee72bcf11882bf1cd9d )
	rom ( name ca-7m.9a size 524288 crc b6f896f2 sha1 bdb6820b81fbce77d7eacb01777af7c380490402 )
	rom ( name ca-1m.3a size 524288 crc 4d0620fd sha1 5f62cd551b6a230edefd81fa60c10c84186ca804 )
	rom ( name ca-3m.5a size 524288 crc 0b0341c3 sha1 c31f0e78f49d94ea9dea20eb0cbd98a6c613bcbf )
	rom ( name ca_9.12b size 65536 crc 96fe7485 sha1 10466889dfc6bc8afd3075385e241a16372efbeb )
	rom ( name ca_18.11c size 131072 crc 4a613a2c sha1 06e10644fc60925b85d2ca0888c9fa057bfe996a )
	rom ( name ca_19.12c size 131072 crc 74584493 sha1 5cfb15f1b9729323707972646313aee8ab3ac4eb )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name ca24b.1a size 279 crc 76ec0b1c sha1 71a7e22613981182fd5b1156f4e495337ab8a172 )
	rom ( name iob1.11e size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
)

game (
	name cawingr1
	description "Carrier Air Wing (World 901009)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof cawing
	romof cawing
	rom ( name cae_30.11f size 131072 crc 23305cd5 sha1 59cbcb79c171b433f278e128c73cdd3635876370 )
	rom ( name cae_35.11h size 131072 crc 69419113 sha1 cfbb6dbbe224ffaf7747fd70b65a7dbd4f696fe9 )
	rom ( name cae_31.12f size 131072 crc 9008dfb3 sha1 81fdd21606caabe9e0df773fc33377c958ab80f6 )
	rom ( name cae_36.12h size 131072 crc 4dbf6f8e sha1 a2da49dce72c2366381bd8bea8ce4eba0b70d78c )
	rom ( name ca-32m.8h merge ca-32m.8h size 524288 crc 0c4837d4 sha1 1c61958b43066b59d86eb4bae0b52c3109be4b07 )
	rom ( name ca-5m.7a merge ca-5m.7a size 524288 crc 66d4cc37 sha1 d355ea64ff29d228dcbfeee72bcf11882bf1cd9d )
	rom ( name ca-7m.9a merge ca-7m.9a size 524288 crc b6f896f2 sha1 bdb6820b81fbce77d7eacb01777af7c380490402 )
	rom ( name ca-1m.3a merge ca-1m.3a size 524288 crc 4d0620fd sha1 5f62cd551b6a230edefd81fa60c10c84186ca804 )
	rom ( name ca-3m.5a merge ca-3m.5a size 524288 crc 0b0341c3 sha1 c31f0e78f49d94ea9dea20eb0cbd98a6c613bcbf )
	rom ( name ca_9.12b merge ca_9.12b size 65536 crc 96fe7485 sha1 10466889dfc6bc8afd3075385e241a16372efbeb )
	rom ( name ca_18.11c merge ca_18.11c size 131072 crc 4a613a2c sha1 06e10644fc60925b85d2ca0888c9fa057bfe996a )
	rom ( name ca_19.12c merge ca_19.12c size 131072 crc 74584493 sha1 5cfb15f1b9729323707972646313aee8ab3ac4eb )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name ca24b.1a merge ca24b.1a size 279 crc 76ec0b1c sha1 71a7e22613981182fd5b1156f4e495337ab8a172 )
	rom ( name iob1.11e merge iob1.11e size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
)

game (
	name cawingu
	description "Carrier Air Wing (US 901012)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof cawing
	romof cawing
	rom ( name cae_30a.11f merge cae_30a.11f size 131072 crc 91fceacd sha1 4845999a96fee829264346ca399fdd64a8408001 )
	rom ( name cau_35a.11h size 131072 crc f090d9b2 sha1 261dc4ac79507299a7f9a1ad5edb8425345db06c )
	rom ( name cae_31a.12f merge cae_31a.12f size 131072 crc e5b75caf sha1 4d04220c78620867b7598deea5685bbe88298ae6 )
	rom ( name cae_36a.12h merge cae_36a.12h size 131072 crc c73fd713 sha1 fa202c252b2cc5972d42d634c466d89cf8b5d178 )
	rom ( name ca-32m.8h merge ca-32m.8h size 524288 crc 0c4837d4 sha1 1c61958b43066b59d86eb4bae0b52c3109be4b07 )
