clrmamepro (
	rom ( name c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name dm1wave.8k size 4194304 crc 4891d53e sha1 a1fee060e94d3219174b5974517f4fd3be32aaa5 )
)

game (
	name dunkmniaj
	description "Dunk Mania (Japan, DM1/VER.C)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos11.c
	cloneof dunkmnia
	romof dunkmnia
	rom ( name dm1verc.2l size 1048576 crc 6c81654a sha1 00e84cc41b3dd49a8f0d3a364ea4a5d2662c45ff )
	rom ( name dm1verc.2j size 1048576 crc 10329b7e sha1 d214764e90c7d79abea01580e79092e34a58b695 )
	rom ( name dm1verc.2k merge dm1verc.2k size 1048576 crc c8d72f78 sha1 30341301f0d1cdcb14f3e0672ec1165c0583fbc8 )
	rom ( name dm1verc.2f merge dm1verc.2f size 1048576 crc d379dfa9 sha1 142cb70b5ea060c961c5bc60a624643b5ec390df )
	rom ( name dm1rom0l.ic5 merge dm1rom0l.ic5 size 4194304 crc 4bb5d71d sha1 7d61211c7a6d1f6593604390fe99206a6a8cc7b3 )
	rom ( name dm1rom0u.ic6 merge dm1rom0u.ic6 size 4194304 crc c16b47c5 sha1 0fb2c5bc4674b3366762127c6333fb3a837b4de2 )
	rom ( name dm1rom1l.ic3 merge dm1rom1l.ic3 size 4194304 crc 20dd3294 sha1 b2fd5075b6281ac7bfc2681fc282f9ebaa089af5 )
	rom ( name dm1rom1u.ic8 merge dm1rom1u.ic8 size 4194304 crc 01e905d3 sha1 430b2ae0c67265b6acc8aa4dd50f6144929993f8 )
	rom ( name dm1sprog.6d merge dm1sprog.6d size 262144 crc de1cbc78 sha1 855ebece1841f50ae324d7d6b8b18ab6f657d28e )
	rom ( name c76.bin merge c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name dm1wave.8k merge dm1wave.8k size 4194304 crc 4891d53e sha1 a1fee060e94d3219174b5974517f4fd3be32aaa5 )
)

game (
	name danceyes
	description "Dancing Eyes (Japan, DC1/VER.A)"
	year 1996
	manufacturer "Namco"
	sourcefile namcos11.c
	rom ( name dc1vera.2l size 1048576 crc b164ad67 sha1 62a7f9bc7fb9c218e5031598512dbd1e013283b3 )
	rom ( name dc1vera.2j size 1048576 crc 28e4cb3d sha1 17923c66725da1f8e77b7c08d8017160bba53eb9 )
	rom ( name dc1vera.2k size 1048576 crc bdd9484e sha1 2f85e0ac4b12b2cf4c9717fad745d2d68c27d39a )
	rom ( name dc1vera.2f size 1048576 crc 25a2f06f sha1 400806a262681cf908ac16e039686b5a0d5fd58e )
	rom ( name dc1rom0l.ic5 size 2097152 crc 8b5b4b13 sha1 9681e29ad95a2cc555d0fbb558a0865a87a77268 )
	rom ( name dc1rom0u.ic6 size 2097152 crc 93ca9bd0 sha1 c7d2ecbeb451bd57097fb39f21dc347b86a2b838 )
	rom ( name dc1rom1l.ic3 size 2097152 crc 380e0282 sha1 33389e3b15b93fb939991b8d7dc8b182ba88e78a )
	rom ( name dc1rom1u.ic8 size 2097152 crc 47d966a7 sha1 3b6f004136bd9d75dbef846f417ca34a56893d61 )
	rom ( name dc1rom2l.ic4 size 2097152 crc 8f130220 sha1 7f086d502178c27511c1142254381a9a2a999e8d )
	rom ( name dc1rom2u.ic7 size 2097152 crc 24514dc6 sha1 f9f7d6a45cbd51513cc038f6321a30c1a72b7a58 )
	rom ( name dc1rom3l.ic1 size 2097152 crc a76bcd4c sha1 817abdc43158b7aaac329c3ea17782277acb36a4 )
	rom ( name dc1rom3u.ic9 size 2097152 crc 1405d123 sha1 3d7be5558358740f5a0a3a3022543cf5aca4cf24 )
	rom ( name dc1sprog.6d size 262144 crc 96cd7788 sha1 68a5a53a5fc50e2b6b684c99d27d81e3a8c56287 )
	rom ( name c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name dc1wave.8k size 4194304 crc 8ba0f6a7 sha1 e9868debd808e92b196d1baeeeae9c4855356a01 )
)

game (
	name pocketrc
	description "Pocket Racer (Japan, PKR1/VER.B)"
	year 1996
	manufacturer "Namco"
	sourcefile namcos11.c
	rom ( name pkr1verb.2l size 1048576 crc 300d906a sha1 f521858f78284d69e6a6ec2c35a468c87dd0628c )
	rom ( name pkr1verb.2j size 1048576 crc d5f47526 sha1 b1d5b6f714510d0cfcc9b32708287755f9f27ead )
	rom ( name pkr1rom0l.ic5 size 2097152 crc 6c9b074c sha1 885f342bd178e4146e1f75259206f6625c0b3c18 )
	rom ( name pkr1rom0u.ic6 size 2097152 crc a55c0906 sha1 3b6abfa877f88a4d96222d98af02498b0c777af6 )
	rom ( name pkr1verb.6d size 262144 crc 9bf08992 sha1 fca7943f7bcf0ee758fa63fbdef8f7456b9e46cb )
	rom ( name c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name pkr1wave.8k size 4194304 crc 72517c46 sha1 d0dcc750fe8eca9e965e7c366ac39a42ffd76557 )
)

game (
	name starswep
	description "Star Sweep (Japan, STP1/VER.A)"
	year 1997
	manufacturer "Axela/Namco"
	sourcefile namcos11.c
	rom ( name stp1vera.1j size 2097152 crc ef83e126 sha1 f721b43358cedad0f28af5d2b292b44043fd47a0 )
	rom ( name stp1vera.1l size 2097152 crc 0ee7fe1e sha1 8c2f5b0e7b49dbe0e8105bf55c493acd46a4f59d )
	rom ( name stp1sprog.7e size 262144 crc 08aaaf6a sha1 51c913a39ff7c154aef8bb10139cc8b92eb4756a )
	rom ( name c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name stp1wave.8k size 4194304 crc 18f30e92 sha1 b3819455856298527a7224495f541145aecf23dd )
)

game (
	name myangel3
	description "Kosodate Quiz My Angel 3 (Japan, KQT1/VER.A)"
	year 1998
	manufacturer "Namco"
	sourcefile namcos11.c
	rom ( name kqt1vera.1j size 2097152 crc df7aef8a sha1 d4ff144bcdecc1d4a3b834d0b9c182609ad9b260 )
	rom ( name kqt1vera.1l size 2097152 crc ffc51c01 sha1 bba2c2c1ad31039c7dc7413e51e7fc317451e1e3 )
	rom ( name kqt1prg0l.ic2 size 8388608 crc d67eee66 sha1 1842e987ae406ac2cf4c173aaaa73b5f67f4fd3d )
	rom ( name kqt1prg0u.ic5 size 8388608 crc 4d1c7bf3 sha1 6bf9712264a82920f7898896643d05a6b425e74a )
	rom ( name kqt1prg1l.ic3 size 8388608 crc 298d8eeb sha1 c421b1bdd5fd46c026a41e2cec47cafd1a69d33d )
	rom ( name kqt1prg1u.ic6 size 8388608 crc 911783db sha1 1005fc9b38e212844e397150a6f98f43ad88d4b9 )
	rom ( name kqt1sprog.7e size 262144 crc bb1888a6 sha1 4db07738079725413cdba7eb75252ee71ae50a66 )
	rom ( name c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name kqt1wave.8k size 4194304 crc 92ca8e4f sha1 48d6bdfcc5de1c280afa36c3f0dd6d4177771355 )
)

game (
	name ptblnk2a
	description "Point Blank 2 (GNB3/VER.A)"
	year 1999
	manufacturer "Namco"
	sourcefile namcos11.c
	rom ( name gnb3vera.2l size 1048576 crc 57ad719a sha1 f22a02d33c7c23cccffb8ce2e3aca26b07ecac0a )
	rom ( name gnb3vera.2j size 1048576 crc 0378af98 sha1 601444b5a0935a4b69b5ada618aaf1bc6bb12a3b )
	rom ( name gnb3vera.2k size 1048576 crc e6335e4e sha1 9067f05d848c1c8a88967a3c6552d2d24e80672b )
	rom ( name gnb3vera.2f size 1048576 crc 2bb7eb6d sha1 d1b1e031a28443140ac8652dfd77a65a042b67fc )
	rom ( name gnb1prg0l.ic2 size 8388608 crc 78746037 sha1 d130ca1153a730e3c967945248f00662f9fab304 )
	rom ( name gnb1prg0u.ic5 size 8388608 crc 697d3279 sha1 40302780f7494d9413888b2d1da38bd14a9a444f )
	rom ( name gnb1vera.6d size 262144 crc 6461ae77 sha1 1377b716a69ef9d4d2e48083d23f22bd5c103c00 )
	rom ( name c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name gnb1wave.8k size 4194304 crc 4e19d9d6 sha1 0a92c987536999a789663a30c787950ab6995128 )
)

game (
	name tekken3
	description "Tekken 3 (Japan, TET1/VER.E1)"
	year 1996
	manufacturer "Namco"
	sourcefile namcos12.c
	rom ( name tet1vere.2e size 2097152 crc 8b01113b sha1 45fdfd58293641ed16bc59c633a85a9cf64ccbaf )
	rom ( name tet1vere.2j size 2097152 crc df4c96fb sha1 2e223045bf5b80ccf615106e869760c5b7aa8d44 )
	rom ( name tet1rom0l.6 size 4194304 crc 2886bb32 sha1 08ad9da2df25ad8c933a812ac238c81135072929 )
	rom ( name tet1rom0u.9 size 4194304 crc c5705b92 sha1 20df20c8d18eb4712d565a3df9a8d9270dee6aaa )
	rom ( name tet1rom1l.7 size 4194304 crc 0397d283 sha1 ebafcd14cdb2601214129a84fc6830846f5cd274 )
	rom ( name tet1rom1u.10 size 4194304 crc 502ba5cd sha1 19c1282245c6dbfc945c0bd0f3918968c3e5c3ed )
	rom ( name tet1rom2l.8 size 4194304 crc e03b1c24 sha1 8579b95a8fd06b7d2893ff88b228fd794162dff1 )
	rom ( name tet1rom2u.11 size 4194304 crc 75eb2ab3 sha1 dee43884e542391903f6aaae2c166e7921a86fb4 )
	rom ( name tet1fl3l.12 size 2097152 crc 45513073 sha1 8a36f58ee2d292b50e00c6bf275f9def358032d8 )
	rom ( name tet1fl3u.13 size 2097152 crc 1917d993 sha1 cabc44514a3e62a18a7f8f883603241447d6948b )
	rom ( name tet1vera.11s size 524288 crc c92b98d1 sha1 8ae6fba8c5b6b9a2ab9541eac8553b282f35750d )
	rom ( name tet1wave0.5 size 4194304 crc 77ba7975 sha1 fe9434dcf0fb232c85efaaae1b4b13d36099620a )
	rom ( name tet1wave1.4 size 4194304 crc ffeba79f sha1 941412bbe9d0305d9a23c224c1bb774c4321f6df )
)

game (
	name tekken3a
	description "Tekken 3 (TET2/VER.B)"
	year 1996
	manufacturer "Namco"
	sourcefile namcos12.c
	cloneof tekken3
	romof tekken3
	rom ( name tet2verb.2e size 2097152 crc a6cbc434 sha1 859d84e6e9a52c2cdd54a2a0bb8104169eb19c07 )
	rom ( name tet2verb.2j size 2097152 crc c8f95ec5 sha1 7f34c42e1fbc35118e8476cdb78fbdb9564001de )
	rom ( name tet1rom0l.6 merge tet1rom0l.6 size 4194304 crc 2886bb32 sha1 08ad9da2df25ad8c933a812ac238c81135072929 )
	rom ( name tet1rom0u.9 merge tet1rom0u.9 size 4194304 crc c5705b92 sha1 20df20c8d18eb4712d565a3df9a8d9270dee6aaa )
	rom ( name tet1rom1l.7 merge tet1rom1l.7 size 4194304 crc 0397d283 sha1 ebafcd14cdb2601214129a84fc6830846f5cd274 )
	rom ( name tet1rom1u.10 merge tet1rom1u.10 size 4194304 crc 502ba5cd sha1 19c1282245c6dbfc945c0bd0f3918968c3e5c3ed )
	rom ( name tet1rom2l.8 merge tet1rom2l.8 size 4194304 crc e03b1c24 sha1 8579b95a8fd06b7d2893ff88b228fd794162dff1 )
	rom ( name tet1rom2u.11 merge tet1rom2u.11 size 4194304 crc 75eb2ab3 sha1 dee43884e542391903f6aaae2c166e7921a86fb4 )
	rom ( name tet1fl3l.12 merge tet1fl3l.12 size 2097152 crc 45513073 sha1 8a36f58ee2d292b50e00c6bf275f9def358032d8 )
	rom ( name tet1fl3u.13 merge tet1fl3u.13 size 2097152 crc 1917d993 sha1 cabc44514a3e62a18a7f8f883603241447d6948b )
	rom ( name tet1vera.11s merge tet1vera.11s size 524288 crc c92b98d1 sha1 8ae6fba8c5b6b9a2ab9541eac8553b282f35750d )
	rom ( name tet1wave0.5 merge tet1wave0.5 size 4194304 crc 77ba7975 sha1 fe9434dcf0fb232c85efaaae1b4b13d36099620a )
	rom ( name tet1wave1.4 merge tet1wave1.4 size 4194304 crc ffeba79f sha1 941412bbe9d0305d9a23c224c1bb774c4321f6df )
)

game (
	name tekken3b
	description "Tekken 3 (TET3/VER.A)"
	year 1996
	manufacturer "Namco"
	sourcefile namcos12.c
	cloneof tekken3
	romof tekken3
	rom ( name tet3vera.2e size 2097152 crc 2fb6fac2 sha1 518f74f09fa879cc1507c6afa2dd922b38cecd55 )
	rom ( name tet3vera.2j size 2097152 crc 968af792 sha1 6187128d5ca07fd394f674b8dda0c190e6cd7f9d )
	rom ( name tet1rom0l.6 merge tet1rom0l.6 size 4194304 crc 2886bb32 sha1 08ad9da2df25ad8c933a812ac238c81135072929 )
	rom ( name tet1rom0u.9 merge tet1rom0u.9 size 4194304 crc c5705b92 sha1 20df20c8d18eb4712d565a3df9a8d9270dee6aaa )
	rom ( name tet1rom1l.7 merge tet1rom1l.7 size 4194304 crc 0397d283 sha1 ebafcd14cdb2601214129a84fc6830846f5cd274 )
	rom ( name tet1rom1u.10 merge tet1rom1u.10 size 4194304 crc 502ba5cd sha1 19c1282245c6dbfc945c0bd0f3918968c3e5c3ed )
	rom ( name tet1rom2l.8 merge tet1rom2l.8 size 4194304 crc e03b1c24 sha1 8579b95a8fd06b7d2893ff88b228fd794162dff1 )
	rom ( name tet1rom2u.11 merge tet1rom2u.11 size 4194304 crc 75eb2ab3 sha1 dee43884e542391903f6aaae2c166e7921a86fb4 )
	rom ( name tet1fl3l.12 merge tet1fl3l.12 size 2097152 crc 45513073 sha1 8a36f58ee2d292b50e00c6bf275f9def358032d8 )
	rom ( name tet1fl3u.13 merge tet1fl3u.13 size 2097152 crc 1917d993 sha1 cabc44514a3e62a18a7f8f883603241447d6948b )
	rom ( name tet1vera.11s merge tet1vera.11s size 524288 crc c92b98d1 sha1 8ae6fba8c5b6b9a2ab9541eac8553b282f35750d )
	rom ( name tet1wave0.5 merge tet1wave0.5 size 4194304 crc 77ba7975 sha1 fe9434dcf0fb232c85efaaae1b4b13d36099620a )
	rom ( name tet1wave1.4 merge tet1wave1.4 size 4194304 crc ffeba79f sha1 941412bbe9d0305d9a23c224c1bb774c4321f6df )
)

game (
	name tekken3c
	description "Tekken 3 (TET2/VER.A)"
	year 1996
	manufacturer "Namco"
	sourcefile namcos12.c
	cloneof tekken3
	romof tekken3
	rom ( name tet2vera.2e size 2097152 crc 7270f157 sha1 e73c5970e58f9e8c5696f4e3b15908fbec6c21ce )
	rom ( name tet2vera.2j size 2097152 crc 94ceb446 sha1 c730eb5c770991ae3ae0b9ba63681ce037e46746 )
	rom ( name tet1rom0l.6 merge tet1rom0l.6 size 4194304 crc 2886bb32 sha1 08ad9da2df25ad8c933a812ac238c81135072929 )
	rom ( name tet1rom0u.9 merge tet1rom0u.9 size 4194304 crc c5705b92 sha1 20df20c8d18eb4712d565a3df9a8d9270dee6aaa )
	rom ( name tet1rom1l.7 merge tet1rom1l.7 size 4194304 crc 0397d283 sha1 ebafcd14cdb2601214129a84fc6830846f5cd274 )
	rom ( name tet1rom1u.10 merge tet1rom1u.10 size 4194304 crc 502ba5cd sha1 19c1282245c6dbfc945c0bd0f3918968c3e5c3ed )
	rom ( name tet1rom2l.8 merge tet1rom2l.8 size 4194304 crc e03b1c24 sha1 8579b95a8fd06b7d2893ff88b228fd794162dff1 )
	rom ( name tet1rom2u.11 merge tet1rom2u.11 size 4194304 crc 75eb2ab3 sha1 dee43884e542391903f6aaae2c166e7921a86fb4 )
	rom ( name tet1fl3l.12 merge tet1fl3l.12 size 2097152 crc 45513073 sha1 8a36f58ee2d292b50e00c6bf275f9def358032d8 )
	rom ( name tet1fl3u.13 merge tet1fl3u.13 size 2097152 crc 1917d993 sha1 cabc44514a3e62a18a7f8f883603241447d6948b )
	rom ( name tet1vera.11s merge tet1vera.11s size 524288 crc c92b98d1 sha1 8ae6fba8c5b6b9a2ab9541eac8553b282f35750d )
	rom ( name tet1wave0.5 merge tet1wave0.5 size 4194304 crc 77ba7975 sha1 fe9434dcf0fb232c85efaaae1b4b13d36099620a )
	rom ( name tet1wave1.4 merge tet1wave1.4 size 4194304 crc ffeba79f sha1 941412bbe9d0305d9a23c224c1bb774c4321f6df )
)

game (
	name lbgrande
	description "Libero Grande (LG2/VER.A)"
	year 1997
	manufacturer "Namco"
	sourcefile namcos12.c
	rom ( name lg2vera.2l size 2097152 crc 5ed6b152 sha1 fdab457862bd6e0a3178c9329bd0978b6aa3ae2f )
	rom ( name lg2vera.2p size 2097152 crc 97c57149 sha1 bb9bc1ba3ea826eb1c987b11218c0afa0fc54bdc )
	rom ( name lg1rom0l.6 size 4194304 crc c5df7f27 sha1 07c596efb2533b9adc579874b7e8ef7fcc7f73c3 )
	rom ( name lg1rom0u.9 size 4194304 crc 74607817 sha1 448a9213fa566fdbab5d789df064da7dc946ba2c )
	rom ( name lg1fl3l.12 size 2097152 crc c9947d3e sha1 239b1f81ffac6a54b438082664124b6cf51a9b1c )
	rom ( name lg1fl3u.13 size 2097152 crc f3d69f45 sha1 546f588f144e1a75eee4a6d0a6cef8a3f79f0238 )
	rom ( name lg1vera.11s size 524288 crc de717a09 sha1 78f26ff630c50632916fa17fa870dcde7f13781d )
	rom ( name lg1wave0.5 size 4194304 crc 4647fada sha1 99f5e9ded0c83f1a0d3670f6380bc15c1380671e )
)

game (
	name toukon3
	description "Shin Nihon Pro Wrestling Toukon Retsuden 3 Arcade Edition (Japan, TR1/VER.A)"
	year 1997
	manufacturer "Tomy/Namco"
	sourcefile namcos12.c
	rom ( name tr1vera.2e size 2097152 crc 126ebb73 sha1 de429e335e03f2b5116fc50f556a5507475a0535 )
	rom ( name tr1vera.2j size 2097152 crc 2edb3ad2 sha1 d1d2d78b781c7f6fb5a201785295daa825ad057e )
	rom ( name tr1rom0l.6 size 4194304 crc 42946d26 sha1 dc7944cb6daceda41ecee7a4e3f549cba916ab87 )
	rom ( name tr1rom0u.9 size 4194304 crc e3cd0be0 sha1 f27d14cd086b5961be33e635662aca89a5e8c857 )
	rom ( name tr1vera.11s size 524288 crc f9ecbd19 sha1 ad64f95ef85ee5c45dcf15217ea5adff61fddba6 )
	rom ( name tr1wave0.5 size 4194304 crc 07d10e55 sha1 3af8f7019a221981984741181b6be98e2315d441 )
	rom ( name tr1wave1.4 size 4194304 crc 34539cdd sha1 afb7079c0f447fbda285a5b97a37c04baf26db75 )
)

game (
	name ehrgeiz
	description "Ehrgeiz (EG3/VER.A)"
	year 1998
	manufacturer "Square/Namco"
	sourcefile namcos12.c
	rom ( name eg3vera.2l size 2097152 crc 64c00ff0 sha1 fc7980bc8d98c810aed2eb6b3265d150784dfc15 )
	rom ( name eg3vera.2p size 2097152 crc e722c030 sha1 4669a7861c14d97048728989708a0fa3733f83a8 )
	rom ( name eg1rom0l.12 size 8388608 crc fe11a48e sha1 bdb2af5949bb4a324dab01489e9488aa5b9bd129 )
	rom ( name eg1rom0u.11 size 8388608 crc 7cb90c25 sha1 0ff6f7bf8b7eb2e0706bd235fcb9a95ea639fae6 )
	rom ( name eg1fl1l.9 size 2097152 crc dd4cac2b sha1 f49d0055303b3d8639e94f93bce6bf160cc99913 )
	rom ( name eg1fl1u.10 size 2097152 crc e3348407 sha1 829bf1be0f74fd385e325d774f1449e28aba1e4d )
	rom ( name eg1fl2l.7 size 2097152 crc 34493262 sha1 9dd5b1b25e7232460bf5ee5b339d9f536ec26979 )
	rom ( name eg1fl2u.8 size 2097152 crc 4fb84f1d sha1 714e0ef56871d7b4568bc6dda08bbb1c01dbba37 )
	rom ( name eg1fl3l.5 size 2097152 crc f9441f87 sha1 70944160620ba2fc80b4fc3a7b61c33622298a8b )
	rom ( name eg1fl3u.6 size 2097152 crc cea397de sha1 3791dbadb5699c805c27930e59c61af4d62f77f7 )
	rom ( name eg1vera.11s size 524288 crc 9e44645e sha1 374eb4a4c09d6b5b7af5ff0efec16b4d2aacbe2b )
	rom ( name eg1wave0.2 size 8388608 crc 961fe69f sha1 0189a061959a8d94b9d2db627911264faf9f28fd )
)

game (
	name ehrgeiza
	description "Ehrgeiz (EG2/VER.A)"
	year 1998
	manufacturer "Square/Namco"
	sourcefile namcos12.c
	cloneof ehrgeiz
	romof ehrgeiz
	rom ( name eg2vera.2e size 2097152 crc 9174ec90 sha1 273bb9c9f0a7eb48470601a0eadf450908ac4d92 )
	rom ( name eg2vera.2j size 2097152 crc a8388248 sha1 89eeb6095cc8c7ad6cdc8480cff6f688f07f64d7 )
	rom ( name eg1rom0l.12 merge eg1rom0l.12 size 8388608 crc fe11a48e sha1 bdb2af5949bb4a324dab01489e9488aa5b9bd129 )
	rom ( name eg1rom0u.11 merge eg1rom0u.11 size 8388608 crc 7cb90c25 sha1 0ff6f7bf8b7eb2e0706bd235fcb9a95ea639fae6 )
	rom ( name eg1fl1l.9 merge eg1fl1l.9 size 2097152 crc dd4cac2b sha1 f49d0055303b3d8639e94f93bce6bf160cc99913 )
	rom ( name eg1fl1u.10 merge eg1fl1u.10 size 2097152 crc e3348407 sha1 829bf1be0f74fd385e325d774f1449e28aba1e4d )
	rom ( name eg1fl2l.7 merge eg1fl2l.7 size 2097152 crc 34493262 sha1 9dd5b1b25e7232460bf5ee5b339d9f536ec26979 )
	rom ( name eg1fl2u.8 merge eg1fl2u.8 size 2097152 crc 4fb84f1d sha1 714e0ef56871d7b4568bc6dda08bbb1c01dbba37 )
	rom ( name eg1fl3l.5 merge eg1fl3l.5 size 2097152 crc f9441f87 sha1 70944160620ba2fc80b4fc3a7b61c33622298a8b )
	rom ( name eg1fl3u.6 merge eg1fl3u.6 size 2097152 crc cea397de sha1 3791dbadb5699c805c27930e59c61af4d62f77f7 )
	rom ( name eg1vera.11s merge eg1vera.11s size 524288 crc 9e44645e sha1 374eb4a4c09d6b5b7af5ff0efec16b4d2aacbe2b )
	rom ( name eg1wave0.2 merge eg1wave0.2 size 8388608 crc 961fe69f sha1 0189a061959a8d94b9d2db627911264faf9f28fd )
)

game (
	name ehrgeizj
	description "Ehrgeiz (Japan, EG1/VER.A)"
	year 1998
	manufacturer "Square/Namco"
	sourcefile namcos12.c
	cloneof ehrgeiz
	romof ehrgeiz
	rom ( name eg1vera.2l size 2097152 crc 302d62cf sha1 e2de280ae4475829398a6770aed8eab0ed35b1ce )
	rom ( name eg1vera.2p size 2097152 crc 1d7fb3a1 sha1 dc038a639f89d7c8daaf987b728fde175fe4dbec )
	rom ( name eg1rom0l.12 merge eg1rom0l.12 size 8388608 crc fe11a48e sha1 bdb2af5949bb4a324dab01489e9488aa5b9bd129 )
	rom ( name eg1rom0u.11 merge eg1rom0u.11 size 8388608 crc 7cb90c25 sha1 0ff6f7bf8b7eb2e0706bd235fcb9a95ea639fae6 )
	rom ( name eg1fl1l.9 merge eg1fl1l.9 size 2097152 crc dd4cac2b sha1 f49d0055303b3d8639e94f93bce6bf160cc99913 )
	rom ( name eg1fl1u.10 merge eg1fl1u.10 size 2097152 crc e3348407 sha1 829bf1be0f74fd385e325d774f1449e28aba1e4d )
	rom ( name eg1fl2l.7 merge eg1fl2l.7 size 2097152 crc 34493262 sha1 9dd5b1b25e7232460bf5ee5b339d9f536ec26979 )
	rom ( name eg1fl2u.8 merge eg1fl2u.8 size 2097152 crc 4fb84f1d sha1 714e0ef56871d7b4568bc6dda08bbb1c01dbba37 )
	rom ( name eg1fl3l.5 merge eg1fl3l.5 size 2097152 crc f9441f87 sha1 70944160620ba2fc80b4fc3a7b61c33622298a8b )
	rom ( name eg1fl3u.6 merge eg1fl3u.6 size 2097152 crc cea397de sha1 3791dbadb5699c805c27930e59c61af4d62f77f7 )
	rom ( name eg1vera.11s merge eg1vera.11s size 524288 crc 9e44645e sha1 374eb4a4c09d6b5b7af5ff0efec16b4d2aacbe2b )
	rom ( name eg1wave0.2 merge eg1wave0.2 size 8388608 crc 961fe69f sha1 0189a061959a8d94b9d2db627911264faf9f28fd )
)

game (
	name sws98
	description "Super World Stadium '98 (Japan, SS81/VER.A)"
	year 1998
	manufacturer "Namco"
	sourcefile namcos12.c
	rom ( name ss81vera.2l size 2097152 crc 94b1f34c sha1 0c8491fda366b5b2874e5f49959dccd11d372e46 )
	rom ( name ss81vera.2p size 2097152 crc 7d0ed33d sha1 34342ce57b29ee15c6279c099bb145ac7ad262f3 )
	rom ( name ss81fl1l.9 size 2097152 crc b0b5dc77 sha1 abce4e6ae60858b7c7408d10975b7a1e0d183115 )
	rom ( name ss81fl1u.10 size 2097152 crc e526dba5 sha1 889fdfba17282eb05a3e254af81ee15c3e16acc4 )
	rom ( name ss81fl2l.7 size 2097152 crc 2dc6f6b5 sha1 e6c7bb804d7d027acca5adb15b0bb95321905ff3 )
	rom ( name ss81fl2u.8 size 2097152 crc c8341c9f sha1 b7c5a960a238e963c7ec5bdb0751a8730d3b09f7 )
	rom ( name ss81fl3l.5 size 2097152 crc ce5d2a96 sha1 08f3955e1ce949ce436f6f2f19fd42204682ae8c )
	rom ( name ss81fl3u.6 size 2097152 crc 02df4df8 sha1 01fd66c905cde9ca073dc4b6dbd826c5fe96b79b )
	rom ( name ss81vera.11s size 524288 crc c6bc5c31 sha1 c6ef46c3fa8a7749618126d360e614ea6c8d9c54 )
	rom ( name ss81wave0.2 size 8388608 crc 1c5e2ff1 sha1 4f29dfd49f6b5c3ca3b758823d368051354bd673 )
	rom ( name ss81wave1.1 size 8388608 crc 5f4c8861 sha1 baee7182c32bc064d805de5a16948faf78941ac4 )
)

game (
	name soulclbr
	description "Soul Calibur (SOC14/VER.C)"
	year 1998
	manufacturer "Namco"
	sourcefile namcos12.c
	rom ( name soc14verc.2e size 2097152 crc c40e9614 sha1 dc20469f0d657423e472fdf5897852ab9fb8bb73 )
	rom ( name soc14verc.2j size 2097152 crc 80c41446 sha1 e5620a4f0ffba913169a779df73384b7ca8780b9 )
	rom ( name soc1rom0.7 size 8388608 crc cdc47b55 sha1 315ea6b819de5c4883aa400f1b9f4172637757bf )
	rom ( name soc1rom1.8 size 8388608 crc 30d2dd5a sha1 1c0c467ba339e0241efb8d5c3b025a046b2ca676 )
	rom ( name soc1rom2.9 size 8388608 crc dbb93955 sha1 624cd8ad94e8ae53206f798bff81784afe95e5f1 )
	rom ( name soc1fl3.6 size 4194304 crc 24d94c38 sha1 0f9b9ab11dd4e02086d7b9104ce2f5d4e93cd696 )
	rom ( name soc1fl4.5 size 4194304 crc 6212090e sha1 ed5e50771180935a0c2e760e7369673098722201 )
	rom ( name soc1vera.11s size 524288 crc 52aa206a sha1 5abe9d6f800fa1b9623aa08b16e9b959b840e50b )
	rom ( name soc1wave0.2 size 8388608 crc c100618d sha1 b87f88ee42ad9c5affa674e5f816d902143fed99 )
)

game (
	name soulclbrb
	description "Soul Calibur (SOC14/VER.B)"
	year 1998
	manufacturer "Namco"
	sourcefile namcos12.c
	cloneof soulclbr
	romof soulclbr
	rom ( name soc14verb.2l size 2097152 crc 6af5c5f6 sha1 51d1e7d78d95cfc765cd219ed07b405cd920044b )
	rom ( name soc14verb.2p size 2097152 crc 23e7a4c4 sha1 a97f36cafdeff9e26fbd24e54ab8ac8080763761 )
	rom ( name soc1rom0.7 merge soc1rom0.7 size 8388608 crc cdc47b55 sha1 315ea6b819de5c4883aa400f1b9f4172637757bf )
	rom ( name soc1rom1.8 merge soc1rom1.8 size 8388608 crc 30d2dd5a sha1 1c0c467ba339e0241efb8d5c3b025a046b2ca676 )
	rom ( name soc1rom2.9 merge soc1rom2.9 size 8388608 crc dbb93955 sha1 624cd8ad94e8ae53206f798bff81784afe95e5f1 )
	rom ( name soc1fl3.6 merge soc1fl3.6 size 4194304 crc 24d94c38 sha1 0f9b9ab11dd4e02086d7b9104ce2f5d4e93cd696 )
