clrmamepro (
)

game (
	name "Celovolde [PRI](198x)(-)"
	description "Celovolde [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Celovolde [PRI](198x)(-).pri" size 1331 crc 3ac6c945 md5 231b9a33a5e81ab162e1e9828a8dec19 )
)

game (
	name "Centipede Primo Version (1988)(Gabor Paller)"
	description "Centipede Primo Version"
	year 1988
	manufacturer "Gabor Paller"
	rom ( name "Centipede Primo Version (1988)(Gabor Paller).ptp" size 6969 crc d19c0e60 md5 1659554c1015c051f575025b64a4f14a )
)

game (
	name "Centipede Primo Version (1988)(Gabor Paller)[Eternal Life]"
	description "Centipede Primo Version [Eternal Life]"
	year 1988
	manufacturer "Gabor Paller"
	rom ( name "Centipede Primo Version (1988)(Gabor Paller)[Eternal Life].ptp" size 7026 crc c15aa8fe md5 0921e926744bb02e5309a9aa4c406489 )
)

game (
	name "Centipede Primo Version [PRI](1988)(Gabor Paller)"
	description "Centipede Primo Version [PRI]"
	year 1988
	manufacturer "Gabor Paller"
	rom ( name "Centipede Primo Version [PRI](1988)(Gabor Paller).pri" size 6830 crc e98d92d6 md5 51232ac7b65a1c2d339d9b42b06da229 )
)

game (
	name "Centipede Primo Version [PRI](1988)(Gabor Paller)[Eternal Life]"
	description "Centipede Primo Version [Eternal Life][PRI]"
	year 1988
	manufacturer "Gabor Paller"
	rom ( name "Centipede Primo Version [PRI](1988)(Gabor Paller)[Eternal Life].pri" size 6762 crc bbaa925f md5 1e9e9a7e8a6b6757ca953f0c1976196e )
)

game (
	name "Centipede Primo Version [PRI](1988)(Gabor Paller)[a]"
	description "Centipede Primo Version [PRI][a]"
	year 1988
	manufacturer "Gabor Paller"
	rom ( name "Centipede Primo Version [PRI](1988)(Gabor Paller)[a].pri" size 6700 crc 47d2fb10 md5 c4708e118d7f7051904829aab251369d )
)

game (
	name "Change (198x)(-)"
	description "Change"
	year 198x
	manufacturer "Unknown"
	rom ( name "Change (198x)(-).ptp" size 1059 crc 7bc6fd40 md5 66b9f3d1d9f13af8b12c3092e84cec8f )
)

game (
	name "Change [PRI](198x)(-)"
	description "Change [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Change [PRI](198x)(-).pri" size 1007 crc 22c55586 md5 0e7c4071e42b960739da55d1f0aa179d )
)

game (
	name "Cheops 88 (1988)(Tamas Olah)"
	description "Cheops 88"
	year 1988
	manufacturer "Tamas Olah"
	rom ( name "Cheops 88 (1988)(Tamas Olah).ptp" size 1255 crc 9d5f56dd md5 df7821ff3264bc94118022b8df312f11 )
)

game (
	name "Cheops 88 [PRI](1988)(Tamas Olah)"
	description "Cheops 88 [PRI]"
	year 1988
	manufacturer "Tamas Olah"
	rom ( name "Cheops 88 [PRI](1988)(Tamas Olah).pri" size 1184 crc e917c025 md5 0976fa43393a5f5558c68eecfb51ed38 )
)

game (
	name "Chess 1 - Cyruss Chess Primo Version (198x)(-)"
	description "Chess 1 - Cyruss Chess Primo Version"
	year 198x
	manufacturer "Unknown"
	rom ( name "Chess 1 - Cyruss Chess Primo Version (198x)(-).ptp" size 10469 crc e17e20de md5 e7c438ad51a42073b2199409bc759aab )
)

game (
	name "Chess 1 - Cyruss Chess Primo Version [Multipart](198x)(-)[Req CDOS]"
	description "Chess 1 - Cyruss Chess Primo Version [Multipart][Req CDOS]"
	year 198x
	manufacturer "Unknown"
	rom ( name 0.pri size 2503 crc 59e1f66d md5 44e08abd2a537fcc1b33803425ab8981 )
	rom ( name "1 chess.pri" size 10275 crc 05c41e9c md5 9beaf1eece75a27091b90a97c41ec704 )
)

game (
	name "Chess 1 - Cyruss Chess Primo Version [PRI](198x)(-)"
	description "Chess 1 - Cyruss Chess Primo Version [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Chess 1 - Cyruss Chess Primo Version [PRI](198x)(-).pri" size 10274 crc e8d617e4 md5 4763de6fa84044e8ccdce49f8309eece )
)

game (
	name "Chess 1 - kezelesi utmutato (198x)(-)"
	description "Chess 1 - kezelesi utmutato"
	year 198x
	manufacturer "Unknown"
	rom ( name "Chess 1 - kezelesi utmutato (198x)(-).ptp" size 2781 crc 310c0a95 md5 fcf615f44fd483d77fcca5280fad49f9 )
)

game (
	name "Chess 1 - kezelesi utmutato [PRI](198x)(-)"
	description "Chess 1 - kezelesi utmutato [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Chess 1 - kezelesi utmutato [PRI](198x)(-).pri" size 2656 crc e9cba5ac md5 d145e930c4b21df474be1625812d6840 )
)

game (
	name "Cirmos & J [PRI](1986)(HORZOL)"
	description "Cirmos & J [PRI]"
	year 1986
	manufacturer "HORZOL"
	rom ( name "Cirmos & J [PRI](1986)(HORZOL).pri" size 4051 crc 9502e923 md5 218d19e2b11cb99174b7b60bff13fc77 )
)

game (
	name "Convertalo Program [PRI](198x)(Furrier Software)(hu)[Primo B]"
	description "Convertalo Program [PRI][Primo B]"
	year 198x
	manufacturer "Furrier Software"
	rom ( name "Convertalo Program [PRI](198x)(Furrier Software)(hu)[Primo B].pri" size 5001 crc 1aa398c0 md5 df75fddafd174fb35823c1fcc64ea171 )
)

game (
	name "Convertalo Program [PRI](198x)(Furrier Software)(hu)[a][Primo B]"
	description "Convertalo Program [PRI][a][Primo B]"
	year 198x
	manufacturer "Furrier Software"
	rom ( name "Convertalo Program [PRI](198x)(Furrier Software)(hu)[a][Primo B].pri" size 6013 crc 3bc57af0 md5 76f2011792d96f7888eb8b512026cf84 )
)

game (
	name "Copy 139 (198x)(-)[Plus CDOS]"
	description "Copy 139 [Plus CDOS]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Copy 139 (198x)(-)[Plus CDOS].ptp" size 8402 crc 88a2900a md5 3dc6db9da9fbbfb8d9d55db3955f6fe2 )
)

game (
	name "Copy 139 [PRI](198x)(-)[Req CDOS]"
	description "Copy 139 [PRI][Req CDOS]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Copy 139 [PRI](198x)(-)[Req CDOS].pri" size 4249 crc ffaf693d md5 75cd1fd8702ef6b41d557acb371dabbb )
)

game (
	name "Copy 139 [PRI](198x)(-)[Req CDOS][a]"
	description "Copy 139 [PRI][a][Req CDOS]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Copy 139 [PRI](198x)(-)[Req CDOS][a].pri" size 4337 crc bb39bd22 md5 772cd7c0462edc96b3fd9e0f2c4f5332 )
)

game (
	name "Copy 87 [PRI](1987)(Tamas Kalvin)[Req CDOS]"
	description "Copy 87 [PRI][Req CDOS]"
	year 1987
	manufacturer "Tamas Kalvin"
	rom ( name "Copy 87 [PRI](1987)(Tamas Kalvin)[Req CDOS].pri" size 4511 crc eb454bd1 md5 eb6a346395dfa61c90f044d996ae05c0 )
)

game (
	name "Copy KS 3.1 leiras [PRI](1988)(Sandor Karacsony)"
	description "Copy KS 3.1 leiras [PRI]"
	year 1988
	manufacturer "Sandor Karacsony"
	rom ( name "Copy KS 3.1 leiras [PRI](1988)(Sandor Karacsony).pri" size 14015 crc 6db87dcb md5 e69698ce833081e87b7b53d32cb130e2 )
)

game (
	name "Copy KS 3.8.XXX (1987)(Sandor Karacsony)"
	description "Copy KS 3.8.XXX"
	year 1987
	manufacturer "Sandor Karacsony"
	rom ( name "Copy KS 3.8.XXX (1987)(Sandor Karacsony).ptp" size 3116 crc 20aa2bb4 md5 d53ad508060dbcdeb4fbf223076d7a5f )
)

game (
	name "Copy KS 3.8.XXX [PRI](1987)(Sandor Karacsony)"
	description "Copy KS 3.8.XXX [PRI]"
	year 1987
	manufacturer "Sandor Karacsony"
	rom ( name "Copy KS 3.8.XXX [PRI](1987)(Sandor Karacsony).pri" size 3037 crc 5efe811e md5 8d05840214c6833f68bc263cd5a37b3e )
)

game (
	name "Copy XXX 1.0 [PRI](198x)(Otto Nagy)"
	description "Copy XXX 1.0 [PRI]"
	year 198x
	manufacturer "Otto Nagy"
	rom ( name "Copy XXX 1.0 [PRI](198x)(Otto Nagy).pri" size 3451 crc ff8e72e6 md5 ccc5bd99de5764f3e4f045f925164cd7 )
)

game (
	name "Copy by J.I. (1986)(Istvan Juhasz)"
	description "Copy by J.I."
	year 1986
	manufacturer "Istvan Juhasz"
	rom ( name "Copy by J.I. (1986)(Istvan Juhasz).ptp" size 472 crc 459ab85d md5 211e0949a69393cc881507a7e2d40220 )
)

game (
	name "Copy by J.I. [PRI](1986)(Istvan Juhasz)"
	description "Copy by J.I. [PRI]"
	year 1986
	manufacturer "Istvan Juhasz"
	rom ( name "Copy by J.I. [PRI](1986)(Istvan Juhasz).pri" size 433 crc 81f4fc72 md5 687427ed48ec6405f0dd1d8586ad0a85 )
)

game (
	name "Cramer megoldas (1985)(Zsolt Sandor)"
	description "Cramer megoldas"
	year 1985
	manufacturer "Zsolt Sandor"
	rom ( name "Cramer megoldas (1985)(Zsolt Sandor).ptp" size 1908 crc 9313cc0c md5 7a6ff285364227d3f4d684d07f15b6a1 )
)

game (
	name "Cramer megoldas [PRI](1985)(Zsolt Sandor)"
	description "Cramer megoldas [PRI]"
	year 1985
	manufacturer "Zsolt Sandor"
	rom ( name "Cramer megoldas [PRI](1985)(Zsolt Sandor).pri" size 1845 crc 0cc6f830 md5 7847d63cc3ca6ecf93a96542824e7053 )
)

game (
	name "Csata (198x)(-)"
	description "Csata"
	year 198x
	manufacturer "Unknown"
	rom ( name "Csata (198x)(-).ptp" size 2566 crc 81e1e69d md5 7d956a55cb425f9a4d64a10bd68ccbf8 )
)

game (
	name "Csata [PRI](198x)(-)"
	description "Csata [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Csata [PRI](198x)(-).pri" size 2495 crc e3358458 md5 6c83a012be2dcbffb9fb8491318bdd64 )
)

game (
	name "Csontkereso [PRI](198x)(-)"
	description "Csontkereso [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Csontkereso [PRI](198x)(-).pri" size 2142 crc 63c9620d md5 90c7608b38248a0ebd7904cde3d53993 )
)

game (
	name "DGT masolo (1987)(DGT Software)"
	description "DGT masolo"
	year 1987
	manufacturer "DGT Software"
	rom ( name "DGT masolo (1987)(DGT Software).ptp" size 2834 crc e1dc5c4d md5 b9be4f68f5fd3d910ab6544e29994965 )
)

game (
	name "DGT masolo [PRI](1987)(DGT Software)"
	description "DGT masolo [PRI]"
	year 1987
	manufacturer "DGT Software"
	rom ( name "DGT masolo [PRI](1987)(DGT Software).pri" size 2755 crc 7b2184cb md5 a240d14a35b888a089079c0aa94f1df0 )
)

game (
	name "Dallam (198x)(F.Gy.)"
	description "Dallam"
	year 198x
	manufacturer "F.Gy."
	rom ( name "Dallam (198x)(F.Gy.).ptp" size 1078 crc 0a12e9b8 md5 f37b780c0232656ea97c2d0025d84d4d )
)

game (
	name "Dallam [PRI](198x)(F.Gy.)"
	description "Dallam [PRI]"
	year 198x
	manufacturer "F.Gy."
	rom ( name "Dallam [PRI](198x)(F.Gy.).pri" size 1031 crc cafe57cb md5 0c1cd0a314b5787450cd35832a664b55 )
)

game (
	name "Dama (1987)(Furrier Software)"
	description "Dama"
	year 1987
	manufacturer "Furrier Software"
	rom ( name "Dama (1987)(Furrier Software).ptp" size 8600 crc 42ef9a79 md5 b3d76eb2bdee1bdeb8b7a341c3f20ab4 )
)

game (
	name "Dama [PRI](1987)(Furrier Software)(hu)"
	description "Dama [PRI]"
	year 1987
	manufacturer "Furrier Software"
	rom ( name "Dama [PRI](1987)(Furrier Software)(hu).pri" size 8421 crc 5089e578 md5 b8a278383e0b0bcde3b2088e8adb4198 )
)

game (
	name "Data keszito (198x)(-)"
	description "Data keszito"
	year 198x
	manufacturer "Unknown"
	rom ( name "Data keszito (198x)(-).ptp" size 1511 crc e0906588 md5 c2847b976fd7ad64c66203abde24d9d3 )
)

game (
	name "Data keszito [PRI](198x)(-)"
	description "Data keszito [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Data keszito [PRI](198x)(-).pri" size 1456 crc 46ae1e75 md5 03200286a47a30486984796f4aabdab2 )
)

game (
	name "Data sorok keszitese (1987)(Antal Szekeres)[Primo B]"
	description "Data sorok keszitese [Primo B]"
	year 1987
	manufacturer "Antal Szekeres"
	rom ( name "Data sorok keszitese (1987)(Antal Szekeres)[Primo B].ptp" size 2839 crc aebc453e md5 3ef6a42aec69c349b1091f2adc81fcab )
)

game (
	name "Data sorok keszitese [PRI](1987)(Antal Szekeres)[Primo B]"
	description "Data sorok keszitese [PRI][Primo B]"
	year 1987
	manufacturer "Antal Szekeres"
	rom ( name "Data sorok keszitese [PRI](1987)(Antal Szekeres)[Primo B].pri" size 2710 crc 3d3ceadb md5 f169d10d9f75d654c3616195775db05e )
)

game (
	name "Data sorok keszitese [PRI](1987)(Antal Szekeres)[a][Primo B]"
	description "Data sorok keszitese [PRI][a][Primo B]"
	year 1987
	manufacturer "Antal Szekeres"
	rom ( name "Data sorok keszitese [PRI](1987)(Antal Szekeres)[a][Primo B].pri" size 2760 crc 46ae14ea md5 2a99913e7a447e036ded0d9619fb94e8 )
)

game (
	name "Deimos Copy 4.1 [PRI](198x)(-)"
	description "Deimos Copy 4.1[PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Deimos Copy 4.1 [PRI](198x)(-).pri" size 4087 crc b8ece9e9 md5 f85f6005a962002625ba7584db8bcba8 )
)

game (
	name "Demo Sakk Primo Version (1985)(-)(de)"
	description "Demo Sakk Primo Version (de)"
	year 1985
	manufacturer "Unknown"
	rom ( name "Demo Sakk Primo Version (1985)(-)(de).ptp" size 29018 crc d43f7c7e md5 b6ba79d5d63969f3a17f995733994903 )
)

game (
	name "Demo Sakk Primo Version (1985)(-)(de-hu)"
	description "Demo Sakk Primo Version (de-hu)"
	year 1985
	manufacturer "Unknown"
	rom ( name "Demo Sakk Primo Version (1985)(-)(de-hu).ptp" size 28117 crc ba2cad69 md5 ab75e34eac144748bab62cb551801ea9 )
)

game (
	name "Demo Sakk Primo Version [PRI](1985)(-)(de)"
	description "Demo Sakk Primo Version (de)[PRI]"
	year 1985
	manufacturer "Unknown"
	rom ( name "Demo Sakk Primo Version [PRI](1985)(-)(de).pri" size 28539 crc 97e3087e md5 6636ceda1d83a3cd6abde493eaa12f5f )
)

game (
	name "Demo Sakk Primo Version [PRI](1985)(-)(de)[a]"
	description "Demo Sakk Primo Version (de)[PRI][a]"
	year 1985
	manufacturer "Unknown"
	rom ( name "Demo Sakk Primo Version [PRI](1985)(-)(de)[a].pri" size 28547 crc 2980ea34 md5 8b6f44c0c9bae69d80ad726fe1da0ecd )
)

game (
	name "Demo Sakk Primo Version [PRI](1985)(-)(de-hu)"
	description "Demo Sakk Primo Version (de-hu)[PRI]"
	year 1985
	manufacturer "Unknown"
	rom ( name "Demo Sakk Primo Version [PRI](1985)(-)(de-hu).pri" size 27662 crc 7696b029 md5 c90978ce3049a8fc96e2687787c572e8 )
)

game (
	name "Demo Sakk Primo Version [PRI](1985)(-)(de-hu)[a]"
	description "Demo Sakk Primo Version (de-hu)[PRI][a]"
	year 1985
	manufacturer "Unknown"
	rom ( name "Demo Sakk Primo Version [PRI](1985)(-)(de-hu)[a].pri" size 27670 crc 92b26ccf md5 01d664270e52d7cde7ff56ab0a306d89 )
)

game (
	name "Demonok kastelya (198x)(Peter Varga)(hu)"
	description "Demonok kastelya"
	year 198x
	manufacturer "Peter Varga"
	rom ( name "Demonok kastelya (198x)(Peter Varga)(hu).ptp" size 6528 crc 82f759c3 md5 536553a1c44aef6dc15a6336adb1a54d )
)

game (
	name "Demonok kastelya [PRI](198x)(Peter Varga)(hu)"
	description "Demonok kastelya [PRI]"
	year 198x
	manufacturer "Peter Varga"
	rom ( name "Demonok kastelya [PRI](198x)(Peter Varga)(hu).pri" size 6397 crc 0e43ee14 md5 4107e91d643eb554425ba3d64f6e02fc )
)

game (
	name "Disassembler (198x)(F.Gy.)"
	description "Disassembler (F.Gy.)"
	year 198x
	manufacturer "F.Gy."
	rom ( name "Disassembler (198x)(F.Gy.).ptp" size 4563 crc 82a6084d md5 28640a207005507bcd84839320133b2a )
)

game (
	name "Disassembler [PRI](1985)(Sandor Bartha)"
	description "Disassembler (Sandor Bartha)[PRI]"
	year 1985
	manufacturer "Sandor Bartha"
	rom ( name "Disassembler [PRI](1985)(Sandor Bartha).pri" size 6705 crc bf2d92de md5 f7f8b324b8c4a7746da75544db256494 )
)

game (
	name "Disassembler [PRI](198x)(-)"
	description "Disassembler [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Disassembler [PRI](198x)(-).pri" size 4218 crc d2ce6d88 md5 00b4ffeeaf202a09b01bacdfd8aba9ab )
)

game (
	name "Disassembler [PRI](198x)(F.Gy.)"
	description "Disassembler (F.Gy.)[PRI]"
	year 198x
	manufacturer "F.Gy."
	rom ( name "Disassembler [PRI](198x)(F.Gy.).pri" size 4460 crc d952688e md5 8cbd5b5c74c1e81d34a9289db32efe86 )
)

game (
	name "Dobgep (1986)(Einstein Software)"
	description "Dobgep"
	year 1986
	manufacturer "Einstein Software"
	rom ( name "Dobgep (1986)(Einstein Software).ptp" size 11959 crc 8ffa61ea md5 4714ce186f0e42df5ac61ffc826f8d98 )
)

game (
	name "Dobgep (1986)(Einstein Software)[a]"
	description "Dobgep [a]"
	year 1986
	manufacturer "Einstein Software"
	rom ( name "Dobgep (1986)(Einstein Software)[a].ptp" size 11959 crc 0bd05dd2 md5 eb09d195ccf56eac1e028a17f34a77f9 )
)

game (
	name "Dobgep [PRI](1986)(Einstein Software)"
	description "Dobgep [PRI]"
	year 1986
	manufacturer "Einstein Software"
	rom ( name "Dobgep [PRI](1986)(Einstein Software).pri" size 11748 crc b02330f4 md5 f97d0ba4cd96e14b893bf24bc541fae9 )
)

game (
	name "Dobgep [PRI](1986)(Einstein Software)[a]"
	description "Dobgep [PRI][a]"
	year 1986
	manufacturer "Einstein Software"
	rom ( name "Dobgep [PRI](1986)(Einstein Software)[a].pri" size 11749 crc 16d38605 md5 61ea2f8a1294134a236847eaf1a36d8b )
)

game (
	name "Dump (198x)(-)"
	description "Dump"
	year 198x
	manufacturer "Unknown"
	rom ( name "Dump (198x)(-).ptp" size 277 crc dd0ca886 md5 9e5b608aaf51cca0ef243034f43227f0 )
)

game (
	name "Dump [PRI](198x)(-)"
	description "Dump [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Dump [PRI](198x)(-).pri" size 242 crc 3055855e md5 830d02e6bfa2b03aae3a920fbab21e71 )
)

game (
	name "EPROM egeto (198x)(-)"
	description "EPROM egeto"
	year 198x
	manufacturer "Unknown"
	rom ( name "EPROM egeto (198x)(-).ptp" size 1839 crc a72902f0 md5 7c976ac6beaaae45effe2743abce27c7 )
)

game (
	name "EPROM egeto [PRI](198x)(-)(hu)"
	description "EPROM egeto [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "EPROM egeto [PRI](198x)(-)(hu).pri" size 1750 crc 1eb38277 md5 e5486eef14d5e0ede1b982c6cefe3e32 )
)

game (
	name "Eger (198x)(-)"
	description "Eger"
	year 198x
	manufacturer "Unknown"
	rom ( name "Eger (198x)(-).ptp" size 2356 crc 0000a2c2 md5 e51ad4fac01f82a1976e556197b230c6 )
)

game (
	name "Eger [PRI](198x)(-)"
	description "Eger [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Eger [PRI](198x)(-).pri" size 2289 crc f8c3a42e md5 32e14f37ef57b3cbb8da4481b9b68217 )
)

game (
	name "Egervadasz (1986)(Robert Miszlai)"
	description "Egervadasz"
	year 1986
	manufacturer "Robert Miszlai"
	rom ( name "Egervadasz (1986)(Robert Miszlai).ptp" size 2467 crc c2437d2e md5 82decf0df914a9d6dbee73da561cfafc )
)

game (
	name "Egervadasz [PRI](1986)(Robert Miszlai)"
	description "Egervadasz [PRI]"
	year 1986
	manufacturer "Robert Miszlai"
	rom ( name "Egervadasz [PRI](1986)(Robert Miszlai).pri" size 2351 crc d12c66f3 md5 0452cb731ecd52b27620a41465fbcd98 )
)

game (
	name "Egyenlet megoldas (198x)(Lajos Kovacs)(hu)"
	description "Egyenlet megoldas"
	year 198x
	manufacturer "Lajos Kovacs"
	rom ( name "Egyenlet megoldas (198x)(Lajos Kovacs)(hu).ptp" size 539 crc 2152a5df md5 5ee78f51ad7e6d81aad242c8884361b8 )
)

game (
	name "Electric Graphics (198x)(Zoltan Fromm & Laszlo Kasza)(hu)"
	description "Electric Graphics"
	year 198x
	manufacturer "Zoltan Fromm & Laszlo Kasza"
	rom ( name "Electric Graphics (198x)(Zoltan Fromm & Laszlo Kasza)(hu).ptp" size 9193 crc 9be3ea20 md5 cb3fdfbdf0f8014b3060c33f97ffb6f6 )
)

game (
	name "Electric Graphics [PRI](198x)(Zoltan Fromm & Laszlo Kasza)"
	description "Electric Graphics [PRI]"
	year 198x
	manufacturer "Zoltan Fromm & Laszlo Kasza"
	rom ( name "Electric Graphics [PRI](198x)(Zoltan Fromm & Laszlo Kasza).pri" size 9022 crc 8861a7fb md5 3f62f14537726e68a6c6af7cf899d6ed )
)

game (
	name "Eletjatek (1986)(Tamas Kalvin)"
	description "Eletjatek (Tamas Kalvin)"
	year 1986
	manufacturer "Tamas Kalvin"
	rom ( name "Eletjatek (1986)(Tamas Kalvin).ptp" size 2789 crc f146191e md5 21764de4689b020f88bd81103b916ebe )
)

game (
	name "Eletjatek (1986)(Tamas Kalvin)[a]"
	description "Eletjatek (Tamas Kalvin)[a]"
	year 1986
	manufacturer "Tamas Kalvin"
	rom ( name "Eletjatek (1986)(Tamas Kalvin)[a].ptp" size 2801 crc 1c890a90 md5 f758054bedaa44053aa0f06dfb35ac59 )
)

game (
	name "Eletjatek (198x)(-)"
	description "Eletjatek"
	year 198x
	manufacturer "Unknown"
	rom ( name "Eletjatek (198x)(-).ptp" size 762 crc 75db5e1a md5 12a232a35b982a0aa174a2210a8a4f62 )
)

game (
	name "Eletjatek (198x)(-)[a]"
	description "Eletjatek [a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Eletjatek (198x)(-)[a].ptp" size 1470 crc 1a3bdd1a md5 1d51fb2facc2f54b20b06bec5783e7bf )
)

game (
	name "Eletjatek (198x)(Attila Kovacs)"
	description "Eletjatek (Attila Kovacs)"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Eletjatek (198x)(Attila Kovacs).ptp" size 1567 crc 1275bb55 md5 03a9a2d034d2ee27d2a7b4e3dd30448f )
)

game (
	name "Eletjatek [PRI](1986)(Tamas Kalvin)"
	description "Eletjatek (Tamas Kalvin)[PRI]"
	year 1986
	manufacturer "Tamas Kalvin"
	rom ( name "Eletjatek [PRI](1986)(Tamas Kalvin).pri" size 2714 crc e44b2cca md5 563645c9389233a8cb6f8dbf655aaaca )
)

game (
	name "Eletjatek [PRI](1986)(Tamas Kalvin)[a]"
	description "Eletjatek (Tamas Kalvin)[PRI][a]"
	year 1986
	manufacturer "Tamas Kalvin"
	rom ( name "Eletjatek [PRI](1986)(Tamas Kalvin)[a].pri" size 2726 crc 0d42f4aa md5 24a7de86fd66f2e32154fcc4d06772d4 )
)

game (
	name "Eletjatek [PRI](198x)(-)"
	description "Eletjatek [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Eletjatek [PRI](198x)(-).pri" size 709 crc 28b1561b md5 30af785c036ee2f0ed5334734efc7a41 )
)

game (
	name "Eletjatek [PRI](198x)(-)[a]"
	description "Eletjatek [PRI][a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Eletjatek [PRI](198x)(-)[a].pri" size 1415 crc 9cc88d2d md5 085f531fbf157e24092435517d0925bf )
)

game (
	name "Elvarazsolt haz (198x)(Arpad Amtmann)"
	description "Elvarazsolt haz"
	year 198x
	manufacturer "Arpad Amtmann"
	rom ( name "Elvarazsolt haz (198x)(Arpad Amtmann).ptp" size 4601 crc d3c6cc07 md5 812104d9e81b768e815dc890f14959a0 )
)

game (
	name "Elvarazsolt haz [PRI](198x)(Arpad Amtmann)"
	description "Elvarazsolt haz [PRI]"
	year 198x
	manufacturer "Arpad Amtmann"
	rom ( name "Elvarazsolt haz [PRI](198x)(Arpad Amtmann).pri" size 4490 crc cf40ef66 md5 5fa93a61a9432a38b3f1d2bad52920df )
)

game (
	name "Emberke (198x)(-)"
	description "Emberke"
	year 198x
	manufacturer "Unknown"
	rom ( name "Emberke (198x)(-).ptp" size 2106 crc 041271c7 md5 37c761194e864cf1e7b3349743147564 )
)

game (
	name "Emberke [PRI](198x)(-)"
	description "Emberke [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Emberke [PRI](198x)(-).pri" size 2008 crc e22d0e7b md5 c82bb3a706553841fb11677958b8680f )
)

game (
	name "Enterprise (1988)(Robert Miszlai)"
	description "Enterprise"
	year 1988
	manufacturer "Robert Miszlai"
	rom ( name "Enterprise (1988)(Robert Miszlai).ptp" size 30339 crc 0c4b0f7c md5 adce3f9ecaaea586f51b0951a8b34e22 )
)

game (
	name "Enterprise leiras [PRI](1988)(Robert Miszlai)"
	description "Enterprise leiras [PRI]"
	year 1988
	manufacturer "Robert Miszlai"
	rom ( name "Enterprise leiras [PRI](1988)(Robert Miszlai).pri" size 6015 crc 71bf2dcd md5 94477d9329d2e224cc6330ec79299490 )
)

game (
	name "Erosito (19xx)(Istvan Meder)"
	description "Erosito"
	year 19xx
	manufacturer "Istvan Meder"
	rom ( name "Erosito (19xx)(Istvan Meder).ptp" size 2923 crc 190d685f md5 bdc5b3c9d63e5b84420b090fe98118f7 )
)

game (
	name "Erosito [PRI](198x)(Istvan Meder)(hu)"
	description "Erosito [PRI]"
	year 198x
	manufacturer "Istvan Meder"
	rom ( name "Erosito [PRI](198x)(Istvan Meder)(hu).pri" size 2857 crc c2dfac2d md5 0ab4c6b608886fe244477d13490ff9ea )
)

game (
	name "Falank kismozdony, A (1986)(DGT Software)"
	description "Falank kismozdony, A"
	year 1986
	manufacturer "DGT Software"
	rom ( name "Falank kismozdony, A (1986)(DGT Software).ptp" size 6525 crc b07c2c10 md5 9bbb81b0bdff724e482d3cfef6f56d8d )
)

game (
	name "Falank kismozdony, A (1986)(DGT Software)[a]"
	description "Falank kismozdony, A [a]"
	year 1986
	manufacturer "DGT Software"
	rom ( name "Falank kismozdony, A (1986)(DGT Software)[a].ptp" size 5233 crc 40f2624e md5 cf8ad15928d31f29f7a1cdf06958dbed )
)

game (
	name "Falank kismozdony, A [PRI](1986)(DGT Software)"
	description "Falank kismozdony, A [PRI]"
	year 1986
	manufacturer "DGT Software"
	rom ( name "Falank kismozdony, A [PRI](1986)(DGT Software).pri" size 6390 crc 68fb4ea1 md5 f09e3a355553a977bf458beac1958d42 )
)

game (
	name "Falank kismozdony, A [PRI](1986)(DGT Software)[a]"
	description "Falank kismozdony, A [PRI][a]"
	year 1986
	manufacturer "DGT Software"
	rom ( name "Falank kismozdony, A [PRI](1986)(DGT Software)[a].pri" size 5118 crc 2f406998 md5 49141af481e46205dc06c19a66364be3 )
)

game (
	name "Faltoro foci (1985)(Szeged Kupa Softwer)"
	description "Faltoro foci"
	year 1985
	manufacturer "Szeged Kupa Softwer"
	rom ( name "Faltoro foci (1985)(Szeged Kupa Softwer).ptp" size 6091 crc 5895cfed md5 c5b0312a62ad3dd5491f46abf8268dd5 )
)

game (
	name "Faltoro foci [PRI](1985)(Szeged Kupa Softwer)"
	description "Faltoro foci [PRI]"
	year 1985
	manufacturer "Szeged Kupa Softwer"
	rom ( name "Faltoro foci [PRI](1985)(Szeged Kupa Softwer).pri" size 5976 crc 5432c459 md5 997be5a3b785b658e22405980957a9ed )
