clrmamepro (
	rom ( name hr2-08m.bin merge hr2-08m.bin size 8388608 crc d844c0dc sha1 6010cfbf4dc42fda182884d78e12dcb63df00249 )
	rom ( name hr2-09m.bin merge hr2-09m.bin size 8388608 crc cdd43e6b sha1 346a83deadecd56428276acefc2ce95249a49921 )
	rom ( name hr2-10m.bin merge hr2-10m.bin size 4194304 crc d95b3f37 sha1 b6566c1184718f6c0986d13060894c0fb400c201 )
	rom ( name hr2-02.bin merge hr2-02.bin size 131072 crc acd8d385 sha1 5edb61c3d66d2d09a28a71db52eee3a9f7db8c9d )
	rom ( name hr2-01m.bin merge hr2-01m.bin size 2097152 crc 510a16d1 sha1 05f10c2921a4d3b1fab4d0a4ea06351809bdbb07 )
)

game (
	name strider2
	description "Strider 2 (ASIA 991213)"
	year 1999
	manufacturer "Capcom"
	romof cpzn2
	rom ( name coh-3002c.353 merge coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
	rom ( name hr2a-04 size 524288 crc 56ff9394 sha1 fe8417965d945210ac098c6678c02f1c678bd13b )
	rom ( name hr2-05m.bin size 8388608 crc 18716fe8 sha1 bb923f18120086054cd6fd91f77d27a190c1eed4 )
	rom ( name hr2-06m.bin size 8388608 crc 6f13b69c sha1 9a14ecc72631bc44053af71fe7e3934bedf1a71e )
	rom ( name hr2-07m.bin size 8388608 crc 3925701b sha1 d93218d2b97cc0fc6c30221bd6b5e955520fbc46 )
	rom ( name hr2-08m.bin size 8388608 crc d844c0dc sha1 6010cfbf4dc42fda182884d78e12dcb63df00249 )
	rom ( name hr2-09m.bin size 8388608 crc cdd43e6b sha1 346a83deadecd56428276acefc2ce95249a49921 )
	rom ( name hr2-10m.bin size 4194304 crc d95b3f37 sha1 b6566c1184718f6c0986d13060894c0fb400c201 )
	rom ( name hr2-02.bin size 131072 crc acd8d385 sha1 5edb61c3d66d2d09a28a71db52eee3a9f7db8c9d )
	rom ( name hr2-01m.bin size 2097152 crc 510a16d1 sha1 05f10c2921a4d3b1fab4d0a4ea06351809bdbb07 )
)

game (
	name kikaioh
	description "Kikaioh (JAPAN 980914)"
	year 1998
	manufacturer "Capcom"
	cloneof techromn
	romof techromn
	rom ( name coh-3002c.353 merge coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
	rom ( name kioj-04 size 524288 crc 3a2a3bc8 sha1 3c4ae3cfe00a7f60ab2196ae042dab4a8eb6f597 )
	rom ( name kio-05m.bin merge kio-05m.bin size 8388608 crc 98e9eb24 sha1 144773296c213ab09d626c915f90bb74e24487f0 )
	rom ( name kio-06m.bin merge kio-06m.bin size 8388608 crc be8d7d73 sha1 bcbbbd0b83503f2ed32527444e0da3afd774d3f7 )
	rom ( name kio-07m.bin merge kio-07m.bin size 8388608 crc ffd81f18 sha1 f8387a9d45e79f97ccdffabe755638a60f80ccf5 )
	rom ( name kio-08m.bin merge kio-08m.bin size 8388608 crc 17302226 sha1 976ba7f48c9a52d24388cd63d02be08627cf2e30 )
	rom ( name kio-09m.bin merge kio-09m.bin size 8388608 crc a34f2119 sha1 50fa992eba5324a173fcc0923227c13cad4f97e5 )
	rom ( name kio-10m.bin merge kio-10m.bin size 8388608 crc 7400037a sha1 d58641e1d6bf1c6ca04f6c98d6809edaa7df75d3 )
	rom ( name kio-02.bin merge kio-02.bin size 131072 crc 174309b3 sha1 b35b9c3905d2fabaa8410f70f7b382e916c89733 )
	rom ( name kio-03.bin merge kio-03.bin size 131072 crc 0b313ae5 sha1 0ea39305ca30f376930e39b134fd1a52200624fa )
	rom ( name kio-01m.bin merge kio-01m.bin size 4194304 crc 6dc5bd07 sha1 e1755a48465f741691ea0fa1166cb2dc09210ed9 )
)

game (
	name techromn
	description "Tech Romancer (US 980914)"
	year 1998
	manufacturer "Capcom"
	romof cpzn2
	rom ( name coh-3002c.353 merge coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
	rom ( name kiou-04 size 524288 crc 08aca34a sha1 768a37f719af5d96993db5592b6505b013e0d6f4 )
	rom ( name kio-05m.bin size 8388608 crc 98e9eb24 sha1 144773296c213ab09d626c915f90bb74e24487f0 )
	rom ( name kio-06m.bin size 8388608 crc be8d7d73 sha1 bcbbbd0b83503f2ed32527444e0da3afd774d3f7 )
	rom ( name kio-07m.bin size 8388608 crc ffd81f18 sha1 f8387a9d45e79f97ccdffabe755638a60f80ccf5 )
	rom ( name kio-08m.bin size 8388608 crc 17302226 sha1 976ba7f48c9a52d24388cd63d02be08627cf2e30 )
	rom ( name kio-09m.bin size 8388608 crc a34f2119 sha1 50fa992eba5324a173fcc0923227c13cad4f97e5 )
	rom ( name kio-10m.bin size 8388608 crc 7400037a sha1 d58641e1d6bf1c6ca04f6c98d6809edaa7df75d3 )
	rom ( name kio-02.bin size 131072 crc 174309b3 sha1 b35b9c3905d2fabaa8410f70f7b382e916c89733 )
	rom ( name kio-03.bin size 131072 crc 0b313ae5 sha1 0ea39305ca30f376930e39b134fd1a52200624fa )
	rom ( name kio-01m.bin size 4194304 crc 6dc5bd07 sha1 e1755a48465f741691ea0fa1166cb2dc09210ed9 )
)

game (
	name ts2
	description "Battle Arena Toshinden 2 (US 951124)"
	year 1995
	manufacturer "Capcom/Takara"
	romof cpzn1
	rom ( name coh-1000c.353 merge coh-1000c.353 size 524288 crc 50033af6 sha1 486d92ff6c7f1e54f8e0ef41cd9116eca0e10e1a )
	rom ( name ts2u-04 size 524288 crc ddb52e7c sha1 e77891abae7681d911ef6eba2e0920d81433ebe6 )
	rom ( name ts2-05 size 4194304 crc 7f4228e2 sha1 3690a76d19d97e55bc7b05a8456328697cfd7a77 )
	rom ( name ts2-06m size 4194304 crc cd7e0a27 sha1 325b5f2e653cdea07cddc9d20d12b5ab50dca949 )
	rom ( name ts2-08m size 4194304 crc b1f7f115 sha1 3f416d2aac07aa73a99593b5a21b047da60cea6a )
	rom ( name ts2-10 size 2097152 crc ad90679a sha1 19dd30764f892ee7f89c78ccbccdaf4d6b0e6e09 )
	rom ( name ts2-02 size 131072 crc 2f45c461 sha1 513b6b9b5a2f7c567c30c958e0e13834cd9bd266 )
	rom ( name ts2-01 size 4194304 crc d7a505e0 sha1 f1b0cdea712101f695bd326eccd753eb79a07490 )
)

game (
	name ts2j
	description "Battle Arena Toshinden 2 (JAPAN 951124)"
	year 1995
	manufacturer "Capcom/Takara"
	cloneof ts2
	romof ts2
	rom ( name coh-1000c.353 merge coh-1000c.353 size 524288 crc 50033af6 sha1 486d92ff6c7f1e54f8e0ef41cd9116eca0e10e1a )
	rom ( name ts2j-04 size 524288 crc 4aba8c5e sha1 a56001bf50bfc1b03036e88ae1febd1aac8c63c0 )
	rom ( name ts2-05 merge ts2-05 size 4194304 crc 7f4228e2 sha1 3690a76d19d97e55bc7b05a8456328697cfd7a77 )
	rom ( name ts2-06m merge ts2-06m size 4194304 crc cd7e0a27 sha1 325b5f2e653cdea07cddc9d20d12b5ab50dca949 )
	rom ( name ts2-08m merge ts2-08m size 4194304 crc b1f7f115 sha1 3f416d2aac07aa73a99593b5a21b047da60cea6a )
	rom ( name ts2-10 merge ts2-10 size 2097152 crc ad90679a sha1 19dd30764f892ee7f89c78ccbccdaf4d6b0e6e09 )
	rom ( name ts2-02 merge ts2-02 size 131072 crc 2f45c461 sha1 513b6b9b5a2f7c567c30c958e0e13834cd9bd266 )
	rom ( name ts2-01 merge ts2-01 size 4194304 crc d7a505e0 sha1 f1b0cdea712101f695bd326eccd753eb79a07490 )
)

game (
	name tgmj
	description "Tetris The Grand Master (JAPAN 980710)"
	year 1998
	manufacturer "Capcom/Arika"
	romof cpzn2
	rom ( name coh-3002c.353 merge coh-3002c.353 size 524288 crc e860ea8b sha1 66e7e1d4e426466b8f48a2ba055a91b475569504 )
	rom ( name atej-04 size 524288 crc bb4bbb96 sha1 808f4b29493e74efd661d561d11cbec2f4afd1c8 )
	rom ( name ate-05 size 4194304 crc 50977f5a sha1 78c2b1965957ff1756c25b76e549f11fc0001153 )
	rom ( name ate-06 size 4194304 crc 05973f16 sha1 c9262e8de14c4a9489f7050316012913c1caf0ff )
	rom ( name ate-02 size 131072 crc f4f6e82f sha1 ad6c49197a60f456367c9f78353741fb847819a1 )
	rom ( name ate-01 size 4194304 crc a21c6521 sha1 560e4855f6e00def5277bdd12064b49e55c3b46b )
)

game (
	name sncwgltd
	description "Sonic Wings Limited (JAPAN)"
	year 1996
	manufacturer "Video System"
	rom ( name coh-1002v.353 size 524288 crc 5ff165f3 sha1 8f59314c1093446b9bcb06d232244da6df78e206 )
	rom ( name ic5.bin size 524288 crc 458f14aa sha1 b4e50be60ffb9b7911561dd35b6a7e0df3432a3a )
	rom ( name ic6.bin size 524288 crc 8233dd1e sha1 1422b4530d671e3b8b471ec16c20ef7c819ab762 )
	rom ( name ic7.bin size 524288 crc df5ba2f7 sha1 19153084e7cff632380b67a2fff800644a2fbf7d )
	rom ( name ic8.bin size 524288 crc e8145f2b sha1 3a1cb189426998856dfeda47267fde64be34c6ec )
	rom ( name ic9.bin size 524288 crc 605c9370 sha1 9734549cae3028c089f4c9f2336ee374b3f950f8 )
	rom ( name ic11.bin size 4194304 crc a93f6fee sha1 6f079643b50833f8fb497c49945ad23326cc9170 )
	rom ( name ic12.bin size 4194304 crc 9f584ef7 sha1 12c04e198f17d1915f58e83aff45ca2e76773df8 )
	rom ( name ic13.bin size 4194304 crc 652e9c78 sha1 a929b2944de72606338acb822c1031463e2b1cc5 )
	rom ( name ic14.bin size 4194304 crc c4ef1424 sha1 1734a6ee6d0be94d24afefcf2a125b74747f53d0 )
	rom ( name ic15.bin size 4194304 crc 2551d816 sha1 e1500d4bfa8cc55220c366a5852263ac2070da82 )
	rom ( name ic16.bin size 4194304 crc 21b401bc sha1 89374b80453c474aa1dd3a219422f557f95a262c )
)

game (
	name beastrzb
	description "Beastorizer (US Bootleg)"
	year 1997
	manufacturer "Eighting/Raizing"
	romof psarc95
	rom ( name coh-1002e.353 merge coh-1002e.353 size 524288 crc 910f3a8b sha1 cd68532967a25f476a6d73473ec6b6f4df2e1689 )
	rom ( name 27c160.1 size 2097152 crc 820855e2 sha1 18bdd4d0b4a92ae4fde457e1f37c813be6eece71 )
	rom ( name 27c160.4 size 2097152 crc 2d2b25f4 sha1 77d8ad94602e71f16b47de47bc2e0a97957c530b )
	rom ( name 27c160.5 size 2097152 crc 10fe6f4d sha1 9faee2faa6d741e1caf25edd093644be5723aa5c )
	rom ( name 27c160.2 size 2097152 crc 1712af34 sha1 3a78997a2ad0fec1b09828b47150a4be611cd9ad )
	rom ( name 27c800.3 size 1048576 crc 7192eb4e sha1 bb276a38261099d91080d8613dc7500322f6fcab )
	rom ( name 27c4096.1 size 524288 crc 217734a1 sha1 de4f519215123c09b3b5f27509b4d74604b5e03d )
	rom ( name 27c4096.2 size 524288 crc d1f2a9b2 sha1 d1475a453ce4e3b9f2ff59abedf0f57ba3c408fe )
	rom ( name 27c240.3 size 524288 crc 509cdc8b sha1 8b92b79be09de56e7d40c2d02fcbeca92bb60226 )
)

game (
	name beastrzr
	description "Beastorizer (US)"
	year 1997
	manufacturer "Eighting/Raizing"
	romof psarc95
	rom ( name coh-1002e.353 merge coh-1002e.353 size 524288 crc 910f3a8b sha1 cd68532967a25f476a6d73473ec6b6f4df2e1689 )
	rom ( name broar.213 size 524288 crc 2c586534 sha1 a38dfc3a45446d24a1caac89b0f560989d46ded5 )
	rom ( name broar.212 size 524288 crc 1c85d7fb sha1 aa406a42c424cc16a9e5330c68dda9acf8760088 )
	rom ( name broar.215 size 524288 crc 31c8e055 sha1 2811789ab6221b972d1e3ffe98916587990f7564 )
	rom ( name broar.214 size 524288 crc 1cdc450a sha1 9215e5fec52f7c5c0070feb621eb9c77f98e2362 )
	rom ( name rabroar1.217 size 4194304 crc 11f1ba36 sha1 d41ae686c2c607640cbadf906215c89134758050 )
	rom ( name rabroar2.216 size 4194304 crc d46d46b7 sha1 1c42cb5dcda4b26c08c4ecf95efeadaf3a1d1dd2 )
	rom ( name broar.046 size 262144 crc d4bb261a sha1 9a295b1354ef15f37ea09bb209cf0cb98437c462 )
	rom ( name broar.042 size 262144 crc 4d537f88 sha1 1760367d70a81606e29885ea315185d2c2a9409b )
	rom ( name rabroar3.snd size 4194304 crc b74cc4d1 sha1 eb5485582a12959ae06927a2f1d8a7e63e0f956f )
)

game (
	name bldyror2
	description "Bloody Roar 2 (JAPAN)"
	year 1998
	manufacturer "Eighting/Raizing"
	romof psarc95
	rom ( name coh-1002e.353 merge coh-1002e.353 size 524288 crc 910f3a8b sha1 cd68532967a25f476a6d73473ec6b6f4df2e1689 )
	rom ( name flash0.021 size 2097152 crc fa7602e1 sha1 6fb6af09656fbb86d2abda35804b2ed4a4cd7461 )
	rom ( name flash1.024 size 2097152 crc 4866dce3 sha1 484e659a8f0ca40b29d7f5e57788e8a9f6957cbc flags baddump )
	rom ( name rom-1a.028 size 4194304 crc 0e711461 sha1 1d0bd80e6885432ef0623babde28e5760b714bfa )
	rom ( name rom-1b.29 size 4194304 crc 0cf153f9 sha1 53bb9f8642079f56d8e925792b069362df666819 )
	rom ( name rom-2a.026 size 4194304 crc b71d955d sha1 49fce452c70ceafc8a149fa9ff073589b7261882 )
	rom ( name rom-2b.210 size 4194304 crc 89959dde sha1 99d54b9876f38f5e625334bbd1439618cdf01d56 )
	rom ( name br2_u049.049 size 524288 crc 10dc855b sha1 4e6e3a71911c8976ae07c2b6cac5a36f98193def )
	rom ( name br2_u0412.412 size 524288 crc e254dd8a sha1 5b8fcafcf2176e0b55efcf37799d7c0d97e01bdc )
	rom ( name rom-3.336 size 4194304 crc b74cc4d1 sha1 eb5485582a12959ae06927a2f1d8a7e63e0f956f )
)

game (
	name brvblade
	description "Brave Blade (JAPAN)"
	year 2000
	manufacturer "Eighting/Raizing"
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name flash0.021 size 2097152 crc 97e12c63 sha1 382970617a363f6c98ee741f26be6a75c9752bdb )
	rom ( name flash1.024 size 2097152 crc d9d40a34 sha1 c91dbc6f85404e9397fa79a4bac28e8c3c1a5228 )
	rom ( name ra-bbl_rom1.028 size 4194304 crc 418535e0 sha1 7c443e651704f2cd552565c35f4a93f2dc250558 )
	rom ( name spu0u049.bin size 524288 crc c9df8ed9 sha1 00a58522189091c48d781b6703e4378e04343c33 )
	rom ( name spu1u412.bin size 524288 crc 6408b5b2 sha1 ba60aa1074df87e98fa260211e9ec99cea25023f )
	rom ( name ra-bbl_rom2.336 size 4194304 crc cd052c02 sha1 d955a70a89b3b1a0b505a05c0887c399fe7a2c68 )
)

game (
	name psyforcj
	description "Psychic Force (Ver 2.4J)"
	year 1995
	manufacturer "Taito"
	cloneof psyforce
	romof psyforce
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e22-05.2 size 524288 crc 7770242c sha1 dd37575d3d9ffdef60fe0e4cab6c9e42d087f714 )
	rom ( name e22-10.7 merge e22-10.7 size 524288 crc f6341d63 sha1 99dc27aa694ae5951148054291912a486726e8c9 )
	rom ( name e22-02.16 merge e22-02.16 size 2097152 crc 03b50064 sha1 0259537e86b266b3f34308c4fc0bcc04c037da71 )
	rom ( name e22-03.19 merge e22-03.19 size 2097152 crc 8372f839 sha1 646b3919b6be63412c11850ec1524685abececc0 )
	rom ( name e22-04.21 merge e22-04.21 size 2097152 crc 397b71aa sha1 48743c362503c1d2dbeb3c8be4cb2aaaae015b88 )
	rom ( name e22-07.22 merge e22-07.22 size 131072 crc 739af589 sha1 dbb4d1c6d824a99ccf27168e2c21644e19811523 )
	rom ( name e22-01.15 merge e22-01.15 size 2097152 crc 808b8340 sha1 d8bde850dd9b5b71e94ea707d2d728754f907977 )
)

game (
	name psyforce
	description "Psychic Force (Ver 2.4O)"
	year 1995
	manufacturer "Taito"
	romof taitofx1
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name pfexic2.bin size 524288 crc 997e4500 sha1 4a90b452c9a877ccec55a11f36c4cbc6df1f1f41 )
	rom ( name e22-10.7 size 524288 crc f6341d63 sha1 99dc27aa694ae5951148054291912a486726e8c9 )
	rom ( name e22-02.16 size 2097152 crc 03b50064 sha1 0259537e86b266b3f34308c4fc0bcc04c037da71 )
	rom ( name e22-03.19 size 2097152 crc 8372f839 sha1 646b3919b6be63412c11850ec1524685abececc0 )
	rom ( name e22-04.21 size 2097152 crc 397b71aa sha1 48743c362503c1d2dbeb3c8be4cb2aaaae015b88 )
	rom ( name e22-07.22 size 131072 crc 739af589 sha1 dbb4d1c6d824a99ccf27168e2c21644e19811523 )
	rom ( name e22-01.15 size 2097152 crc 808b8340 sha1 d8bde850dd9b5b71e94ea707d2d728754f907977 )
)

game (
	name psyfrcex
	description "Psychic Force EX (Ver 2.0J)"
	year 1995
	manufacturer "Taito"
	cloneof psyforce
	romof psyforce
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e22-11.2 size 524288 crc a263b41f sha1 a797f1eb74a7ba7aeefabd9f5d55e6eec2df46e2 )
	rom ( name e22-12.7 size 524288 crc 7426ffc5 sha1 24b0132241e2e49109e585b082bf4ab67f86b294 )
	rom ( name e22-02.16 merge e22-02.16 size 2097152 crc 03b50064 sha1 0259537e86b266b3f34308c4fc0bcc04c037da71 )
	rom ( name e22-03.19 merge e22-03.19 size 2097152 crc 8372f839 sha1 646b3919b6be63412c11850ec1524685abececc0 )
	rom ( name e22-04.21 merge e22-04.21 size 2097152 crc 397b71aa sha1 48743c362503c1d2dbeb3c8be4cb2aaaae015b88 )
	rom ( name e22-07.22 merge e22-07.22 size 131072 crc 739af589 sha1 dbb4d1c6d824a99ccf27168e2c21644e19811523 )
	rom ( name e22-01.15 merge e22-01.15 size 2097152 crc 808b8340 sha1 d8bde850dd9b5b71e94ea707d2d728754f907977 )
)

game (
	name mgcldtex
	description "Magical Date EX / Magical Date - sotsugyou kokuhaku daisakusen (Ver 2.01J)"
	year 1997
	manufacturer "Taito"
	romof taitofx1
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e32-08.2 size 1048576 crc 3d42cd28 sha1 9017922e835a359ba5126c8a9e8c27380a5ce081 )
	rom ( name e32-09.7 size 1048576 crc db7ec115 sha1 fa6f18de71ba997389d887d7ffe745aa25e24c20 )
	rom ( name e32-01.1 size 4194304 crc cf5f1d01 sha1 5417f8aef5c8d0e9e63ba8c68efb5b3ef37b4693 )
	rom ( name e32-02.6 size 4194304 crc 61c8438c sha1 bdbe6079cc634c0cd6580f76619eb2944c9a31d9 )
	rom ( name e32-03.12 size 2097152 crc 190d1618 sha1 838a651d32752015baa7e8caea62fd739631b8be )
	rom ( name e32-10.22 size 131072 crc adf3feb5 sha1 bae5bc3fad99a92a3492be1b775dab861007eb3b )
	rom ( name e32-04.15 size 4194304 crc c72f9eea sha1 7ab8b412a8ed00a42016acb7d13d3b074155780a )
)

game (
	name raystorj
	description "Ray Storm (Ver 2.05J)"
	year 1996
	manufacturer "Taito"
	cloneof raystorm
	romof raystorm
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e24-05.4 size 524288 crc 40097ab9 sha1 67e73568b35515c2c5a9119e97ac4709baff8c5a )
	rom ( name e24-06.3 size 524288 crc d70cdf46 sha1 da6163d69d3ea9c1e3f4b7961a548f1f9d8d9909 )
	rom ( name e24-02.1 merge e24-02.1 size 4194304 crc 9f70950d sha1 b3e4f925a61ae2e5dd4cc5d7ec3030a0d5c2c04d )
	rom ( name e24-03.2 merge e24-03.2 size 4194304 crc 6c1f0a5d sha1 1aac37a7ff23e54021a4cec18c9bb93242337180 )
	rom ( name e24-09.14 merge e24-09.14 size 524288 crc 808589e1 sha1 46ada4c6d68c2462186a0b962abb435ee740c0ba )
	rom ( name e24-04.27 merge e24-04.27 size 4194304 crc f403493a sha1 3e49fd2a060a3893e26f14cc3cf47c4ba91e17d4 )
)

game (
	name raystorm
	description "Ray Storm (Ver 2.06A)"
	year 1996
	manufacturer "Taito"
	romof taitofx1
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name raystorm.ic4 size 524288 crc 33f63638 sha1 fdda33ffc9902b3605a3272fae5a614e93856a86 )
	rom ( name raystorm.ic3 size 524288 crc 5eeed3b2 sha1 d8bb1613d7285eabdc6f0a2d231d2eeeb52f307b )
	rom ( name e24-02.1 size 4194304 crc 9f70950d sha1 b3e4f925a61ae2e5dd4cc5d7ec3030a0d5c2c04d )
	rom ( name e24-03.2 size 4194304 crc 6c1f0a5d sha1 1aac37a7ff23e54021a4cec18c9bb93242337180 )
	rom ( name e24-09.14 size 524288 crc 808589e1 sha1 46ada4c6d68c2462186a0b962abb435ee740c0ba )
	rom ( name e24-04.27 size 4194304 crc f403493a sha1 3e49fd2a060a3893e26f14cc3cf47c4ba91e17d4 )
)

game (
	name ftimpcta
	description "Fighters' Impact A (Ver 2.00J)"
	year 1996
	manufacturer "Taito"
	romof taitofx1
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e25-13.4 size 1048576 crc 7f078d7b sha1 df9800dd6885dbc33736c5143d877b0847221061 )
	rom ( name e25-14.3 size 1048576 crc 0c5f474f sha1 ce7031ba860297b99cddd6d0177f07e03520faeb )
	rom ( name e25-01.1 size 4194304 crc 8cc4be0c sha1 9ca15558a83b7e332e50accf1f7852444a7ce730 )
	rom ( name e25-02.2 size 4194304 crc 8e8b4c82 sha1 55c9d4d3a08fc3226a75ab3a674be433af83e289 )
	rom ( name e25-03.12 size 4194304 crc 43b1c085 sha1 6e53550e9be0d2f415fc6b4f3b8a71185c5370b2 )
)

game (
	name gdarius
	description "G-Darius (Ver 2.01J)"
	year 1997
	manufacturer "Taito"
	romof taitofx1
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e39-06.4 size 1048576 crc 2980c30d sha1 597321642125c3ae37581c2d9abc2723c7909996 )
	rom ( name e39-05.3 size 1048576 crc 750e5b13 sha1 68fe9cbd7d506cfd587dccc40b6ae0b0b6ee7c29 )
	rom ( name e39-01.1 size 4194304 crc bdaaa251 sha1 a42daa706ee859c2b66be179e08c0ad7990f919e )
	rom ( name e39-02.2 size 4194304 crc a47aab5d sha1 64b58e47035ad9d8d6dcaf475cbcc3ad85f4d82f )
	rom ( name e39-03.12 size 4194304 crc a883b6a5 sha1 b8d00d944c90f8cd9c2b076688f4c68b2e6d557a )
)

game (
	name gdarius2
	description "G-Darius Ver.2 (Ver 2.03J)"
	year 1997
	manufacturer "Taito"
	cloneof gdarius
	romof gdarius
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e39-12.4 size 1048576 crc b23266c3 sha1 80aaddaaf10e40280ade4c7d11f45ddab47ee9a6 )
	rom ( name e39-11.3 size 1048576 crc 766f73df sha1 9ce24c153920d259bc7fdef0778083eb6d639be3 )
	rom ( name e39-01.1 merge e39-01.1 size 4194304 crc bdaaa251 sha1 a42daa706ee859c2b66be179e08c0ad7990f919e )
	rom ( name e39-02.2 merge e39-02.2 size 4194304 crc a47aab5d sha1 64b58e47035ad9d8d6dcaf475cbcc3ad85f4d82f )
	rom ( name e39-03.12 merge e39-03.12 size 4194304 crc a883b6a5 sha1 b8d00d944c90f8cd9c2b076688f4c68b2e6d557a )
)

game (
	name danceyes
	description "Dancing Eyes (DC1/VER.A)"
	year 1996
	manufacturer "Namco"
	rom ( name dc1vera.2l size 1048576 crc b164ad67 sha1 62a7f9bc7fb9c218e5031598512dbd1e013283b3 )
	rom ( name dc1vera.2j size 1048576 crc 28e4cb3d sha1 17923c66725da1f8e77b7c08d8017160bba53eb9 )
	rom ( name dc1vera.2k size 1048576 crc bdd9484e sha1 2f85e0ac4b12b2cf4c9717fad745d2d68c27d39a )
	rom ( name dc1vera.2f size 1048576 crc 25a2f06f sha1 400806a262681cf908ac16e039686b5a0d5fd58e )
	rom ( name dc1rm0l.5 size 2097152 crc 8b5b4b13 sha1 9681e29ad95a2cc555d0fbb558a0865a87a77268 )
	rom ( name dc1rm0u.6 size 2097152 crc 93ca9bd0 sha1 c7d2ecbeb451bd57097fb39f21dc347b86a2b838 )
	rom ( name dc1rm1l.3 size 2097152 crc 380e0282 sha1 33389e3b15b93fb939991b8d7dc8b182ba88e78a )
	rom ( name dc1rm1u.8 size 2097152 crc 47d966a7 sha1 3b6f004136bd9d75dbef846f417ca34a56893d61 )
	rom ( name dc1rm2l.4 size 2097152 crc 8f130220 sha1 7f086d502178c27511c1142254381a9a2a999e8d )
	rom ( name dc1rm2u.7 size 2097152 crc 24514dc6 sha1 f9f7d6a45cbd51513cc038f6321a30c1a72b7a58 )
	rom ( name dc1rm3l.1 size 2097152 crc a76bcd4c sha1 817abdc43158b7aaac329c3ea17782277acb36a4 )
	rom ( name dc1rm3u.9 size 2097152 crc 1405d123 sha1 3d7be5558358740f5a0a3a3022543cf5aca4cf24 )
	rom ( name dc1sprg.6d size 262144 crc 96cd7788 sha1 68a5a53a5fc50e2b6b684c99d27d81e3a8c56287 )
	rom ( name dc1wave.8k size 4194304 crc 8ba0f6a7 sha1 e9868debd808e92b196d1baeeeae9c4855356a01 )
)

game (
	name xevi3dg
	description "Xevious 3D/G (XV31/VER.A)"
	year 1995
	manufacturer "Namco"
	rom ( name xv31vera.2l size 1048576 crc 419e0f13 sha1 876ae81c9fde18cdec792f3dfee682761ac99730 )
	rom ( name xv31vera.2j size 1048576 crc df95373a sha1 65cf85ad4dcbc8f0376ac46ee0c1037d79099843 )
	rom ( name xv31vera.2k size 1048576 crc 3d58138e sha1 9203d6bdc2d968de818d5f465523cc030217dcf8 )
	rom ( name xv31vera.2f size 1048576 crc 9e8780a2 sha1 83148d55456b2b92969f7ac2bdb2d492bf969895 )
	rom ( name xv31rm0l.5 size 2097152 crc 24e1e262 sha1 84df49b22a8a36284da771944a8390672a0c32bf )
	rom ( name xv31rm0u.6 size 2097152 crc cae38ef3 sha1 2dfe0b31969091975e8d8c8188ce7dd007e4a0f3 )
	rom ( name xv31rm1l.3 size 2097152 crc 46b4cb72 sha1 c3360c4fdb71ffcbccec3f4ad8d7963b08822e26 )
	rom ( name xv31rm1u.8 size 2097152 crc be0eb5d1 sha1 f1a0adcb7c65bbba723fe09b07280b0b924d6b19 )
	rom ( name xv31rm2l.4 size 2097152 crc 8403a277 sha1 35193211351494a086d8422e3b0b71a8d3a262a6 )
	rom ( name xv31rm2u.7 size 2097152 crc ecf70432 sha1 bec128a215e0aef66e9a8707bb0d1eb7b098a356 )
	rom ( name xv31sprg.6d size 262144 crc e50b856a sha1 631da4f60c9ce08387fca26a70481a2fdacf9765 )
