clrmamepro (
	sourcefile cps2.c
	cloneof dstlk
	romof dstlk
	rom ( name vamux.03a size 524288 crc db0837f5 sha1 a90b2f0b2d20f5c970813bb296f21cf6fd7bcfb0 )
	rom ( name vamux.04a size 524288 crc 8a924055 sha1 83399b1808400c5754595007e2699250852a8049 )
	rom ( name vamu.03a size 524288 crc 628899f9 sha1 989414a62aed67504f15a542a148e32a4b349949 )
	rom ( name vamu.04a size 524288 crc 696d9b25 sha1 743c53ac7fc27960ecc80fed3f2a3c506ee655a1 )
	rom ( name vamu.05a size 524288 crc 673ed50a sha1 7dff27dba1da55a18eb459e4a2d679cf699f2804 )
	rom ( name vamu.06a size 524288 crc f2377be7 sha1 4520d44f94a03bd40c27062344e56ba8718c2fb8 )
	rom ( name vamu.07a size 524288 crc d8f498c4 sha1 569d9c309e9d95d2501a7c0a2c1291b49320d767 )
	rom ( name vamu.08a size 524288 crc e6a8a1a0 sha1 adf621e12623a2af4dbf0858a8fa3816e7c7073b )
	rom ( name vamu.09a size 524288 crc 8dd55b24 sha1 d99c2cbc4a9899a3d187201e6e730b7b8fb13d1d )
	rom ( name vamu.10a size 524288 crc c1a3d9be sha1 82b4ce3325a7ecf3a60dd781f9b224fdde8daa65 )
	rom ( name vam.13m merge vam.13m size 4194304 crc c51baf99 sha1 2fb6642908e542e404391eb17392f8270e87bf48 )
	rom ( name vam.15m merge vam.15m size 4194304 crc 3ce83c77 sha1 93369b23c6d7d834297434691bb047ee3dd9539c )
	rom ( name vam.17m merge vam.17m size 4194304 crc 4f2408e0 sha1 cd49c6b3c7e6470c6058f98ccc5210b052bb13e2 )
	rom ( name vam.19m merge vam.19m size 4194304 crc 9ff60250 sha1 d69ba4dc6bd37d003245f0cf3211d6e2623005b8 )
	rom ( name vam.14m merge vam.14m size 1048576 crc bd87243c sha1 87b33aeb72514e1228ffc27ec6dd534f14882760 )
	rom ( name vam.16m merge vam.16m size 1048576 crc afec855f sha1 cd117833b8d475489b90ff44b57e2c5cb1af3af5 )
	rom ( name vam.18m merge vam.18m size 1048576 crc 3a033625 sha1 294238f30cba5cf4f8f1de951d54c2077bd95de9 )
	rom ( name vam.20m merge vam.20m size 1048576 crc 2bff6a89 sha1 8f4e131e5ce0af48fb89f98026d9f0356c7c301f )
	rom ( name vam.01 merge vam.01 size 131072 crc 64b685d5 sha1 6c180e7420db754eca5cad17a40f5a64f5c3bd15 )
	rom ( name vam.02 merge vam.02 size 131072 crc cf7c97c7 sha1 109a4b56ecd59be9c3f5869de99d40619bdaef21 )
	rom ( name vam.11m merge vam.11m size 2097152 crc 4a39deb2 sha1 7e63e615869958db66a4e52a0272afee5a10e446 )
	rom ( name vam.12m merge vam.12m size 2097152 crc 1a3e5c03 sha1 c5a556e125d6c3d68da745b4d56cd7a851f2a23d )
)

game (
	name dstlka
	description "Darkstalkers: The Night Warriors (Asia 940705)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof dstlk
	romof dstlk
	rom ( name vamax.03a size 524288 crc 9b7d6254 sha1 8208ee3f9da9a294f2cf2b64d42a3012673ffc85 )
	rom ( name vamax.04a size 524288 crc d9ec3a82 sha1 4afaaa38a736efb7a21f771a190a54e40b57edcc )
	rom ( name vama.03a size 524288 crc 294e0bec sha1 e90844cd18ad431e999e606d076738384b346b9d )
	rom ( name vama.04a size 524288 crc bc18e128 sha1 53116cddb7123b573d76064640c3829fd978c67a )
	rom ( name vama.05a size 524288 crc e709fa59 sha1 824d2b22c5627b9dba046b76c1ff5a46f577eddd )
	rom ( name vama.06a size 524288 crc 55e4d387 sha1 c8b9be072e5de44e6d50f7a80d4c79ae1449588e )
	rom ( name vama.07a size 524288 crc 24e8f981 sha1 5dd28efa325fded290d9eb1643be83ab84a2ac8e )
	rom ( name vama.08a size 524288 crc 743f3a8e sha1 f7bde0f989582ba2cf93c9397cc38d3eec9ad92d )
	rom ( name vama.09a size 524288 crc 67fa5573 sha1 2dab32cf0d361d2c52cce5eb41b389a0e32dd192 )
	rom ( name vama.10a size 524288 crc 5e03d747 sha1 044ef85ca927108f5e66967819dbf7c25bb34f77 )
	rom ( name vam.13m merge vam.13m size 4194304 crc c51baf99 sha1 2fb6642908e542e404391eb17392f8270e87bf48 )
	rom ( name vam.15m merge vam.15m size 4194304 crc 3ce83c77 sha1 93369b23c6d7d834297434691bb047ee3dd9539c )
	rom ( name vam.17m merge vam.17m size 4194304 crc 4f2408e0 sha1 cd49c6b3c7e6470c6058f98ccc5210b052bb13e2 )
	rom ( name vam.19m merge vam.19m size 4194304 crc 9ff60250 sha1 d69ba4dc6bd37d003245f0cf3211d6e2623005b8 )
	rom ( name vam.14m merge vam.14m size 1048576 crc bd87243c sha1 87b33aeb72514e1228ffc27ec6dd534f14882760 )
	rom ( name vam.16m merge vam.16m size 1048576 crc afec855f sha1 cd117833b8d475489b90ff44b57e2c5cb1af3af5 )
	rom ( name vam.18m merge vam.18m size 1048576 crc 3a033625 sha1 294238f30cba5cf4f8f1de951d54c2077bd95de9 )
	rom ( name vam.20m merge vam.20m size 1048576 crc 2bff6a89 sha1 8f4e131e5ce0af48fb89f98026d9f0356c7c301f )
	rom ( name vam.01 merge vam.01 size 131072 crc 64b685d5 sha1 6c180e7420db754eca5cad17a40f5a64f5c3bd15 )
	rom ( name vam.02 merge vam.02 size 131072 crc cf7c97c7 sha1 109a4b56ecd59be9c3f5869de99d40619bdaef21 )
	rom ( name vam.11m merge vam.11m size 2097152 crc 4a39deb2 sha1 7e63e615869958db66a4e52a0272afee5a10e446 )
	rom ( name vam.12m merge vam.12m size 2097152 crc 1a3e5c03 sha1 c5a556e125d6c3d68da745b4d56cd7a851f2a23d )
)

game (
	name vampj
	description "Vampire: The Night Warriors (Japan 940705)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof dstlk
	romof dstlk
	rom ( name vamjx.03a size 524288 crc 2549f7bc sha1 de2262756c61a4309a35d2548ed2cc68a7e924b7 )
	rom ( name vamjx.04b size 524288 crc bb5a30a5 sha1 b8703ce0bcb99e969d4e2b76e9bd0b3eefac01b5 )
	rom ( name vamj.03a size 524288 crc f55d3722 sha1 e26bbcc47a2485914d567a6cf1cddd0f668689a1 )
	rom ( name vamj.04b size 524288 crc 4d9c43c4 sha1 2087090306646fed959d503ee75e24996ad95b88 )
	rom ( name vamj.05a size 524288 crc 6c497e92 sha1 7c1ccdfd77fb50afe024c8402376daaeab641a24 )
	rom ( name vamj.06a size 524288 crc f1bbecb6 sha1 6adba89393e05f16f70b57085cabd6b4c20f53e8 )
	rom ( name vamj.07a size 524288 crc 1067ad84 sha1 5e4cc75cfdfd512b6230c656e7304262b5143aee )
	rom ( name vamj.08a size 524288 crc 4b89f41f sha1 bd78f33a6d448655eecf7448921d282b302fa4cb )
	rom ( name vamj.09a size 524288 crc fc0a4aac sha1 a2c79eb4dc838c238e182a4da3567ac8db3488d8 )
	rom ( name vamj.10a size 524288 crc 9270c26b sha1 c2a7e199a74c9f27704cf935483ebddc6da256a1 )
	rom ( name vam.13m merge vam.13m size 4194304 crc c51baf99 sha1 2fb6642908e542e404391eb17392f8270e87bf48 )
	rom ( name vam.15m merge vam.15m size 4194304 crc 3ce83c77 sha1 93369b23c6d7d834297434691bb047ee3dd9539c )
	rom ( name vam.17m merge vam.17m size 4194304 crc 4f2408e0 sha1 cd49c6b3c7e6470c6058f98ccc5210b052bb13e2 )
	rom ( name vam.19m merge vam.19m size 4194304 crc 9ff60250 sha1 d69ba4dc6bd37d003245f0cf3211d6e2623005b8 )
	rom ( name vam.14m merge vam.14m size 1048576 crc bd87243c sha1 87b33aeb72514e1228ffc27ec6dd534f14882760 )
	rom ( name vam.16m merge vam.16m size 1048576 crc afec855f sha1 cd117833b8d475489b90ff44b57e2c5cb1af3af5 )
	rom ( name vam.18m merge vam.18m size 1048576 crc 3a033625 sha1 294238f30cba5cf4f8f1de951d54c2077bd95de9 )
	rom ( name vam.20m merge vam.20m size 1048576 crc 2bff6a89 sha1 8f4e131e5ce0af48fb89f98026d9f0356c7c301f )
	rom ( name vam.01 merge vam.01 size 131072 crc 64b685d5 sha1 6c180e7420db754eca5cad17a40f5a64f5c3bd15 )
	rom ( name vam.02 merge vam.02 size 131072 crc cf7c97c7 sha1 109a4b56ecd59be9c3f5869de99d40619bdaef21 )
	rom ( name vam.11m merge vam.11m size 2097152 crc 4a39deb2 sha1 7e63e615869958db66a4e52a0272afee5a10e446 )
	rom ( name vam.12m merge vam.12m size 2097152 crc 1a3e5c03 sha1 c5a556e125d6c3d68da745b4d56cd7a851f2a23d )
)

game (
	name vampja
	description "Vampire: The Night Warriors (Japan 940705 alt)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof dstlk
	romof dstlk
	rom ( name vamjx.03a size 524288 crc 2549f7bc sha1 de2262756c61a4309a35d2548ed2cc68a7e924b7 )
	rom ( name vamjx.04a size 524288 crc fe64a5cf sha1 f58c03bc27460826718ae91faa3d4bb28237c994 )
	rom ( name vamj.03a size 524288 crc f55d3722 sha1 e26bbcc47a2485914d567a6cf1cddd0f668689a1 )
	rom ( name vamj.04a size 524288 crc fdcbdae3 sha1 46a1251a2affbe13b200448cf77a455d840f3c9f )
	rom ( name vamj.05a size 524288 crc 6c497e92 sha1 7c1ccdfd77fb50afe024c8402376daaeab641a24 )
	rom ( name vamj.06a size 524288 crc f1bbecb6 sha1 6adba89393e05f16f70b57085cabd6b4c20f53e8 )
	rom ( name vamj.07a size 524288 crc 1067ad84 sha1 5e4cc75cfdfd512b6230c656e7304262b5143aee )
	rom ( name vamj.08a size 524288 crc 4b89f41f sha1 bd78f33a6d448655eecf7448921d282b302fa4cb )
	rom ( name vamj.09a size 524288 crc fc0a4aac sha1 a2c79eb4dc838c238e182a4da3567ac8db3488d8 )
	rom ( name vamj.10a size 524288 crc 9270c26b sha1 c2a7e199a74c9f27704cf935483ebddc6da256a1 )
	rom ( name vam.13m merge vam.13m size 4194304 crc c51baf99 sha1 2fb6642908e542e404391eb17392f8270e87bf48 )
	rom ( name vam.15m merge vam.15m size 4194304 crc 3ce83c77 sha1 93369b23c6d7d834297434691bb047ee3dd9539c )
	rom ( name vam.17m merge vam.17m size 4194304 crc 4f2408e0 sha1 cd49c6b3c7e6470c6058f98ccc5210b052bb13e2 )
	rom ( name vam.19m merge vam.19m size 4194304 crc 9ff60250 sha1 d69ba4dc6bd37d003245f0cf3211d6e2623005b8 )
	rom ( name vam.14m merge vam.14m size 1048576 crc bd87243c sha1 87b33aeb72514e1228ffc27ec6dd534f14882760 )
	rom ( name vam.16m merge vam.16m size 1048576 crc afec855f sha1 cd117833b8d475489b90ff44b57e2c5cb1af3af5 )
	rom ( name vam.18m merge vam.18m size 1048576 crc 3a033625 sha1 294238f30cba5cf4f8f1de951d54c2077bd95de9 )
	rom ( name vam.20m merge vam.20m size 1048576 crc 2bff6a89 sha1 8f4e131e5ce0af48fb89f98026d9f0356c7c301f )
	rom ( name vam.01 merge vam.01 size 131072 crc 64b685d5 sha1 6c180e7420db754eca5cad17a40f5a64f5c3bd15 )
	rom ( name vam.02 merge vam.02 size 131072 crc cf7c97c7 sha1 109a4b56ecd59be9c3f5869de99d40619bdaef21 )
	rom ( name vam.11m merge vam.11m size 2097152 crc 4a39deb2 sha1 7e63e615869958db66a4e52a0272afee5a10e446 )
	rom ( name vam.12m merge vam.12m size 2097152 crc 1a3e5c03 sha1 c5a556e125d6c3d68da745b4d56cd7a851f2a23d )
)

game (
	name vampjr1
	description "Vampire: The Night Warriors (Japan 940630)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof dstlk
	romof dstlk
	rom ( name vamjx.03 size 524288 crc f6fe646a sha1 3f67cad0deb128418a693eca3697a12e0f6be6b0 )
	rom ( name vamjx.04 size 524288 crc 566014e5 sha1 11ba392b2537d2a88e87b1109dab31ac442dcbaf )
	rom ( name vamj.03 size 524288 crc 8895bf77 sha1 7977dad8c4baf89f28668f54225233a8e759aa3e )
	rom ( name vamj.04 size 524288 crc 5027db3d sha1 64bd09f2b5fd2435d8ec86f64543b640ab08f82f )
	rom ( name vamj.05 size 524288 crc 97c66fdb sha1 fe5c099dd29797aef28a247913f8931aa8ce6160 )
	rom ( name vamj.06 size 524288 crc 9b4c3426 sha1 a527535e5d23c3d12bac7617fd5d8e15c2522bbd )
	rom ( name vamj.07 size 524288 crc 303bc4fd sha1 2e3b687c725d389afa7c3e1fe8720a53d0f40269 )
	rom ( name vamj.08 size 524288 crc 3dea3646 sha1 3b3f7105284a04b12b3de40633bc8f21a8d73f58 )
	rom ( name vamj.09 size 524288 crc c119a827 sha1 422864dda2a12621175350b8a130f970ed690719 )
	rom ( name vamj.10 size 524288 crc 46593b79 sha1 ff003cc80ed4f3cfaff722b43a09076828c9a9d7 )
	rom ( name vam.13m merge vam.13m size 4194304 crc c51baf99 sha1 2fb6642908e542e404391eb17392f8270e87bf48 )
	rom ( name vam.15m merge vam.15m size 4194304 crc 3ce83c77 sha1 93369b23c6d7d834297434691bb047ee3dd9539c )
	rom ( name vam.17m merge vam.17m size 4194304 crc 4f2408e0 sha1 cd49c6b3c7e6470c6058f98ccc5210b052bb13e2 )
	rom ( name vam.19m merge vam.19m size 4194304 crc 9ff60250 sha1 d69ba4dc6bd37d003245f0cf3211d6e2623005b8 )
	rom ( name vam.14m merge vam.14m size 1048576 crc bd87243c sha1 87b33aeb72514e1228ffc27ec6dd534f14882760 )
	rom ( name vam.16m merge vam.16m size 1048576 crc afec855f sha1 cd117833b8d475489b90ff44b57e2c5cb1af3af5 )
	rom ( name vam.18m merge vam.18m size 1048576 crc 3a033625 sha1 294238f30cba5cf4f8f1de951d54c2077bd95de9 )
	rom ( name vam.20m merge vam.20m size 1048576 crc 2bff6a89 sha1 8f4e131e5ce0af48fb89f98026d9f0356c7c301f )
	rom ( name vam.01 merge vam.01 size 131072 crc 64b685d5 sha1 6c180e7420db754eca5cad17a40f5a64f5c3bd15 )
	rom ( name vam.02 merge vam.02 size 131072 crc cf7c97c7 sha1 109a4b56ecd59be9c3f5869de99d40619bdaef21 )
	rom ( name vam.11m merge vam.11m size 2097152 crc 4a39deb2 sha1 7e63e615869958db66a4e52a0272afee5a10e446 )
	rom ( name vam.12m merge vam.12m size 2097152 crc 1a3e5c03 sha1 c5a556e125d6c3d68da745b4d56cd7a851f2a23d )
)

game (
	name ringdest
	description "Ring of Destruction: Slammasters II (Euro 940902)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	rom ( name smbex.03b size 524288 crc 3b1457bd sha1 7e5eaaed00c4ed106a685b1f34a3695fed9b014e )
	rom ( name smbex.04b size 524288 crc 6299eb4e sha1 232b09cc1e65b47e11369d0dbe5b0724567269e1 )
	rom ( name smbex.05b size 524288 crc be4a84d1 sha1 a958c98140fa52798f78d955cf56e24c7c0b8f21 )
	rom ( name smbe.03b size 524288 crc b8016278 sha1 f744b08b27c11b8567ca7a94fbd75e398563c008 )
	rom ( name smbe.04b size 524288 crc 18c4c447 sha1 3723ad6d6939fa1ac7dd016254b32017b5e7b24e )
	rom ( name smbe.05b size 524288 crc 18ebda7f sha1 eacc3e76af5c47abe0a778be7a7beacf0924884e )
	rom ( name smbe.06b size 524288 crc 89c80007 sha1 4c85aa5b224fdbb64f719a7b8b5b2e7413107c70 )
	rom ( name smb.07 size 524288 crc b9a11577 sha1 e9b58ef8acd1fedd3c9e0a3489593c7e931106c0 )
	rom ( name smb.08 size 524288 crc f931b76b sha1 0b7e8d1278dcba89f0063bd09cda96d6ae1bc282 )
	rom ( name smb.13m size 2097152 crc d9b2d1de sha1 e8658983070dadcd1300a680a42c8431579e2b4f )
	rom ( name smb.15m size 2097152 crc 9a766d92 sha1 afdf88afbec527268d63c11ea32f861b52e11489 )
	rom ( name smb.17m size 2097152 crc 51800f0f sha1 9526cd69a23340a81841271b51de03d9bf2b979f )
	rom ( name smb.19m size 2097152 crc 35757e96 sha1 c915f3b9e4fdec3defc7eecb2c1f7377e6072228 )
	rom ( name smb.14m size 2097152 crc e5bfd0e7 sha1 327e626df4c2152f921f15535c01dda6c4437527 )
	rom ( name smb.16m size 2097152 crc c56c0866 sha1 1e2218e852ae72a9a95861dd37129fe78d4b1329 )
	rom ( name smb.18m size 2097152 crc 4ded3910 sha1 d883541ce4d83f4e7ab095f2ef273408d9911f9a )
	rom ( name smb.20m size 2097152 crc 26ea1ec5 sha1 22be249b1f73272feacf4026f09fc877f5d86353 )
	rom ( name smb.21m size 524288 crc 0a08c5fc sha1 ff3fad4fbc98e3013291c7ba7ee5e057a2628b36 )
	rom ( name smb.23m size 524288 crc 0911b6c4 sha1 e7a7061b192658724d98cae8693f63dd5bc40c00 )
	rom ( name smb.25m size 524288 crc 82d6c4ec sha1 ed8ed02a00f59a048b9891ec2a77720bb6a5e03d )
	rom ( name smb.27m size 524288 crc 9b48678b sha1 4fa300d356c538947983ae85bb5c5cfd1fb835e7 )
	rom ( name smb.01 size 131072 crc 0abc229a sha1 967f574e6358dfc1b01e6a4a4df1a8f34eb3d814 )
	rom ( name smb.02 size 131072 crc d051679a sha1 583c2521a30db1740d95dd94a38751fbeff3aae5 )
	rom ( name smb.11m size 2097152 crc c56935f9 sha1 ca1705e48e31ddc13505e6297bceca2bec1bb209 )
	rom ( name smb.12m size 2097152 crc 955b0782 sha1 ee09500e7b44e923126533613bfe26cdabc7ab5f )
)

game (
	name smbomb
	description "Super Muscle Bomber: The International Blowout (Japan 940831)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ringdest
	romof ringdest
	rom ( name smbjx.03a size 524288 crc 3600f8d8 sha1 6ab25c8ab17e5a53ab48103c235542c69373be1b )
	rom ( name smbjx.04a size 524288 crc 6d0f1b81 sha1 870d057c1f9ad22a1b2163fabfbad67107956ea4 )
	rom ( name smbjx.05a size 524288 crc 97f5b4af sha1 559c95b29607c223a8ad7f410d89ff4d45087d74 )
	rom ( name smbj.03a size 524288 crc 1c5613de sha1 e6257078ad2e18537aa606b0d0c5e04806244386 )
	rom ( name smbj.04a size 524288 crc 29071ed7 sha1 eb438fcb42e3fbe38e20bc021be079a3dd7a89fa )
	rom ( name smbj.05a size 524288 crc eb20bce4 sha1 b78a447d3d1d3f9a62a6b5abcd893f5e091f1bbc )
	rom ( name smbj.06a size 524288 crc 94b420cd sha1 4cc43d3f7fed224443e26df5b0076bd24e6cd04b )
	rom ( name smb.07 merge smb.07 size 524288 crc b9a11577 sha1 e9b58ef8acd1fedd3c9e0a3489593c7e931106c0 )
	rom ( name smb.08 merge smb.08 size 524288 crc f931b76b sha1 0b7e8d1278dcba89f0063bd09cda96d6ae1bc282 )
	rom ( name smb.13m merge smb.13m size 2097152 crc d9b2d1de sha1 e8658983070dadcd1300a680a42c8431579e2b4f )
	rom ( name smb.15m merge smb.15m size 2097152 crc 9a766d92 sha1 afdf88afbec527268d63c11ea32f861b52e11489 )
	rom ( name smb.17m merge smb.17m size 2097152 crc 51800f0f sha1 9526cd69a23340a81841271b51de03d9bf2b979f )
	rom ( name smb.19m merge smb.19m size 2097152 crc 35757e96 sha1 c915f3b9e4fdec3defc7eecb2c1f7377e6072228 )
	rom ( name smb.14m merge smb.14m size 2097152 crc e5bfd0e7 sha1 327e626df4c2152f921f15535c01dda6c4437527 )
	rom ( name smb.16m merge smb.16m size 2097152 crc c56c0866 sha1 1e2218e852ae72a9a95861dd37129fe78d4b1329 )
	rom ( name smb.18m merge smb.18m size 2097152 crc 4ded3910 sha1 d883541ce4d83f4e7ab095f2ef273408d9911f9a )
	rom ( name smb.20m merge smb.20m size 2097152 crc 26ea1ec5 sha1 22be249b1f73272feacf4026f09fc877f5d86353 )
	rom ( name smb.21m merge smb.21m size 524288 crc 0a08c5fc sha1 ff3fad4fbc98e3013291c7ba7ee5e057a2628b36 )
	rom ( name smb.23m merge smb.23m size 524288 crc 0911b6c4 sha1 e7a7061b192658724d98cae8693f63dd5bc40c00 )
	rom ( name smb.25m merge smb.25m size 524288 crc 82d6c4ec sha1 ed8ed02a00f59a048b9891ec2a77720bb6a5e03d )
	rom ( name smb.27m merge smb.27m size 524288 crc 9b48678b sha1 4fa300d356c538947983ae85bb5c5cfd1fb835e7 )
	rom ( name smb.01 merge smb.01 size 131072 crc 0abc229a sha1 967f574e6358dfc1b01e6a4a4df1a8f34eb3d814 )
	rom ( name smb.02 merge smb.02 size 131072 crc d051679a sha1 583c2521a30db1740d95dd94a38751fbeff3aae5 )
	rom ( name smb.11m merge smb.11m size 2097152 crc c56935f9 sha1 ca1705e48e31ddc13505e6297bceca2bec1bb209 )
	rom ( name smb.12m merge smb.12m size 2097152 crc 955b0782 sha1 ee09500e7b44e923126533613bfe26cdabc7ab5f )
)

game (
	name smbombr1
	description "Super Muscle Bomber: The International Blowout (Japan 940808)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ringdest
	romof ringdest
	rom ( name smbjx.03 size 524288 crc b0b67439 sha1 eec7e9c4172379946d642e9bb2cb0188e77ae2e2 )
	rom ( name smbjx.04 size 524288 crc a012f690 sha1 b9c591d9cedfc7e69267c79bfab9b198a22d8c6e )
	rom ( name smbjx.05 size 524288 crc f6e886d0 sha1 ea7e3bfa39b115b74b8969cbedcc0c5c0fe404cb )
	rom ( name smbj.03 size 524288 crc 52eafb10 sha1 5abfe07e948748eba982dc8f2e21462aec187590 )
	rom ( name smbj.04 size 524288 crc aa6e8078 sha1 58b4e15e7e3209e59a37ce48d8b9f0dc8b933cdc )
	rom ( name smbj.05 size 524288 crc b69e7d5f sha1 e66430ef05ed0d1c848d24c7436ee5f1b511dcea )
	rom ( name smbj.06 size 524288 crc 8d857b56 sha1 48c4e5f195e4343a8b7b9ec496fa1a77d659f72e )
	rom ( name smb.07 merge smb.07 size 524288 crc b9a11577 sha1 e9b58ef8acd1fedd3c9e0a3489593c7e931106c0 )
	rom ( name smb.08 merge smb.08 size 524288 crc f931b76b sha1 0b7e8d1278dcba89f0063bd09cda96d6ae1bc282 )
	rom ( name smb.13m merge smb.13m size 2097152 crc d9b2d1de sha1 e8658983070dadcd1300a680a42c8431579e2b4f )
	rom ( name smb.15m merge smb.15m size 2097152 crc 9a766d92 sha1 afdf88afbec527268d63c11ea32f861b52e11489 )
	rom ( name smb.17m merge smb.17m size 2097152 crc 51800f0f sha1 9526cd69a23340a81841271b51de03d9bf2b979f )
	rom ( name smb.19m merge smb.19m size 2097152 crc 35757e96 sha1 c915f3b9e4fdec3defc7eecb2c1f7377e6072228 )
	rom ( name smb.14m merge smb.14m size 2097152 crc e5bfd0e7 sha1 327e626df4c2152f921f15535c01dda6c4437527 )
	rom ( name smb.16m merge smb.16m size 2097152 crc c56c0866 sha1 1e2218e852ae72a9a95861dd37129fe78d4b1329 )
	rom ( name smb.18m merge smb.18m size 2097152 crc 4ded3910 sha1 d883541ce4d83f4e7ab095f2ef273408d9911f9a )
	rom ( name smb.20m merge smb.20m size 2097152 crc 26ea1ec5 sha1 22be249b1f73272feacf4026f09fc877f5d86353 )
	rom ( name smb.21m merge smb.21m size 524288 crc 0a08c5fc sha1 ff3fad4fbc98e3013291c7ba7ee5e057a2628b36 )
	rom ( name smb.23m merge smb.23m size 524288 crc 0911b6c4 sha1 e7a7061b192658724d98cae8693f63dd5bc40c00 )
	rom ( name smb.25m merge smb.25m size 524288 crc 82d6c4ec sha1 ed8ed02a00f59a048b9891ec2a77720bb6a5e03d )
	rom ( name smb.27m merge smb.27m size 524288 crc 9b48678b sha1 4fa300d356c538947983ae85bb5c5cfd1fb835e7 )
	rom ( name smb.01 merge smb.01 size 131072 crc 0abc229a sha1 967f574e6358dfc1b01e6a4a4df1a8f34eb3d814 )
	rom ( name smb.02 merge smb.02 size 131072 crc d051679a sha1 583c2521a30db1740d95dd94a38751fbeff3aae5 )
	rom ( name smb.11m merge smb.11m size 2097152 crc c56935f9 sha1 ca1705e48e31ddc13505e6297bceca2bec1bb209 )
	rom ( name smb.12m merge smb.12m size 2097152 crc 955b0782 sha1 ee09500e7b44e923126533613bfe26cdabc7ab5f )
)

game (
	name armwar
	description "Armored Warriors (Euro 941024)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	rom ( name pwgex.03c size 524288 flags nodump )
	rom ( name pwgex.04c size 524288 flags nodump )
	rom ( name pwge.03c size 524288 crc 31f74931 sha1 66150fc9896acca1691c9d586abeb2c7299bb9ad )
	rom ( name pwge.04c size 524288 crc 16f34f5f sha1 b831e3915d8cbffdfe4720d356e5196cdebdb6e7 )
	rom ( name pwge.05b size 524288 crc 4403ed08 sha1 cc78c84105a58e43e7a6429281397d68b91e86e5 )
	rom ( name pwg.06 size 524288 crc 87a60ce8 sha1 e2085c7c8c6792d055dbbb023c7f4e4aa38ae924 )
	rom ( name pwg.07 size 524288 crc f7b148df sha1 f369669713cf647222094c570a2eacd48a8637cf )
	rom ( name pwg.08 size 524288 crc cc62823e sha1 edaf9bebdfc65ae5414090abd6844176eec39a00 )
	rom ( name pwg.09a size 524288 crc 4c26baee sha1 685f050206b9b904ce6a1ae9a8e8f019012cea43 )
	rom ( name pwg.10 size 524288 crc 07c4fb28 sha1 58a1ff3d105be7df833dd4f32973766649efcbcf )
	rom ( name pwg.13m size 4194304 crc ae8fe08e sha1 b6f09663dcda69b5d7ac13e4afaf1efd692fb61e )
	rom ( name pwg.15m size 4194304 crc db560f58 sha1 0c3716b32eb24544ff5d16b5dcadce195cd10d00 )
	rom ( name pwg.17m size 4194304 crc bc475b94 sha1 a157664450895a146a532581dd6f4b63dff21c86 )
	rom ( name pwg.19m size 4194304 crc 07439ff7 sha1 f71e07c6d77c32828f5e319268b24b13a1a4b0c2 )
	rom ( name pwg.14m size 1048576 crc c3f9ba63 sha1 66191a52c39daa89b17ede5804ee41c028036f14 )
	rom ( name pwg.16m size 1048576 crc 815b0e7b sha1 549785daac3122253fb94f6541bc7016147f5306 )
	rom ( name pwg.18m size 1048576 crc 0109c71b sha1 eb51284ee0c85ff8f605fe1d166b7aa202be1344 )
	rom ( name pwg.20m size 1048576 crc eb75ffbe sha1 e9d1deca60be696ac5bff2017fb5de3525e5239a )
	rom ( name pwg.01 size 131072 crc 18a5c0e4 sha1 bb1353dd74884aaeec9b5f1d0b284d9cad53c0ff )
	rom ( name pwg.02 size 131072 crc c9dfffa6 sha1 64e71028befe9a2514074be765dd020e1d2ea70b )
	rom ( name pwg.11m size 2097152 crc a78f7433 sha1 e47ffba7b9dac9d0dda985c5d966194be18260f7 )
	rom ( name pwg.12m size 2097152 crc 77438ed0 sha1 733ca6c6a792e66e2aa12c5fc06dd459527afe4b )
)

game (
	name armwarr1
	description "Armored Warriors (Euro 941011)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof armwar
	romof armwar
	rom ( name pwgex.03b size 524288 crc 741fc2b0 sha1 9bcaf48a753ca9c5a6a06485782c3d185aba3cef )
	rom ( name pwgex.04b size 524288 crc 5bb96a5d sha1 3ac1bc6dec365cccdabb3edb365ff1ac52255aa9 )
	rom ( name pwge.03b size 524288 crc e822e3e9 sha1 dcd153bb70f6c2baffa2f3687def30d85fca44ba )
	rom ( name pwge.04b size 524288 crc 4f89de39 sha1 1e54ed70a6ed9330ec83fb189f76e9417c6dfc13 )
	rom ( name pwge.05a size 524288 crc 83df24e5 sha1 39801452769569c3271b26c6be8d3ce5e72b0629 )
	rom ( name pwg.06 merge pwg.06 size 524288 crc 87a60ce8 sha1 e2085c7c8c6792d055dbbb023c7f4e4aa38ae924 )
	rom ( name pwg.07 merge pwg.07 size 524288 crc f7b148df sha1 f369669713cf647222094c570a2eacd48a8637cf )
