clrmamepro (
	rom ( name mpr-14134.10c merge mpr-14134.10c size 524288 crc 4fda6a4b sha1 a9e582e494ab967e8f3ccf4d5844bb8ef889928c )
	rom ( name mpr-14142.10a merge mpr-14142.10a size 524288 crc 3cbf1f2a sha1 80b6b006936740087786acd538e28aca85fa6894 )
	rom ( name mpr-14135.11c merge mpr-14135.11c size 524288 crc e9c74876 sha1 aff9d071e77f01c6937188bf67be38fa898343e6 )
	rom ( name mpr-14143.11a merge mpr-14143.11a size 524288 crc 59022c31 sha1 5e1409fe0f29284dc6a3ffacf69b761aae09f132 )
	rom ( name mpr-14136.12c merge mpr-14136.12c size 524288 crc 720d9858 sha1 8ebcb8b3e9555ca48b28908d47dcbbd654398b6f )
	rom ( name mpr-14144.12a merge mpr-14144.12a size 524288 crc 7775fdd4 sha1 a03cac039b400b651a4bf2167a8f2338f488ce26 )
	rom ( name epr-14137.13c merge epr-14137.13c size 524288 crc 846c4265 sha1 58d0c213d085fb4dee18b7aefb05087d9d522950 )
	rom ( name epr-14145.13a merge epr-14145.13a size 524288 crc 0e76c797 sha1 9a44dc948e84e5acac36e80105c2349ee78e6cfa )
	rom ( name epr-14133.7c merge epr-14133.7c size 131072 crc cff96665 sha1 b4dc7f1a03415ebebdb99a82ae89328c345e7678 )
	rom ( name mpr-14132.6c merge mpr-14132.6c size 524288 crc 1fae0220 sha1 8414c74318ea915816c6b67801ac7c8c3fc905f9 )
	rom ( name mpr-14131.5c merge mpr-14131.5c size 524288 crc be5a7d0b sha1 c2c598b0cf711273fdd568f3401375e9772c1d61 )
	rom ( name epr-14130.4c merge epr-14130.4c size 524288 crc 948f34a1 sha1 d4c6728d5eea06cee6ac15a34ec8cccb4cc4b982 )
)

game (
	name ddcrewj
	description "D. D. Crew (set 5, Japan, 2 Player, FD1094 317-0182)"
	year 1991
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof ddcrew
	romof ddcrew
	rom ( name epr-14138.a4 size 262144 crc df280b1b sha1 581e8b6cbf3231d772de6b0e26b94541931215fd )
	rom ( name epr-14140.a6 size 262144 crc 48f223ee sha1 5192b92d081829d2a4fcf2258675b24c94cfb4e5 )
	rom ( name mpr-14139.5a merge mpr-14139.5a size 262144 crc 06c31531 sha1 d084cb72bf83578b34e959bb60a0695faf4161f8 )
	rom ( name mpr-14141.7a merge mpr-14141.7a size 262144 crc 080a494b sha1 64522dccbf6ed856ab80aa185454183df87d7ae9 )
	rom ( name 317-0182.key size 8192 crc 2e8a3601 sha1 8b6e10babfd2398c1669ba6bf9aad61cd02f23ba )
	rom ( name epr-14127.1c merge epr-14127.1c size 262144 crc 2228cd88 sha1 5774bb6a401c3da05c5f3c9d3996b20bb3713cb2 )
	rom ( name epr-14128.2c merge epr-14128.2c size 262144 crc edba8e10 sha1 25a2833ead4ca363802ddc2eb97c40976502921a )
	rom ( name epr-14129.3c merge epr-14129.3c size 262144 crc e8ecc305 sha1 a26d0c5c7826cd315f8b2c27e5a503a2a7b535c4 )
	rom ( name mpr-14134.10c merge mpr-14134.10c size 524288 crc 4fda6a4b sha1 a9e582e494ab967e8f3ccf4d5844bb8ef889928c )
	rom ( name mpr-14142.10a merge mpr-14142.10a size 524288 crc 3cbf1f2a sha1 80b6b006936740087786acd538e28aca85fa6894 )
	rom ( name mpr-14135.11c merge mpr-14135.11c size 524288 crc e9c74876 sha1 aff9d071e77f01c6937188bf67be38fa898343e6 )
	rom ( name mpr-14143.11a merge mpr-14143.11a size 524288 crc 59022c31 sha1 5e1409fe0f29284dc6a3ffacf69b761aae09f132 )
	rom ( name mpr-14136.12c merge mpr-14136.12c size 524288 crc 720d9858 sha1 8ebcb8b3e9555ca48b28908d47dcbbd654398b6f )
	rom ( name mpr-14144.12a merge mpr-14144.12a size 524288 crc 7775fdd4 sha1 a03cac039b400b651a4bf2167a8f2338f488ce26 )
	rom ( name epr-14137.13c merge epr-14137.13c size 524288 crc 846c4265 sha1 58d0c213d085fb4dee18b7aefb05087d9d522950 )
	rom ( name epr-14145.13a merge epr-14145.13a size 524288 crc 0e76c797 sha1 9a44dc948e84e5acac36e80105c2349ee78e6cfa )
	rom ( name epr-14133.7c merge epr-14133.7c size 131072 crc cff96665 sha1 b4dc7f1a03415ebebdb99a82ae89328c345e7678 )
	rom ( name mpr-14132.6c merge mpr-14132.6c size 524288 crc 1fae0220 sha1 8414c74318ea915816c6b67801ac7c8c3fc905f9 )
	rom ( name mpr-14131.5c merge mpr-14131.5c size 524288 crc be5a7d0b sha1 c2c598b0cf711273fdd568f3401375e9772c1d61 )
	rom ( name epr-14130.4c merge epr-14130.4c size 524288 crc 948f34a1 sha1 d4c6728d5eea06cee6ac15a34ec8cccb4cc4b982 )
)

game (
	name cltchitr
	description "Clutch Hitter (set 2, US, FD1094 317-0176)"
	year 1991
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr13794.4a size 262144 crc c8d80233 sha1 69cdbb989f580abbb006820347becf8d233fa773 )
	rom ( name epr13795.6a size 262144 crc b0b60b67 sha1 ee3325ddb7461008f556c1696157a766225b9ef5 )
	rom ( name epr13784.5a size 262144 crc 80c8180d sha1 80e72ab7d97714009fd31b3d50176af84b0dcdb7 )
	rom ( name epr13786.7a size 262144 crc 3095dac0 sha1 20edce74b6f2a82a3865613e601a0e212615d0e4 )
	rom ( name 317-0176.key size 8192 crc 9b072430 sha1 3bc1c7a6d71b4351a42d85e68e70715a7659c096 )
	rom ( name mpr13773.1c size 524288 crc 3fc600e5 sha1 8bec4ecf6a4e4b38d13133960036a5a4800a668e )
	rom ( name mpr13774.2c size 524288 crc 2411a824 sha1 0e383ccc4e0830ffb395d5102e2950610c147007 )
	rom ( name mpr13775.3c size 524288 crc cf527bf6 sha1 1f9cf1f0e92709f0465dc97ebbdaa715a419f7a7 )
	rom ( name mpr13779.10c size 524288 crc c707f416 sha1 e6a9d89849f7f1c303a3ca29a629f81397945a2d )
	rom ( name mpr13787.10a size 524288 crc f05c68c6 sha1 b6a0535b6c734a0c89fdb6506c32ffe6ab3aa8cd )
	rom ( name mpr13780.11c size 524288 crc a4c341e0 sha1 15a0b5a42b56465a7b7df98968cc2ed177ce6f59 )
	rom ( name mpr13788.11a size 524288 crc 0106fea6 sha1 e16e2a469ecbbc704021dee6264db30aa0898368 )
	rom ( name mpr13781.12c size 524288 crc f33b13af sha1 d3eb64dcf12d532454bf3cd6c86528c0f11ee316 )
	rom ( name mpr13789.12a size 524288 crc 09ba8835 sha1 72e83dd1793a7f4b2b881e71f262493e3d4992b3 )
	rom ( name epr13793.7c size 524288 crc a3d31944 sha1 44d17aa0598eacfac4b12c8955fd1067ca09abbd )
	rom ( name epr13792.6c size 524288 crc 808f9695 sha1 d50677d20083ad56dbf0864db05f76f93a4e9eba )
	rom ( name epr13791.5c size 524288 crc 35c16d80 sha1 7ed04600748c5efb63e25f066daa163e9c0d8038 )
)

game (
	name cltchtrj
	description "Clutch Hitter (set 1, Japan, FD1094 317-0175)"
	year 1991
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof cltchitr
	romof cltchitr
	rom ( name epr13783.a4 size 262144 crc e2a1d5af sha1 cb6710fe2093889d5d159eaf55a3bd95c6f2ef87 )
	rom ( name epr13796.a6 size 262144 crc 06001c67 sha1 3aa48631013e6dc55e4c1d222b465e6b41ece36b )
	rom ( name epr13785.a5 size 262144 crc 09714762 sha1 c75c88b1c313e172fdb7f9a570d57be38f959b2b )
	rom ( name epr13797.a7 size 262144 crc 361ade9f sha1 a7fd48c55695fd322d0456ff7dc2d2b2bc3e561b )
	rom ( name 317-0175.key size 8192 crc 70d9d283 sha1 ff309b2a221d9a03ccf301a208c76a7c2eaea790 )
	rom ( name mpr13773.1c merge mpr13773.1c size 524288 crc 3fc600e5 sha1 8bec4ecf6a4e4b38d13133960036a5a4800a668e )
	rom ( name mpr13774.2c merge mpr13774.2c size 524288 crc 2411a824 sha1 0e383ccc4e0830ffb395d5102e2950610c147007 )
	rom ( name mpr13775.3c merge mpr13775.3c size 524288 crc cf527bf6 sha1 1f9cf1f0e92709f0465dc97ebbdaa715a419f7a7 )
	rom ( name mpr13779.10c merge mpr13779.10c size 524288 crc c707f416 sha1 e6a9d89849f7f1c303a3ca29a629f81397945a2d )
	rom ( name mpr13787.10a merge mpr13787.10a size 524288 crc f05c68c6 sha1 b6a0535b6c734a0c89fdb6506c32ffe6ab3aa8cd )
	rom ( name mpr13780.11c merge mpr13780.11c size 524288 crc a4c341e0 sha1 15a0b5a42b56465a7b7df98968cc2ed177ce6f59 )
	rom ( name mpr13788.11a merge mpr13788.11a size 524288 crc 0106fea6 sha1 e16e2a469ecbbc704021dee6264db30aa0898368 )
	rom ( name mpr13781.12c merge mpr13781.12c size 524288 crc f33b13af sha1 d3eb64dcf12d532454bf3cd6c86528c0f11ee316 )
	rom ( name mpr13789.12a merge mpr13789.12a size 524288 crc 09ba8835 sha1 72e83dd1793a7f4b2b881e71f262493e3d4992b3 )
	rom ( name epr13782.c13 size 262144 crc 73790852 sha1 891345cb8ce4b04bd293ee9bac9b1b9940d6bcb2 )
	rom ( name epr13790.a13 size 262144 crc 23849101 sha1 1aeb0fefb6688dfd841bd7d0b17ffdfce69f1dd9 )
	rom ( name epr13778.c7 size 131072 crc 35e86146 sha1 9be82165dc12d5f32ef26f37ea02b29e3621893f )
	rom ( name epr13777.c6 size 524288 crc d1524782 sha1 121c5804927ed686ea50d5d81d0226e041f50f6f )
	rom ( name epr13776.c5 size 524288 crc 282ac9fe sha1 4f54d93779c35c036d7c85fce6736df80f3bbe33 )
)

game (
	name desertbr
	description "Desert Breaker (FD1094 317-0196)"
	year 1992
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr14802.a4 size 524288 crc 9ab93cbc sha1 a8d0013e17519c26c6ba7d28ec73e22ea5bde0e9 )
	rom ( name epr14902.a6 size 524288 crc 6724e7b1 sha1 540c8bb7e848488dead81ca58f3bece45a87e611 )
	rom ( name epr14793.a5 size 524288 crc dc9d7af3 sha1 1fc1fedc1a4beed94cece268d0bb4bf62eeb407c )
	rom ( name epr14795.a7 size 524288 crc 7e5bf7d9 sha1 32ac68ee423a34e0f1bedc8765e03f40e01c3af1 )
	rom ( name 317-0196.key size 8192 crc cb942262 sha1 7ad7cd3df887c6e6435d74784cb12ce016acd0da )
	rom ( name epr14781.b1 size 1048576 crc c4f7d7aa sha1 3c69dd7a26efccd7111ef33dfa6e8b738095c0bf )
	rom ( name epr14782.b2 size 1048576 crc ccc98d05 sha1 b89594bbfff45e3b4fe433aeeaf8b4073c2cabb5 )
	rom ( name epr14783.b3 size 1048576 crc ef202bec sha1 b557092f8a3e1c9889d34588344c6dd2c6f06731 )
	rom ( name epr14788.b10 size 1048576 crc b5b05536 sha1 f8fde7ebca38c0a6f6a864c17771aa155e6fc30d )
	rom ( name epr14796.a10 size 1048576 crc c033220a sha1 279d3ef62b41d2c6a18ce1217a549402a874638b )
	rom ( name epr14789.b11 size 1048576 crc 0f9bcb97 sha1 c15ab3ece596c54e1c4d8e8a755473609334e8ba )
	rom ( name epr14797.a11 size 1048576 crc 4c301cc9 sha1 8aea8af0b078b81d1054331b273568b1b903531b )
	rom ( name epr14790.b12 size 1048576 crc 6a07ac27 sha1 0558b662c7965c5b74cbc552423194a8facbc092 )
	rom ( name epr14798.a12 size 1048576 crc 50634625 sha1 f4baaebdb1f850e92ca865e103fbca68cdb0de0f )
	rom ( name epr14791.b13 size 1048576 crc a4ae352b sha1 dc814e1c2e167e191cd43fa554ff8ee974d47152 )
	rom ( name epr14799.a13 size 1048576 crc aeb7b025 sha1 9ce2a9a46176a110c8d2e77deb3d8b9b69b902fa )
	rom ( name epr14787.b7 size 262144 crc cc6feec7 sha1 31cc243178b98681a52500a485d74ed9e1274888 )
	rom ( name epr14786.c6 size 524288 crc cc8349f2 sha1 9f00d8ea372b70ba44a90dab497deadcc5be3dab )
	rom ( name epr14785.c5 size 524288 crc 7babba13 sha1 190cd9ea0f73272e0df34bbdfd8e0035f9e9b0b0 )
	rom ( name epr14784.c4 size 524288 crc 073878e4 sha1 eff08080d06a16fccf4876e42b389fef599cceba )
)

game (
	name mwalk
	description "Michael Jackson's Moonwalker (set 3, World, FD1094/8751 317-0159)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr13235.a6 size 262144 crc 6983e129 sha1 a8dd430620ab8ce11df46aa208d762d47f510464 )
	rom ( name epr13234.a5 size 262144 crc c9fd20f2 sha1 9476e6481e6d8f223acd52f543fa04f408d48dc3 )
	rom ( name 317-0159.key size 8192 crc 507838f0 sha1 0c92d313da40b5dec7398c05b57698de6153b4b0 )
	rom ( name mpr13216.b1 size 262144 crc 862d2c03 sha1 3c5446d702a639b62a602c6d687f9875d8450218 )
	rom ( name mpr13217.b2 size 262144 crc 7d1ac3ec sha1 8495357304f1df135bba77ef3b96e79a883b8ff0 )
	rom ( name mpr13218.b3 size 262144 crc 56d3393c sha1 50a2d065060692c9ecaa56046a781cb21d93e554 )
	rom ( name mpr13224.b11 size 262144 crc c59f107b sha1 10fa60fca6e34eda277c483bb1c0e81bb88c8a47 )
	rom ( name mpr13231.a11 size 262144 crc a5e96346 sha1 a854f4dd5dc16975373255110fdb8ab3d121b1af )
	rom ( name mpr13223.b10 size 262144 crc 364f60ff sha1 9ac887ec0b2e32b504b7c6a5f3bb1ce3fe41a15a )
	rom ( name mpr13230.a10 size 262144 crc 9550091f sha1 bb6e898f7b540e130fd338c10f74609a7604cef4 )
	rom ( name mpr13222.b9 size 262144 crc 523df3ed sha1 2e496125e75decd674c3a08404fbdb53791a965d )
	rom ( name mpr13229.a9 size 262144 crc f40dc45d sha1 e9468cef428f52ecdf6837c6d9a9fea934e7676c )
	rom ( name epr13221.b8 size 262144 crc 9ae7546a sha1 5413b0131881b0b32bac8de51da9a299835014bb )
	rom ( name epr13228.a8 size 262144 crc de3786be sha1 2279bb390aa3efab9aeee0a643e5cb6a4f5933b6 )
	rom ( name epr13225.a4 size 131072 crc 56c2e82b sha1 d5755a1bb6e889d274dc60e883d4d65f12fdc877 )
	rom ( name mpr13219.b4 size 262144 crc 19e2061f sha1 2dcf1718a43dab4da53b4f67722664e70ddd2169 )
	rom ( name mpr13220.b5 size 262144 crc 58d4d9ce sha1 725e73a656845b02702ef131b4c0aa2a73cdd02e )
	rom ( name mpr13249.b6 size 262144 crc 623edc5d sha1 c32d9f818d40f311877fbe6532d9e95b6045c3c4 )
	rom ( name 315-5437.ic4 size 4096 crc 4bf63bc1 sha1 2766ab30b466b079febb30c488adad9ea56813f7 )
)

game (
	name mwalku
	description "Michael Jackson's Moonwalker (set 2, US, FD1094/8751 317-0158)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof mwalk
	romof mwalk
	rom ( name epr13233.a6 size 262144 crc f3dac671 sha1 cd9d372c7e272d2371bc1f9fb0167831c804423f )
	rom ( name epr13232.a5 size 262144 crc 541d8bdf sha1 6a99153fddca246ba070e93c4bacd145f15f76bf )
	rom ( name 317-0158.key size 8192 crc a8a50e8c sha1 6e05a40dbf31b4007df1bb27eee85a78da3d8417 )
	rom ( name mpr13216.b1 merge mpr13216.b1 size 262144 crc 862d2c03 sha1 3c5446d702a639b62a602c6d687f9875d8450218 )
	rom ( name mpr13217.b2 merge mpr13217.b2 size 262144 crc 7d1ac3ec sha1 8495357304f1df135bba77ef3b96e79a883b8ff0 )
	rom ( name mpr13218.b3 merge mpr13218.b3 size 262144 crc 56d3393c sha1 50a2d065060692c9ecaa56046a781cb21d93e554 )
	rom ( name mpr13224.b11 merge mpr13224.b11 size 262144 crc c59f107b sha1 10fa60fca6e34eda277c483bb1c0e81bb88c8a47 )
	rom ( name mpr13231.a11 merge mpr13231.a11 size 262144 crc a5e96346 sha1 a854f4dd5dc16975373255110fdb8ab3d121b1af )
	rom ( name mpr13223.b10 merge mpr13223.b10 size 262144 crc 364f60ff sha1 9ac887ec0b2e32b504b7c6a5f3bb1ce3fe41a15a )
	rom ( name mpr13230.a10 merge mpr13230.a10 size 262144 crc 9550091f sha1 bb6e898f7b540e130fd338c10f74609a7604cef4 )
	rom ( name mpr13222.b9 merge mpr13222.b9 size 262144 crc 523df3ed sha1 2e496125e75decd674c3a08404fbdb53791a965d )
	rom ( name mpr13229.a9 merge mpr13229.a9 size 262144 crc f40dc45d sha1 e9468cef428f52ecdf6837c6d9a9fea934e7676c )
	rom ( name epr13221.b8 merge epr13221.b8 size 262144 crc 9ae7546a sha1 5413b0131881b0b32bac8de51da9a299835014bb )
	rom ( name epr13228.a8 merge epr13228.a8 size 262144 crc de3786be sha1 2279bb390aa3efab9aeee0a643e5cb6a4f5933b6 )
	rom ( name epr13225.a4 merge epr13225.a4 size 131072 crc 56c2e82b sha1 d5755a1bb6e889d274dc60e883d4d65f12fdc877 )
	rom ( name mpr13219.b4 merge mpr13219.b4 size 262144 crc 19e2061f sha1 2dcf1718a43dab4da53b4f67722664e70ddd2169 )
	rom ( name mpr13220.b5 merge mpr13220.b5 size 262144 crc 58d4d9ce sha1 725e73a656845b02702ef131b4c0aa2a73cdd02e )
	rom ( name mpr13249.b6 merge mpr13249.b6 size 262144 crc 623edc5d sha1 c32d9f818d40f311877fbe6532d9e95b6045c3c4 )
	rom ( name 315-5437.ic4 merge 315-5437.ic4 size 4096 crc 4bf63bc1 sha1 2766ab30b466b079febb30c488adad9ea56813f7 )
)

game (
	name mwalkj
	description "Michael Jackson's Moonwalker (set 1, Japan, FD1094/8751 317-0157)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof mwalk
	romof mwalk
	rom ( name epr13227.a6 size 262144 crc 6c0534b3 sha1 23f35d1a15275cbc4b6d2f81f5634abac3832282 )
	rom ( name epr13226.a5 size 262144 crc 99765854 sha1 c00776c676b77fed4e94bb02f52f905c845ee73c )
	rom ( name 317-0157.key size 8192 crc 324d6931 sha1 f8f4530a75aeeace1c8456da37118975c5c43316 )
	rom ( name mpr13216.b1 merge mpr13216.b1 size 262144 crc 862d2c03 sha1 3c5446d702a639b62a602c6d687f9875d8450218 )
	rom ( name mpr13217.b2 merge mpr13217.b2 size 262144 crc 7d1ac3ec sha1 8495357304f1df135bba77ef3b96e79a883b8ff0 )
	rom ( name mpr13218.b3 merge mpr13218.b3 size 262144 crc 56d3393c sha1 50a2d065060692c9ecaa56046a781cb21d93e554 )
	rom ( name mpr13224.b11 merge mpr13224.b11 size 262144 crc c59f107b sha1 10fa60fca6e34eda277c483bb1c0e81bb88c8a47 )
	rom ( name mpr13231.a11 merge mpr13231.a11 size 262144 crc a5e96346 sha1 a854f4dd5dc16975373255110fdb8ab3d121b1af )
	rom ( name mpr13223.b10 merge mpr13223.b10 size 262144 crc 364f60ff sha1 9ac887ec0b2e32b504b7c6a5f3bb1ce3fe41a15a )
	rom ( name mpr13230.a10 merge mpr13230.a10 size 262144 crc 9550091f sha1 bb6e898f7b540e130fd338c10f74609a7604cef4 )
	rom ( name mpr13222.b9 merge mpr13222.b9 size 262144 crc 523df3ed sha1 2e496125e75decd674c3a08404fbdb53791a965d )
	rom ( name mpr13229.a9 merge mpr13229.a9 size 262144 crc f40dc45d sha1 e9468cef428f52ecdf6837c6d9a9fea934e7676c )
	rom ( name epr13221.b8 merge epr13221.b8 size 262144 crc 9ae7546a sha1 5413b0131881b0b32bac8de51da9a299835014bb )
	rom ( name epr13228.a8 merge epr13228.a8 size 262144 crc de3786be sha1 2279bb390aa3efab9aeee0a643e5cb6a4f5933b6 )
	rom ( name epr13225.a4 merge epr13225.a4 size 131072 crc 56c2e82b sha1 d5755a1bb6e889d274dc60e883d4d65f12fdc877 )
	rom ( name mpr13219.b4 merge mpr13219.b4 size 262144 crc 19e2061f sha1 2dcf1718a43dab4da53b4f67722664e70ddd2169 )
	rom ( name mpr13220.b5 merge mpr13220.b5 size 262144 crc 58d4d9ce sha1 725e73a656845b02702ef131b4c0aa2a73cdd02e )
	rom ( name mpr13249.b6 merge mpr13249.b6 size 262144 crc 623edc5d sha1 c32d9f818d40f311877fbe6532d9e95b6045c3c4 )
	rom ( name 315-5437.ic4 merge 315-5437.ic4 size 4096 crc 4bf63bc1 sha1 2766ab30b466b079febb30c488adad9ea56813f7 flags baddump )
)

game (
	name pontoon
	description "Pontoon"
	year 1989
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr13175.a6 size 262144 crc a2a5d0f5 sha1 e22b13f152e0edadeb0f84b4a93ad366201cbae9 )
	rom ( name epr13174.a5 size 262144 crc db976b13 sha1 3970968b21491beb8aac109eeb753b69ca752205 )
	rom ( name 317-0153.key size 8192 crc bcac8c7a sha1 1ee9db8f21a55cbfc391af9731d6a1dcf7f2d4c2 )
	rom ( name epr13097.b1 size 262144 crc 6474b245 sha1 af7db8ac8e74628a8ba61d0860960deeca4a3e3f )
	rom ( name epr13098.b2 size 262144 crc 89fc9a9b sha1 d98691eb5fef8aca4ad5e416d0a3797d6ca9b012 )
	rom ( name epr13099.b3 size 262144 crc 790e0ac6 sha1 a4999b7015ef27d6cbe4f53bc0d7fe05ee40d178 )
	rom ( name epr13173.b11 size 262144 crc 40a0ddfa sha1 f3917361f627865d2f1a22791904da056ce8a93a )
	rom ( name epr13176.a11 size 262144 crc 1184fbd2 sha1 685ee2d7c4a0134af13ccf5d15f2e56a6b905195 )
	rom ( name epr12826a.a4 size 131072 crc d41e2a3f sha1 087a6515ebefc3252a1feab5bf7b8a22bff9e379 )
)

game (
	name lghost
	description "Laser Ghost (set 2, World, 317-0166)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr13429.4a size 262144 crc 09bd65c0 sha1 f2b332a86d52af3c5270f668bdd43a0d44eca346 )
	rom ( name epr13430.6a size 262144 crc 51009fe0 sha1 f1e6e3714c01c15c0e932470a9e1a17abb59e958 )
	rom ( name epr13411.5a size 262144 crc 5160167b sha1 3d176a18c7527b1e485f10b144bb4db1b945e709 )
	rom ( name epr13413.7a size 262144 crc 656b3bd8 sha1 db81d4ae3138308dce1e3db7a859f1d63c4ff815 )
	rom ( name 317-0166.key size 8192 crc 8379961f sha1 44e0662e92ece65ad2049b2cd804f516e631166e )
	rom ( name epr13414.1c size 262144 crc dada2419 sha1 f6ffd02d75232a09ea83fd199e5e30b2773b0cf5 )
	rom ( name epr13415.2c size 262144 crc bbb62c48 sha1 7a4c5bd11b73a92deece72b55627f48ac167acd6 )
	rom ( name epr13416.3c size 262144 crc 1d11dbae sha1 331aa49c6b38d32ec33184dbd0851888463ddbc7 )
	rom ( name epr13603.10a size 524288 crc 5350a94e sha1 47e99803cab4b508feb51069c940d6c824d6961d )
	rom ( name epr13604.10c size 524288 crc 4009c8e5 sha1 97f513d312f4c90f8bffdf797afa3749779989a5 )
	rom ( name epr13421.11a size 524288 crc 2fc75890 sha1 9f97f07dba3b978df8eb357894168ad74f151d30 )
	rom ( name mpr13424.11c size 524288 crc fb98d920 sha1 cebdebe88902e96c631df6053ac2589f794da155 )
	rom ( name mpr13422.12a size 524288 crc 48a0754d sha1 9fead9f8319593adb4bddaaa4d053b21ca726009 )
	rom ( name mpr13425.12c size 524288 crc f8252589 sha1 5a1ed24296d0609393e53df3ee585a366da4ee46 )
	rom ( name mpr13423.13a size 524288 crc 335bbc9d sha1 78793335b2f8a1bb05809259521db193c17c9b98 )
	rom ( name mpr13426.13c size 524288 crc 5cfb1e25 sha1 1dd57475604f339e58bf946e17ae0dc5cf4a3dba )
	rom ( name epr13417.7c size 131072 crc cd7beb49 sha1 2435ce000f1eefdd06b27ea93e22fd82c0e999d2 )
	rom ( name mpr13420.6c size 262144 crc 3de0dee4 sha1 31833684df5a34d5e9ef04f2ab42355b8e9cbb45 )
	rom ( name mpr13419.5c size 262144 crc e7021b0a sha1 82e390fac63965d4f80ae01758c19ae951c39475 )
	rom ( name mpr13418.4c size 262144 crc 0732594d sha1 9fbeae29f1a31d136ddc9a49c786b2a08a523e0d )
)

game (
	name lghostu
	description "Laser Ghost (set 1, US, 317-0165)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof lghost
	romof lghost
	rom ( name epr13427.4a size 262144 crc 5bf8fb6b sha1 587bbf45b5e470da7d9166b2cbf4ac58a1f2a825 )
	rom ( name epr13428.6a size 262144 crc 276775f5 sha1 5dd5dabe7e9311b3520d0405dda0c983e9bc4ba2 )
	rom ( name epr13411.5a merge epr13411.5a size 262144 crc 5160167b sha1 3d176a18c7527b1e485f10b144bb4db1b945e709 )
	rom ( name epr13413.7a merge epr13413.7a size 262144 crc 656b3bd8 sha1 db81d4ae3138308dce1e3db7a859f1d63c4ff815 )
	rom ( name 317-0165.key size 8192 crc a04267ab sha1 688ee59dfaaf240e23de4cada648689d1717ab04 )
	rom ( name epr13414.1c merge epr13414.1c size 262144 crc dada2419 sha1 f6ffd02d75232a09ea83fd199e5e30b2773b0cf5 )
	rom ( name epr13415.2c merge epr13415.2c size 262144 crc bbb62c48 sha1 7a4c5bd11b73a92deece72b55627f48ac167acd6 )
	rom ( name epr13416.3c merge epr13416.3c size 262144 crc 1d11dbae sha1 331aa49c6b38d32ec33184dbd0851888463ddbc7 )
	rom ( name epr13603.10a merge epr13603.10a size 524288 crc 5350a94e sha1 47e99803cab4b508feb51069c940d6c824d6961d )
	rom ( name epr13604.10c merge epr13604.10c size 524288 crc 4009c8e5 sha1 97f513d312f4c90f8bffdf797afa3749779989a5 )
	rom ( name epr13421.11a merge epr13421.11a size 524288 crc 2fc75890 sha1 9f97f07dba3b978df8eb357894168ad74f151d30 )
	rom ( name mpr13424.11c merge mpr13424.11c size 524288 crc fb98d920 sha1 cebdebe88902e96c631df6053ac2589f794da155 )
	rom ( name mpr13422.12a merge mpr13422.12a size 524288 crc 48a0754d sha1 9fead9f8319593adb4bddaaa4d053b21ca726009 )
	rom ( name mpr13425.12c merge mpr13425.12c size 524288 crc f8252589 sha1 5a1ed24296d0609393e53df3ee585a366da4ee46 )
	rom ( name mpr13423.13a merge mpr13423.13a size 524288 crc 335bbc9d sha1 78793335b2f8a1bb05809259521db193c17c9b98 )
	rom ( name mpr13426.13c merge mpr13426.13c size 524288 crc 5cfb1e25 sha1 1dd57475604f339e58bf946e17ae0dc5cf4a3dba )
	rom ( name epr13417.7c merge epr13417.7c size 131072 crc cd7beb49 sha1 2435ce000f1eefdd06b27ea93e22fd82c0e999d2 )
	rom ( name mpr13420.6c merge mpr13420.6c size 262144 crc 3de0dee4 sha1 31833684df5a34d5e9ef04f2ab42355b8e9cbb45 )
	rom ( name mpr13419.5c merge mpr13419.5c size 262144 crc e7021b0a sha1 82e390fac63965d4f80ae01758c19ae951c39475 )
	rom ( name mpr13418.4c merge mpr13418.4c size 262144 crc 0732594d sha1 9fbeae29f1a31d136ddc9a49c786b2a08a523e0d )
)

game (
	name wwallyj
	description "Wally wo Sagase! (rev B, Japan, FD1094 317-0197B)"
	year 1992
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr14730b.a4 size 262144 crc e72bc17a sha1 ac3b7d86571a6f510c202735134c1bc4809aa26e )
	rom ( name epr14731b.a6 size 262144 crc 6e3235b9 sha1 11d5628644e8301550c36c93e5f137c67c11e735 )
	rom ( name 317-0197b.key size 8192 crc f5b7c5b4 sha1 be971a2349e7c3adc995581355fea48f5123421c )
	rom ( name mpr14719.c1 size 262144 crc 8b58c743 sha1 ee50baa184d68558d62d1817b2b9c138226ed25a )
	rom ( name mpr14720.c2 size 262144 crc f96d19f4 sha1 e350b551db8d01062397cd9a0c952a7b5dbf3fe6 )
	rom ( name mpr14721.c3 size 262144 crc c4ced91d sha1 4c8a070959ca10e2dddf407ddbba212415d78727 )
