clrmamepro (
	rom ( name cy1-voi1.12c size 524288 crc 2b335f06 sha1 2b2cd407c34388b56496f84a414daa153780b098 )
	rom ( name cy1-voi2.12d size 524288 crc 10cd15f0 sha1 9b721654ed97a13287373c1b2854ac9aeddc271f )
	rom ( name cy1-voi3.12e size 524288 crc c902b4a4 sha1 816357ec1a02a7ebf817ac1182e9c50ce5ca71f6 )
	rom ( name cybsled.nv size 8192 crc aa18bf9e sha1 3712d4d20e5f5f1c920e3f1f6a00101e874662d0 )
)

game (
	name cybsledj
	description "Cyber Sled (Japan)"
	year 1993
	manufacturer "Namco"
	sourcefile namcos21.c
	cloneof cybsled
	romof cybsled
	rom ( name cy1-mpr-u.3j size 524288 crc cc5a2e83 sha1 b794051b2c351e9ca43351603845e4e563f6740f )
	rom ( name cy1-mpr-l.1j size 524288 crc f7ee8b48 sha1 6d36eb3dba9cf7f5f5e1a26c156e77a2dad3f257 )
	rom ( name cy1-spr-u.6c size 524288 crc 28dd707b sha1 11297ceae4fe78d170785a5cf9ad77833bbe7fff )
	rom ( name cy1-spr-l.4c size 524288 crc 437029de sha1 3d275a2b0ce6909e77e657c371bd22597ea9d398 )
	rom ( name cy1-snd0.8j merge cy1-snd0.8j size 131072 crc 3dddf83b sha1 e16119cbef176b6f8f8ace773fcbc201e987823f )
	rom ( name sys2mcpu.bin merge sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin merge sys2c65c.bin size 32768 crc a5b2a4ff sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name c67.bin merge c67.bin size 8192 crc 6bd8988e sha1 c9ec18d5f88d53976b94444eedc64d5568155958 )
	rom ( name cy1-obj0.5s merge cy1-obj0.5s size 524288 crc 5ae542d5 sha1 99b1a3ed476da4a97cb864538909d7b831f0fd3b )
	rom ( name cy1-obj4.4s merge cy1-obj4.4s size 524288 crc 57904076 sha1 b1dc0d99543bc4b9584b37ffc12c6ebc59e30e3b )
	rom ( name cy1-obj1.5x merge cy1-obj1.5x size 524288 crc 4aae3eff sha1 c80240bd2f4228a0261a14adb6b10560b31b5aa0 )
	rom ( name cy1-obj5.4x merge cy1-obj5.4x size 524288 crc 0e11ca47 sha1 076a9a4cfddbee2d8aaa06110333090d8fdbefeb )
	rom ( name cy1-obj2.3s merge cy1-obj2.3s size 524288 crc d64ec4c3 sha1 0bed1cafc21ed8cef3850fb81e30076977086eb0 )
	rom ( name cy1-obj6.2s merge cy1-obj6.2s size 524288 crc 7748b485 sha1 adb4da419a6cdbefd0fef182d866a3479be379af )
	rom ( name cy1-obj3.3x merge cy1-obj3.3x size 524288 crc 3d1f7168 sha1 392dddcc79fe61dcc6514a91ac27b5e36825d8b7 )
	rom ( name cy1-obj7.2x merge cy1-obj7.2x size 524288 crc b6eb6ad2 sha1 85a660c5e44012491be7d4e783cce6ba12c135cb )
	rom ( name cy1-data-u.3a merge cy1-data-u.3a size 524288 crc 570da15d sha1 9ebe756f10756c079a92fb522332e9e52ff715c3 )
	rom ( name cy1-data-l.1a merge cy1-data-l.1a size 524288 crc 9cf96f9e sha1 91783f48b93e03c778c6641ca8fb419c13b0d3c5 )
	rom ( name cy1-edata0-u.3b merge cy1-edata0-u.3b size 524288 crc 77452533 sha1 48fc199bcc1beb23c714eebd9b09b153c980170b )
	rom ( name cy1-edata0-l.1b merge cy1-edata0-l.1b size 524288 crc e812e290 sha1 719e0a026ae8ef63d0d0269b67669ea9b4d950dd )
	rom ( name cy1-poi-h1.2f merge cy1-poi-h1.2f size 524288 crc eaf8bac3 sha1 7a2caf6672af158b4a23ce4626342d1f17d1a4e4 )
	rom ( name cy1-poi-lu1.2k merge cy1-poi-lu1.2k size 524288 crc c544a8dc sha1 4cce5f2ab3519b4aa7edbdd15b2d79a7fdcade3c )
	rom ( name cy1-poi-ll1.2n merge cy1-poi-ll1.2n size 524288 crc 30acb99b sha1 a28dcb3e5405f166644f6353a903c1143ee268f1 )
	rom ( name cy1-poi-h2.2j merge cy1-poi-h2.2j size 524288 crc 4079f342 sha1 fa36aed1abbda54a42f29b183007474580870319 )
	rom ( name cy1-poi-lu2.2l merge cy1-poi-lu2.2l size 524288 crc 61d816d4 sha1 7991957b910d32530151abc7f469fcf1de62d8f3 )
	rom ( name cy1-poi-ll2.2p merge cy1-poi-ll2.2p size 524288 crc faf09158 sha1 b56ebed6012362b1d599c396a43e90a1e4d9dc38 )
	rom ( name cy1-voi0.12b merge cy1-voi0.12b size 524288 crc 99d7ce46 sha1 b75f4055c3ce847daabfacda22df14e3f80c4fb9 )
	rom ( name cy1-voi1.12c merge cy1-voi1.12c size 524288 crc 2b335f06 sha1 2b2cd407c34388b56496f84a414daa153780b098 )
	rom ( name cy1-voi2.12d merge cy1-voi2.12d size 524288 crc 10cd15f0 sha1 9b721654ed97a13287373c1b2854ac9aeddc271f )
	rom ( name cy1-voi3.12e merge cy1-voi3.12e size 524288 crc c902b4a4 sha1 816357ec1a02a7ebf817ac1182e9c50ce5ca71f6 )
	rom ( name cybsledj.nv size 8192 crc a73bb03e sha1 e074bfeae14178c867070e06f6690ed13115f5fa )
)

game (
	name ridgerac
	description "Ridge Racer (Rev. RR3, World)"
	year 1993
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name rr3prgll.4d size 524288 crc 856fe5ec sha1 72d95b8bd5da551c3d358b8ab266373a89f8aa6a )
	rom ( name rr3prglm.2d size 524288 crc 1e9ef0a9 sha1 a4577bcdf13673568793d8a324945fca30b10f43 )
	rom ( name rr3prgum.8d size 524288 crc e160f63f sha1 9b4b7a13eb4bc19fcb53daedb87e4945c20a1b8e )
	rom ( name rr3prguu.6d size 524288 crc f07c78c0 sha1 dbed76d868b761711faf5b6e11f2c9affb91db5d )
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name c74.bin size 16384 crc a3dce360 sha1 8f3248b1890abb2e649927240ae46f73bb171e3b )
	rom ( name rr1data.6r size 524288 crc 18f5f748 sha1 e0d149a66de36156edd9b55f604c9a9801aaefa8 )
	rom ( name rr1cg0.bin size 2097152 crc b557a795 sha1 f345486ffbe797246ad80a55d3c4a332ed6e2888 )
	rom ( name rr1cg1.bin size 2097152 crc 0fa212d9 sha1 a1311de0a504e2d399044fa8ac32ec6c56ec965f )
	rom ( name rr1cg2.bin size 2097152 crc 18e2d2bd sha1 69c2ea62eeb255f27d3c69373f6716b0a34683cc )
	rom ( name rr1cg3.bin size 2097152 crc 9564488b sha1 6b27d1aea75d6be747c62e165cfa49ecc5d9e767 )
	rom ( name rr1ccrl.bin size 2097152 crc 6092d181 sha1 52c0e3ac20aa23059a87d1a985d24ae641577310 )
	rom ( name rr1ccrh.bin size 524288 crc dd332fd5 sha1 a7d9c1d6b5a8e3a937b525c1363880e404dcd147 )
	rom ( name rr1potl0.5b size 524288 crc 3ac193e3 sha1 ff213766f15e34dc1b25187b57d94e17930090a3 )
	rom ( name rr1potl1.4b size 524288 crc ac3ffba5 sha1 4eb4dda5faeff237e0d35725b56d309948fba900 )
	rom ( name rr1potm0.5c size 524288 crc 42a3fa08 sha1 15db0ae7ccf7f5a77b9dd9a9d82a488b67f8aaff )
	rom ( name rr1potm1.4c size 524288 crc 1bc1ea7b sha1 52c21eef4989c45acc5fa4deda2d0b63214731c8 )
	rom ( name rr1potu0.5d size 524288 crc 5e367f72 sha1 5887f011379dce865fef238b402678a3d2033de9 )
	rom ( name rr1potu1.4d size 524288 crc 31d92475 sha1 51d3c0baa223e1bc16ea2950f2e085597528f870 )
	rom ( name rr1wav0.10r size 1048576 crc a8e85bde sha1 b56677e9f6c98f7b600043f5dcfef3a482ca7455 )
	rom ( name rr1wav1.10p size 1048576 crc 35f47c8e sha1 7c3f9e942f532af8008fbead2a96fee6084bcde6 )
	rom ( name rr1wav2.10n size 1048576 crc 3244cb59 sha1 b3283b30cfafbfdcbc6d482ecc4ed6a47a527ca4 )
	rom ( name rr1wav3.10l size 1048576 crc c4cda1a7 sha1 60bc96880ec79efdff3cc70c09e848692a40bea4 )
	rom ( name rr1gam.2d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.3d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.4d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
)

game (
	name ridgeracb
	description "Ridge Racer (Rev. RR2, World)"
	year 1993
	manufacturer "Namco"
	sourcefile namcos22.c
	cloneof ridgerac
	romof ridgerac
	rom ( name rr1prll.4d size 524288 crc 4bb7fc86 sha1 8291375b8ec4d37e0d9e3bf38da2d5907b0f31bd )
	rom ( name rr1prlm.2d size 524288 crc 68e13830 sha1 ddc447c7afbb5c4238969d7e78bfe9cf8fac6061 )
	rom ( name rr1prum.8d size 524288 crc 705ef78a sha1 881903413e66d6fd83d46eb18c4e1230531832ae )
	rom ( name rr2pruu.6d size 524288 crc a79e456f sha1 049c596e01e53e3a401c5c4260517f170688d387 )
	rom ( name c71.bin merge c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name c74.bin merge c74.bin size 16384 crc a3dce360 sha1 8f3248b1890abb2e649927240ae46f73bb171e3b )
	rom ( name rr1data.6r merge rr1data.6r size 524288 crc 18f5f748 sha1 e0d149a66de36156edd9b55f604c9a9801aaefa8 )
	rom ( name rr1cg0.bin merge rr1cg0.bin size 2097152 crc b557a795 sha1 f345486ffbe797246ad80a55d3c4a332ed6e2888 )
	rom ( name rr1cg1.bin merge rr1cg1.bin size 2097152 crc 0fa212d9 sha1 a1311de0a504e2d399044fa8ac32ec6c56ec965f )
	rom ( name rr1cg2.bin merge rr1cg2.bin size 2097152 crc 18e2d2bd sha1 69c2ea62eeb255f27d3c69373f6716b0a34683cc )
	rom ( name rr1cg3.bin merge rr1cg3.bin size 2097152 crc 9564488b sha1 6b27d1aea75d6be747c62e165cfa49ecc5d9e767 )
	rom ( name rr1ccrl.bin merge rr1ccrl.bin size 2097152 crc 6092d181 sha1 52c0e3ac20aa23059a87d1a985d24ae641577310 )
	rom ( name rr1ccrh.bin merge rr1ccrh.bin size 524288 crc dd332fd5 sha1 a7d9c1d6b5a8e3a937b525c1363880e404dcd147 )
	rom ( name rr1potl0.5b merge rr1potl0.5b size 524288 crc 3ac193e3 sha1 ff213766f15e34dc1b25187b57d94e17930090a3 )
	rom ( name rr1potl1.4b merge rr1potl1.4b size 524288 crc ac3ffba5 sha1 4eb4dda5faeff237e0d35725b56d309948fba900 )
	rom ( name rr1potm0.5c merge rr1potm0.5c size 524288 crc 42a3fa08 sha1 15db0ae7ccf7f5a77b9dd9a9d82a488b67f8aaff )
	rom ( name rr1potm1.4c merge rr1potm1.4c size 524288 crc 1bc1ea7b sha1 52c21eef4989c45acc5fa4deda2d0b63214731c8 )
	rom ( name rr1potu0.5d merge rr1potu0.5d size 524288 crc 5e367f72 sha1 5887f011379dce865fef238b402678a3d2033de9 )
	rom ( name rr1potu1.4d merge rr1potu1.4d size 524288 crc 31d92475 sha1 51d3c0baa223e1bc16ea2950f2e085597528f870 )
	rom ( name rr1wav0.10r merge rr1wav0.10r size 1048576 crc a8e85bde sha1 b56677e9f6c98f7b600043f5dcfef3a482ca7455 )
	rom ( name rr1wav1.10p merge rr1wav1.10p size 1048576 crc 35f47c8e sha1 7c3f9e942f532af8008fbead2a96fee6084bcde6 )
	rom ( name rr1wav2.10n merge rr1wav2.10n size 1048576 crc 3244cb59 sha1 b3283b30cfafbfdcbc6d482ecc4ed6a47a527ca4 )
	rom ( name rr1wav3.10l merge rr1wav3.10l size 1048576 crc c4cda1a7 sha1 60bc96880ec79efdff3cc70c09e848692a40bea4 )
	rom ( name rr1gam.2d merge rr1gam.2d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.3d merge rr1gam.3d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.4d merge rr1gam.4d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
)

game (
	name ridgeracj
	description "Ridge Racer (Rev. RR1, Japan)"
	year 1993
	manufacturer "Namco"
	sourcefile namcos22.c
	cloneof ridgerac
	romof ridgerac
	rom ( name rr1prll.4d size 524288 crc 4bb7fc86 sha1 8291375b8ec4d37e0d9e3bf38da2d5907b0f31bd )
	rom ( name rr1prlm.2d size 524288 crc 68e13830 sha1 ddc447c7afbb5c4238969d7e78bfe9cf8fac6061 )
	rom ( name rr1prum.8d size 524288 crc 705ef78a sha1 881903413e66d6fd83d46eb18c4e1230531832ae )
	rom ( name rr1pruu.6d size 524288 crc c1371f96 sha1 a78e0bf6c147c034487a85efa0a8470f4e8f4bf0 )
	rom ( name c71.bin merge c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name c74.bin merge c74.bin size 16384 crc a3dce360 sha1 8f3248b1890abb2e649927240ae46f73bb171e3b )
	rom ( name rr1data.6r merge rr1data.6r size 524288 crc 18f5f748 sha1 e0d149a66de36156edd9b55f604c9a9801aaefa8 )
	rom ( name rr1cg0.bin merge rr1cg0.bin size 2097152 crc b557a795 sha1 f345486ffbe797246ad80a55d3c4a332ed6e2888 )
	rom ( name rr1cg1.bin merge rr1cg1.bin size 2097152 crc 0fa212d9 sha1 a1311de0a504e2d399044fa8ac32ec6c56ec965f )
	rom ( name rr1cg2.bin merge rr1cg2.bin size 2097152 crc 18e2d2bd sha1 69c2ea62eeb255f27d3c69373f6716b0a34683cc )
	rom ( name rr1cg3.bin merge rr1cg3.bin size 2097152 crc 9564488b sha1 6b27d1aea75d6be747c62e165cfa49ecc5d9e767 )
	rom ( name rr1ccrl.bin merge rr1ccrl.bin size 2097152 crc 6092d181 sha1 52c0e3ac20aa23059a87d1a985d24ae641577310 )
	rom ( name rr1ccrh.bin merge rr1ccrh.bin size 524288 crc dd332fd5 sha1 a7d9c1d6b5a8e3a937b525c1363880e404dcd147 )
	rom ( name rr1potl0.5b merge rr1potl0.5b size 524288 crc 3ac193e3 sha1 ff213766f15e34dc1b25187b57d94e17930090a3 )
	rom ( name rr1potl1.4b merge rr1potl1.4b size 524288 crc ac3ffba5 sha1 4eb4dda5faeff237e0d35725b56d309948fba900 )
	rom ( name rr1potm0.5c merge rr1potm0.5c size 524288 crc 42a3fa08 sha1 15db0ae7ccf7f5a77b9dd9a9d82a488b67f8aaff )
	rom ( name rr1potm1.4c merge rr1potm1.4c size 524288 crc 1bc1ea7b sha1 52c21eef4989c45acc5fa4deda2d0b63214731c8 )
	rom ( name rr1potu0.5d merge rr1potu0.5d size 524288 crc 5e367f72 sha1 5887f011379dce865fef238b402678a3d2033de9 )
	rom ( name rr1potu1.4d merge rr1potu1.4d size 524288 crc 31d92475 sha1 51d3c0baa223e1bc16ea2950f2e085597528f870 )
	rom ( name rr1wav0.10r merge rr1wav0.10r size 1048576 crc a8e85bde sha1 b56677e9f6c98f7b600043f5dcfef3a482ca7455 )
	rom ( name rr1wav1.10p merge rr1wav1.10p size 1048576 crc 35f47c8e sha1 7c3f9e942f532af8008fbead2a96fee6084bcde6 )
	rom ( name rr1wav2.10n merge rr1wav2.10n size 1048576 crc 3244cb59 sha1 b3283b30cfafbfdcbc6d482ecc4ed6a47a527ca4 )
	rom ( name rr1wav3.10l merge rr1wav3.10l size 1048576 crc c4cda1a7 sha1 60bc96880ec79efdff3cc70c09e848692a40bea4 )
	rom ( name rr1gam.2d merge rr1gam.2d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.3d merge rr1gam.3d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.4d merge rr1gam.4d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
)

game (
	name ridgerac3
	description "Ridge Racer (3 Screen? Rev. RR2, World)"
	year 1993
	manufacturer "Namco"
	sourcefile namcos22.c
	cloneof ridgerac
	romof ridgerac
	rom ( name rr3prgll-3s.4d size 524288 crc 2c3d8cb7 sha1 46a7b62938fe3edde5c52ce3fdfe447000cd6af0 )
	rom ( name rr3prglm-3s.2d size 524288 crc b15343f2 sha1 3056eb5a3036a74b2ac641a4c3221986c0be1e27 )
	rom ( name rr3prgum-3s.8d size 524288 crc 8fda06ac sha1 7e9adba198eb0941100cda64ecedac504f6ac696 )
	rom ( name rr3prguu-3s.6d size 524288 crc 868398df sha1 422e0f9884904b0df93fcacd1468b8da0458eb8e )
	rom ( name c71.bin merge c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name c74.bin merge c74.bin size 16384 crc a3dce360 sha1 8f3248b1890abb2e649927240ae46f73bb171e3b )
	rom ( name rr1data.6r merge rr1data.6r size 524288 crc 18f5f748 sha1 e0d149a66de36156edd9b55f604c9a9801aaefa8 )
	rom ( name rr1cg0.bin merge rr1cg0.bin size 2097152 crc b557a795 sha1 f345486ffbe797246ad80a55d3c4a332ed6e2888 )
	rom ( name rr1cg1.bin merge rr1cg1.bin size 2097152 crc 0fa212d9 sha1 a1311de0a504e2d399044fa8ac32ec6c56ec965f )
	rom ( name rr1cg2.bin merge rr1cg2.bin size 2097152 crc 18e2d2bd sha1 69c2ea62eeb255f27d3c69373f6716b0a34683cc )
	rom ( name rr1cg3.bin merge rr1cg3.bin size 2097152 crc 9564488b sha1 6b27d1aea75d6be747c62e165cfa49ecc5d9e767 )
	rom ( name rr1ccrl.bin merge rr1ccrl.bin size 2097152 crc 6092d181 sha1 52c0e3ac20aa23059a87d1a985d24ae641577310 )
	rom ( name rr1ccrh.bin merge rr1ccrh.bin size 524288 crc dd332fd5 sha1 a7d9c1d6b5a8e3a937b525c1363880e404dcd147 )
	rom ( name rr1potl0.5b merge rr1potl0.5b size 524288 crc 3ac193e3 sha1 ff213766f15e34dc1b25187b57d94e17930090a3 )
	rom ( name rr1potl1.4b merge rr1potl1.4b size 524288 crc ac3ffba5 sha1 4eb4dda5faeff237e0d35725b56d309948fba900 )
	rom ( name rr1potm0.5c merge rr1potm0.5c size 524288 crc 42a3fa08 sha1 15db0ae7ccf7f5a77b9dd9a9d82a488b67f8aaff )
	rom ( name rr1potm1.4c merge rr1potm1.4c size 524288 crc 1bc1ea7b sha1 52c21eef4989c45acc5fa4deda2d0b63214731c8 )
	rom ( name rr1potu0.5d merge rr1potu0.5d size 524288 crc 5e367f72 sha1 5887f011379dce865fef238b402678a3d2033de9 )
	rom ( name rr1potu1.4d merge rr1potu1.4d size 524288 crc 31d92475 sha1 51d3c0baa223e1bc16ea2950f2e085597528f870 )
	rom ( name rr1wav0.10r merge rr1wav0.10r size 1048576 crc a8e85bde sha1 b56677e9f6c98f7b600043f5dcfef3a482ca7455 )
	rom ( name rr1wav1.10p merge rr1wav1.10p size 1048576 crc 35f47c8e sha1 7c3f9e942f532af8008fbead2a96fee6084bcde6 )
	rom ( name rr1wav2.10n merge rr1wav2.10n size 1048576 crc 3244cb59 sha1 b3283b30cfafbfdcbc6d482ecc4ed6a47a527ca4 )
	rom ( name rr1wav3.10l merge rr1wav3.10l size 1048576 crc c4cda1a7 sha1 60bc96880ec79efdff3cc70c09e848692a40bea4 )
	rom ( name rr1gam.2d merge rr1gam.2d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.3d merge rr1gam.3d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.4d merge rr1gam.4d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
)

game (
	name rrf
	description "Ridge Racer (Full Scale, 1993-12-13, World)"
	year 1993
	manufacturer "Namco"
	sourcefile namcos22.c
	cloneof ridgerac
	romof ridgerac
	rom ( name rrf2prgll.4d size 524288 crc 23c6144d sha1 99f70e2c60fba7551cafdce12b07da1f8ab8aad6 )
	rom ( name rrf2prglm.2d size 524288 crc 1ad638a1 sha1 505a7f4ba60bbc4e735865fbc5d664311b6045d9 )
	rom ( name rrf2prgum.8d size 524288 crc d7e0aa16 sha1 cab4578cdd3af84b865114be4105cfdc2e7abf36 )
	rom ( name rrf2prguu.6d size 524288 crc 12c808bb sha1 64e84686d4ceb8145b9a59b75d0dced830884c9d )
	rom ( name c71.bin merge c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name c74.bin merge c74.bin size 16384 crc a3dce360 sha1 8f3248b1890abb2e649927240ae46f73bb171e3b )
	rom ( name rrf1data.6r size 524288 crc ce3c6ed6 sha1 23e033364bc967c10c49fd1d5413dda837670633 )
	rom ( name rrf2potl0.l0 size 524288 crc 9b762e60 sha1 50b67ff6678bacba140bad3aedda75c30851fa7a )
	rom ( name rrf2potl1.l1 size 524288 crc ab4d66b0 sha1 59020b3dc2efff99cd528752ca7168b64ae96ac4 )
	rom ( name rrf2potm0.m0 size 524288 crc 02d4daa3 sha1 9b4e48d3234cb91146b5d31ffcf42ad199ccb903 )
	rom ( name rrf2potm1.m1 size 524288 crc 37e005c2 sha1 036ae1c44aaa6a6904e6d4938572035ccc6854ed )
	rom ( name rrf2potu0.u0 size 524288 crc 86b3fe98 sha1 f242d33f7488e233ccdc0b5d309c64510d7a622d )
	rom ( name rrf2potu1.u1 size 524288 crc e0c6ce3d sha1 cc559a2237ccb753cb1397fecba64733455a8c43 )
	rom ( name rrf1wave0.10r size 1048576 crc a8e85bde sha1 b56677e9f6c98f7b600043f5dcfef3a482ca7455 )
	rom ( name rrf1wave1.10p size 1048576 crc 35f47c8e sha1 7c3f9e942f532af8008fbead2a96fee6084bcde6 )
	rom ( name rrf1wave2.10n size 1048576 crc 4ceeae12 sha1 ae3a6583f8912bc784c7bc63d32448228cf217ba )
	rom ( name rrf1wave3.10l size 1048576 crc c4cda1a7 sha1 60bc96880ec79efdff3cc70c09e848692a40bea4 )
	rom ( name rrf1gam.2d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 flags baddump )
	rom ( name rrf1gam.3d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 flags baddump )
	rom ( name rrf1gam.4d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 flags baddump )
	rom ( name rrf1cg0.bin size 2097152 crc b557a795 sha1 f345486ffbe797246ad80a55d3c4a332ed6e2888 flags baddump )
	rom ( name rrf1cg1.bin size 2097152 crc 0fa212d9 sha1 a1311de0a504e2d399044fa8ac32ec6c56ec965f flags baddump )
	rom ( name rrf1cg2.bin size 2097152 crc 18e2d2bd sha1 69c2ea62eeb255f27d3c69373f6716b0a34683cc flags baddump )
	rom ( name rrf1cg3.bin size 2097152 crc 9564488b sha1 6b27d1aea75d6be747c62e165cfa49ecc5d9e767 flags baddump )
	rom ( name rrf1ccrl.bin size 2097152 crc 6092d181 sha1 52c0e3ac20aa23059a87d1a985d24ae641577310 flags baddump )
	rom ( name rrf1ccrh.bin size 524288 crc dd332fd5 sha1 a7d9c1d6b5a8e3a937b525c1363880e404dcd147 flags baddump )
)

game (
	name acedrvrw
	description "Ace Driver (Rev. AD2, World)"
	year 1994
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name ad2prgll.4d size 524288 crc 808c5ff8 sha1 119c90ecb5aa099a0e5d1d7944c004beacead367 )
	rom ( name ad2prglm.2d size 524288 crc 5f726a10 sha1 d077312c6a387fbdf906d278c73c6a3730687f32 )
	rom ( name ad2prgum.8d size 524288 crc d5042d6e sha1 9ae93e7ea7126302831a879ba0aadcb6e5b842f5 )
	rom ( name ad2prguu.6d size 524288 crc 86d4661d sha1 2a1529a51ca5466994a2d0d84c7aab13cef95a11 )
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name c74.bin size 16384 crc a3dce360 sha1 8f3248b1890abb2e649927240ae46f73bb171e3b )
	rom ( name ad1data.6r size 524288 crc 82024f74 sha1 711ab0c4f027716aeab18e3a5d3d06fa82af8007 )
	rom ( name ad1cg0.1a size 2097152 crc faaa1ee2 sha1 878f2b74587ed4d06c5110a0eb0020c49ddc5dfa )
	rom ( name ad1cg1.2a size 2097152 crc 1aab1eb7 sha1 b8f9eeafec7e0de340cf48e38fa55dd14404c867 )
	rom ( name ad1cg2.3a size 2097152 crc cdcd1874 sha1 5a7a4a0d897cca4956b0a4f178f39f618c921861 )
	rom ( name ad1cg3.5a size 2097152 crc effdd2cd sha1 9ff156e7e38c103b8fa6f3c29776dd38482d9cf2 )
	rom ( name ad1ccrl.1c size 2097152 crc bc3c9b12 sha1 088e861e5c4b37c54b7f72963113a10870bf7927 )
	rom ( name ad1ccrh.2c size 524288 crc 71f44526 sha1 bb4811fc5de626380ce6a17bee73e5e47926d850 )
	rom ( name ad1potl0.5b size 524288 crc dfc7e729 sha1 5e3deef66d0a5dd2ff0584b8c8be4bf5e798e4d0 )
	rom ( name ad1potl1.4b size 524288 crc 5914ef8e sha1 f6db9c3061ceda76eef0a9538d9c048366b71124 )
	rom ( name ad1potm0.5c size 524288 crc 844bcd6b sha1 629b8dc0a7e94410c08c8874b69d9f4bc22f3e4f )
	rom ( name ad1potm1.4c size 524288 crc 515cf541 sha1 db1522813ea3e982d479cc1903d18799bf75aea9 )
	rom ( name ad1potu0.5d size 524288 crc e0f44949 sha1 ffdb64d600883974b05edaa9ed3071af355ee17f )
	rom ( name ad1potu1.4d size 524288 crc f2cd2cbb sha1 19fe6e3454a1e4353c7fe0a0d7a71742fea946de )
	rom ( name ad1wave0.10r size 1048576 crc c7879a72 sha1 ae04d664858b0944583590ed0003a9420032d5ca )
	rom ( name ad1wave1.10p size 1048576 crc 69c1d41e sha1 b5cdfe7b75075c585dfd842347f8e4e692bb2781 )
	rom ( name ad1wave2.10n size 1048576 crc 365a6831 sha1 ddaa44a4436d6de120b64a5d130b1ee18f872e19 )
	rom ( name ad1wave3.10l size 1048576 crc cd8ecb0b sha1 7950b5a3a81f5554f57accabc7a623b8265a21a1 )
	rom ( name rr1gam.2d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.3d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.4d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name eeprom.9e size 8192 crc 483d9237 sha1 a696b22433a26f40f0839fa958fb26ad5cef9163 )
)

game (
	name alpinerd
	description "Alpine Racer (Rev. AR2 Ver.D)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name ar2ver-d.1 size 1048576 crc fa3380b9 sha1 2a46988745bd2672f8082399a68ae0d0ab3d28f2 )
	rom ( name ar2ver-d.2 size 1048576 crc 76141352 sha1 0f7230dd9cd6f1b83d499034affc7bc2c4385ab5 )
	rom ( name ar2ver-d.3 size 1048576 crc 9beffe6a sha1 d8efd1e3829d32bb06537d7cecb59f8df9b6d663 )
	rom ( name ar2ver-d.4 size 1048576 crc 1f3f1134 sha1 0afa78444d1463d214f1afd7ec500af76d567489 )
