clrmamepro (
	rom ( name gpw_6146.bin size 32 crc d10801a0 sha1 89e9ac0d9c9eee6efd5455a3416c436ceda8f632 )
	rom ( name gpw_6147.bin size 256 crc b7173df9 sha1 044beda43cb1793033021a08b3ee3441d5ffe6c3 )
	rom ( name gpw_5501.bin size 256 crc 1bdf71d4 sha1 ac52e948cce6df4abb7543c08e2c6454efd63e79 )
)

game (
	name interstellar
	description "Interstella"
	year 1983
	manufacturer "Funai / Gakken (USA)"
	rom ( name rom2.top size 8192 crc 5d643381 sha1 75ca52c28a52f534eda00c18b0db97e9923ff670 )
	rom ( name rom3.top size 8192 crc ce5a2b09 sha1 2de6a6e993c3411577ac0c834db8aaf16fb007ed )
	rom ( name rom4.top size 8192 crc 7c2cb1f1 sha1 ffd92510c03c2d35a59d233883c2b9f57394a51c )
	rom ( name rom5.top size 8192 crc 354377f6 sha1 bcf95b7ee1b47854e10baf24b0d8af3d56738b99 )
	rom ( name rom6.top size 8192 crc 0319bf40 sha1 f324626e457c3eb7d6b74bc6afbfcc3aab2b3c72 )
	rom ( name rom1.top size 8192 crc 4f34fb1d sha1 56ca19344c84c5989d0be797e2759f84760310be )
	rom ( name rom11.bot size 8192 crc 165cbc57 sha1 39463888f22ec3125f0686066d923a9aae79a8f7 )
	rom ( name rom7.bot size 8192 crc 1447ce3a sha1 8545cec108df6adab303802b1407c89b2dceba21 )
	rom ( name rom8.bot size 8192 crc e9c9e490 sha1 79aa35552b984018bc723adece5c40a0833a313c )
	rom ( name rom9.bot size 8192 crc 9d79acb6 sha1 72af972695face0016afce8a26c629d963e86d48 )
	rom ( name red6b.bot size 256 crc 5c52f844 sha1 a8a3d91f3247ad13c805d8d8288b07f3cdaf1189 )
	rom ( name green6c.bot size 256 crc 7d8c845c sha1 04ae2ca0cc6679e21346ce34e9e01aa5bf4e2067 )
	rom ( name blue6d.bot size 256 crc 5ebb81f9 sha1 285d60f2894c524ca80fc68ad7c2dfd9093a67ea )
)

game (
	name ace
	description "Space Ace (Rev A3)"
	year 1983
	manufacturer "Cinematronics (USA)"
	rom ( name sa_a3_u1.bin size 8192 crc 427522d0 sha1 de4d5353af0be3e60afe1ed13d1d531c425cdb4d )
	rom ( name sa_a3_u2.bin size 8192 crc 18d0262d sha1 c3920e3cabfe2b2add51881e262f090c5018e508 )
	rom ( name sa_a3_u3.bin size 8192 crc 4646832d sha1 9f1370b13cca9857b0ed13f58641ef4ba3c7326d )
	rom ( name sa_a3_u4.bin size 8192 crc 57db2a79 sha1 5286905d9bde697845a98bd77f31f2a96a8874fc )
	rom ( name sa_a3_u5.bin size 8192 crc 85cbcdc4 sha1 97e01e96c885ab7af4c3a3b586eb40374d54f12f )
)

game (
	name acereva2
	description "Space Ace (Rev A2)"
	year 1983
	manufacturer "Cinematronics (USA)"
	cloneof ace
	romof ace
	rom ( name sa_a2_u1.bin size 8192 crc 71b39e27 sha1 15a34eee9d541b186761a78b5c97449c7b496e4f )
	rom ( name sa_a2_u2.bin size 8192 crc 18d0262d sha1 c3920e3cabfe2b2add51881e262f090c5018e508 )
	rom ( name sa_a2_u3.bin size 8192 crc 4646832d sha1 9f1370b13cca9857b0ed13f58641ef4ba3c7326d )
	rom ( name sa_a2_u4.bin size 8192 crc 57db2a79 sha1 5286905d9bde697845a98bd77f31f2a96a8874fc )
	rom ( name sa_a2_u5.bin size 8192 crc 85cbcdc4 sha1 97e01e96c885ab7af4c3a3b586eb40374d54f12f )
)

game (
	name acereva
	description "Space Ace (Rev A)"
	year 1983
	manufacturer "Cinematronics (USA)"
	cloneof ace
	romof ace
	rom ( name sa_a_u1.bin size 8192 crc 8eb1889e sha1 bfa2c5fc139c448b7b6b5c5757d4f2f74e610b85 )
	rom ( name sa_a_u2.bin size 8192 crc 18d0262d sha1 c3920e3cabfe2b2add51881e262f090c5018e508 )
	rom ( name sa_a_u3.bin size 8192 crc 4646832d sha1 9f1370b13cca9857b0ed13f58641ef4ba3c7326d )
	rom ( name sa_a_u4.bin size 8192 crc 57db2a79 sha1 5286905d9bde697845a98bd77f31f2a96a8874fc )
	rom ( name sa_a_u5.bin size 8192 crc 85cbcdc4 sha1 97e01e96c885ab7af4c3a3b586eb40374d54f12f )
)

game (
	name dle11
	description "Dragon's Lair (US enhancement 1.1 L)"
	year 1983
	manufacturer "Cinematronics"
	rom ( name dle11u1l.bin size 8192 crc 9e65b33d sha1 eac1c8527f00b2badddbdd6691af63ee48a0b1c3 )
	rom ( name dle11u2l.bin size 8192 crc f16fa36f sha1 d1dd5102b1ad28cbfac67acfb70360c68f2b2fde )
	rom ( name dle11u3l.bin size 8192 crc b8d07a16 sha1 d528275ffffd7aed9cae7185e4f6d49467ece2fb )
	rom ( name dle11u4l.bin size 8192 crc 20fc79b7 sha1 8e9a951543b3a84007d6f304fefb38a1c39eedf5 )
	rom ( name readme11.txt size 22338 crc 4bf84551 sha1 f1e138d0a6abb68e71673ec1e6c63b42bfff2375 )
)

game (
	name dle21
	description "Dragon's Lair (US enhancement 2.1)"
	year 1983
	manufacturer "Cinematronics"
	rom ( name dle21_u1.bin size 8192 crc 4f8af481 sha1 92850e88f2ea8f578d1f3072b9d1cbc3b1e8578e )
	rom ( name dle21_u2.bin size 8192 crc 5fca04c5 sha1 52af3ff1e02e7c378a42320aa21e17fa9e89a159 )
	rom ( name dle21_u3.bin size 8192 crc c14f36b3 sha1 38be8da57c4af6a6ce24add4340a62096adbb5b7 )
	rom ( name readme21.txt size 21024 crc a68f0d21 sha1 ee127299f24df1a6519a0fd02e6efeed998d52fd )
)

game (
	name dle20
	description "Dragon's Lair (US enhancement 2.0)"
	year 1983
	manufacturer "Cinematronics"
	rom ( name dle20_u1.bin size 8192 crc 0aca15b4 sha1 bacabbfcea274d0da061e4066e434aa371433995 )
	rom ( name dle20_u2.bin size 8192 crc 1cea7622 sha1 e797cd42e7c3cd02cb78559b62d784350731b6f1 )
	rom ( name dle20_u3.bin size 8192 crc 21a7e7ca sha1 2ac2b55cdf8d1387f80241741fe2737ef509eb04 )
	rom ( name dle20_u4.bin size 8192 crc 4ae26073 sha1 f773d09526311c977245d41e7c1dce12db104299 )
	rom ( name readme20.txt size 20553 crc 51c50010 sha1 002c479a55d781aa8a11f823a06694f6be84915b )
)

game (
	name lair
	description "Dragon's Lair (US revision F2)"
	year 1983
	manufacturer "Cinematronics (USA)"
	rom ( name dl_f2_u1.bin size 8192 crc f5ea3b9d sha1 c0cafff8b2982125fd3314ffc66681e47f027fc9 )
	rom ( name dl_f2_u2.bin size 8192 crc dcc1dff2 sha1 614ca8f6c5b6fa1d590f6b80d731377faa3a65a9 )
	rom ( name dl_f2_u3.bin size 8192 crc ab514e5b sha1 29d1015b951f0f2d4e5257497f3bf007c5e2262c )
	rom ( name dl_f2_u4.bin size 8192 crc f5ec23d2 sha1 71149e2d359cc5944fbbb53dd7d0c2b42fbc9bb4 )
)

game (
	name lairrevf
	description "Dragon's Lair (US revision F)"
	year 1983
	manufacturer "Cinematronics (USA)"
	cloneof lair
	romof lair
	rom ( name dl_f_u1.bin size 8192 crc 06fc6941 sha1 ea8cf6d370f89d60721ab00ec58ff24027b5252f )
	rom ( name dl_f_u2.bin size 8192 crc dcc1dff2 sha1 614ca8f6c5b6fa1d590f6b80d731377faa3a65a9 )
	rom ( name dl_f_u3.bin size 8192 crc ab514e5b sha1 29d1015b951f0f2d4e5257497f3bf007c5e2262c )
	rom ( name dl_f_u4.bin size 8192 crc a817324e sha1 1299c83342fc70932f67bda8ae60bace91d66429 )
)

game (
	name lairreve
	description "Dragon's Lair (US revision E)"
	year 1983
	manufacturer "Cinematronics (USA)"
	cloneof lair
	romof lair
	rom ( name dl_e_u1.bin size 8192 crc 02980426 sha1 409de05045adbd054bc1fda24d4a9672832e2fae )
	rom ( name dl_e_u2.bin size 8192 crc 979d4c97 sha1 5da6ceab5029ac5f5846bf52841675c5c70b17af )
	rom ( name dl_e_u3.bin size 8192 crc 897bf075 sha1 d2ff9c2fec37544cfe8fb60273524c6610488502 )
	rom ( name dl_e_u4.bin size 8192 crc 4ebffba5 sha1 d04711247ffa88e371ec461465dd75a8158d90bc )
)

game (
	name lairreva
	description "Dragon's Lair (US revision A)"
	year 1983
	manufacturer "Cinematronics (USA)"
	cloneof lair
	romof lair
	rom ( name dl_a_u1.bin size 8192 crc d76e83ec sha1 fc7ff5d883de9b38a9e0532c35990f4b319ba1d3 )
	rom ( name dl_a_u2.bin size 8192 crc a6a723d8 sha1 5c71cb0b6be7331083adaf6fac6bdfc8445cb485 )
	rom ( name dl_a_u3.bin size 8192 crc 52c59014 sha1 d4015046bf1c1f51c29d9d9f8e8d008519b61cd1 )
	rom ( name dl_a_u4.bin size 8192 crc 924d12f2 sha1 05b487e651a4817991dfc2308834b8f2fae918b4 )
	rom ( name dl_a_u5.bin size 8192 crc 6ec2f9c1 sha1 0b8026927697a99fe8fa0dd4bd643418779a1d45 )
)

game (
	name lairrevb
	description "Dragon's Lair (US revision B)"
	year 1983
	manufacturer "Cinematronics (USA)"
	cloneof lair
	romof lair
	rom ( name dl_b_u1.bin size 8192 crc d76e83ec sha1 fc7ff5d883de9b38a9e0532c35990f4b319ba1d3 )
	rom ( name dl_b_u2.bin size 8192 crc 6751103d sha1 e94e19f738e0eb69700e56c6069c7f3c0911303f )
	rom ( name dl_b_u3.bin size 8192 crc 52c59014 sha1 d4015046bf1c1f51c29d9d9f8e8d008519b61cd1 )
	rom ( name dl_b_u4.bin size 8192 crc 924d12f2 sha1 05b487e651a4817991dfc2308834b8f2fae918b4 )
	rom ( name dl_b_u5.bin size 8192 crc 6ec2f9c1 sha1 0b8026927697a99fe8fa0dd4bd643418779a1d45 )
)

game (
	name lairrevc
	description "Dragon's Lair (US revision C)"
	year 1983
	manufacturer "Cinematronics (USA)"
	cloneof lair
	romof lair
	rom ( name dl_c_u1.bin size 8192 crc cebfe26a sha1 1c808de5c92fef67d8088621fbd743c1a0a3bb5e )
	rom ( name dl_c_u2.bin size 8192 crc 6751103d sha1 e94e19f738e0eb69700e56c6069c7f3c0911303f )
	rom ( name dl_c_u3.bin size 8192 crc 52c59014 sha1 d4015046bf1c1f51c29d9d9f8e8d008519b61cd1 )
	rom ( name dl_c_u4.bin size 8192 crc 924d12f2 sha1 05b487e651a4817991dfc2308834b8f2fae918b4 )
	rom ( name dl_c_u5.bin size 8192 crc 6ec2f9c1 sha1 0b8026927697a99fe8fa0dd4bd643418779a1d45 )
)

game (
	name lairrevd
	description "Dragon's Lair (US revision D)"
	year 1983
	manufacturer "Cinematronics (USA)"
	cloneof lair
	romof lair
	rom ( name dl_d_u1.bin size 8192 crc 0b5ab120 sha1 6ec59d6aaa27994d8de4f5635935fd6c1d42d2f6 )
	rom ( name dl_d_u2.bin size 8192 crc 93ebfffb sha1 2a8f6d7ab18845e22a2ba238b44d7c636908a125 )
	rom ( name dl_d_u3.bin size 8192 crc 22e6591f sha1 3176c07af6d942496c9ae338e3b93e28e2ce7982 )
	rom ( name dl_d_u4.bin size 8192 crc 5f7212cb sha1 69c34de1bb44b6cd2adc2947d00d8823d3e87130 )
	rom ( name dl_d_u5.bin size 8192 crc 2b469c89 sha1 646394b51325ca9163221a43b5af64a8067eb80b )
)

game (
	name sae
	description "Space Ace (Enhanced)"
	year 1983
	manufacturer "Cinematronics (USA)"
	rom ( name sae10_u1.bin size 8192 crc cbc5e425 sha1 0991508443650fa090b56f820fbf640a5ceaea27 )
	rom ( name sae10_u2.bin size 8192 crc 71a26f47 sha1 bd343cd25f4e3baeb5b8aaecb8ed4be078ff6b8a )
	rom ( name sae10_u3.bin size 8192 crc bac5cdd8 sha1 15d1f563c9495b3d1ce8775d781ca1f71cfda742 )
	rom ( name sae10_u4.bin size 8192 crc e18380f9 sha1 98b49e06bd8dabad349b81654694311efbf67513 )
	rom ( name sae10_u5.bin size 8192 crc 8a536cb0 sha1 2498c02d3118da969c9c54901decfbcbb7d6956b )
	rom ( name readme.txt size 16931 crc ca4e20e6 sha1 beb1d4dcc4414af60880c9a38071ffaa932de46c )
)

game (
	name lair2_211
	description "Dragon's Lair II (Rev v2.11)"
	year 1991
	manufacturer "Leland (USA)"
	cloneof lair2
	romof lair2
	rom ( name dl2_211.bin size 65536 crc 9f2660a3 sha1 bf35356aab0138f86e6ea18c7bcf4f3f3c428d98 )
)

game (
	name lair2_300
	description "Dragon's Lair II (Rev v3.00)"
	year 1991
	manufacturer "Leland (USA)"
	cloneof lair2
	romof lair2
	rom ( name dl2_300.bin size 65536 crc dec4f2e3 sha1 fd96378c78df4aacd4b2190823ec5c1591199d44 )
)

game (
	name lair2_314
	description "Dragon's Lair II (Rev v3.14)"
	year 1991
	manufacturer "Leland (USA)"
	cloneof lair2
	romof lair2
	rom ( name dl2_314.bin size 65536 crc af92b612 sha1 a0b986fa8a0f2206beedf1dcaed4d108599947ff )
)

game (
	name lair2_315
	description "Dragon's Lair II (Rev v3.15)"
	year 1991
	manufacturer "Leland (USA)"
	cloneof lair2
	romof lair2
	rom ( name dl2_315.bin size 65536 crc 13ec0600 sha1 9366dfac4508c4a723d688016b8cddb57aa6f5f1 )
)

game (
	name lair2_317
	description "Dragon's Lair II (Rev v3.17)"
	year 1991
	manufacturer "Leland (USA)"
	cloneof lair2
	romof lair2
	rom ( name dl2_317.bin size 65536 crc e9453a1b sha1 eb1201abd0124f6edbabd49bec81af827369cb2c )
)

game (
	name lair2_318
	description "Dragon's Lair II (Rev v3.18)"
	year 1991
	manufacturer "Leland (USA)"
	cloneof lair2
	romof lair2
	rom ( name dl2_318.bin size 65536 crc 64706492 sha1 99c92572c59ce1206847a5363d3791196fccd742 )
)

game (
	name lair2
	description "Dragon's Lair II (Rev v3.19)"
	year 1991
	manufacturer "Leland (USA)"
	rom ( name dl2_319.bin size 65536 crc e9453a1b sha1 eb1201abd0124f6edbabd49bec81af827369cb2c )
)

game (
	name lair2_316e
	description "Dragon's Lair II (Rev v3.16, Europe)"
	year 1992
	manufacturer "Atari (Europe)"
	cloneof lair2
	romof lair2
	rom ( name dl2_316e.bin size 65536 crc d68f1b13 sha1 cc9ee307b4d3caba049be6226163c810cf89ab44 )
)

game (
	name lair2_319e
	description "Dragon's Lair II (Rev v3.19, Europe)"
	year 1992
	manufacturer "Atari (Europe)"
	cloneof lair2
	romof lair2
	rom ( name dl2_319e.bin size 65536 crc cc23ad9f sha1 24add8f03749dcc27b1b166dc2e5d346534a0088 )
)

game (
	name lair2_319es
	description "Dragon's Lair II (Rev v3.19, Spanish)"
	year 1992
	manufacturer "Atari (Spanish)"
	cloneof lair2
	romof lair2
	rom ( name dl2_319es.bin size 65536 crc 4b9a811d sha1 6fe580f541305422f89edbbf475f7c5f17153738 )
)

game (
	name laireuro
	description "Dragon's Lair (Europe)"
	year 1984
	manufacturer "Atari (Europe)"
	rom ( name u45 size 8192 crc 4d3a9eac sha1 e6cd274b4a0f92b1fb1f013f80f6fd2db3212431 )
	rom ( name u46 size 8192 crc 8479612b sha1 b5543a06928274bde0e1bdda0747d936feaff177 )
	rom ( name u47 size 8192 crc 6a66f6b4 sha1 2bee981870e61977565439c34568952043656cfa )
	rom ( name u48 size 8192 crc 36575106 sha1 178e26e7d5c7f879bc55c2fb170f3bb47a709610 )
	rom ( name u33 size 8192 crc e7506d96 sha1 610ae25bd8db13b18b9e681e855ffa978043255b )
)

game (
	name lgp
	description "Laser Grand Prix"
	year 1983
	manufacturer "Taito (USA)"
	rom ( name a02_01.bin size 8192 crc 088ca6e1 sha1 b3f0869b0c333d991363ac46a1c53daa3f6c85e9 )
	rom ( name a02_02.bin size 8192 crc 8e1be578 sha1 cfad7cb72c7d13b2b614680bccc6f807521f3bf4 )
	rom ( name a02_03.bin size 8192 crc 4978953a sha1 eec6596430238ffffb0d173852bdd7f11c60e9b2 )
	rom ( name a02_04.bin size 8192 crc 903d0ae2 sha1 bd04182dd77eb5a4ef28d7127f631689b6695e17 )
	rom ( name a02_14.bin size 16384 crc 28996b3c sha1 664aa4d2582784bb7c56cfb8883294578fe18dd9 )
	rom ( name a02_15.bin size 16384 crc 6b7abbb2 sha1 890777d99b646147359d09e42692a272e570113c )
	rom ( name a02_16.bin size 16384 crc aad4fb3c sha1 2cd4a331a8e0f010d60b594655361776fa24255f )
	rom ( name a02_17.bin size 16384 crc db8b9723 sha1 1319a3f35dffdcf65fe7496cfabaf5787989d0bc )
)

game (
	name cobram3
	description "Cobra Command (M.A.C.H. 3 Hardware)"
	year 1984
	manufacturer "Data East USA"
	rom ( name bh03 size 8192 crc 755cbbf5 sha1 e3ea146f8c344af1e9bf51548ae4902cb09e589a )
	rom ( name bh02 size 8192 crc 928ef670 sha1 6f56454aaf76418ae94da2bd16b4e8309aca29a6 )
	rom ( name bh01 size 8192 crc 7d86ab08 sha1 26b7eb089ca3fe3f8b1531316ce8f95e33b380e5 )
	rom ( name bh00 size 8192 crc c19ad038 sha1 4d20ae70d8ad1eaa61cb91d7a0cff6932fce30d2 )
	rom ( name bh05 size 8192 crc d8f49994 sha1 0631457264ff7f8d5fb1edc2c0211992a67c73e6 )
	rom ( name bh08 size 8192 crc d6439e2f sha1 84a6e574f76313ce065d8765f21bdda8fe5a9a7b )
	rom ( name bh07 size 8192 crc f94668d2 sha1 b5c3a54cf80097ac447a8140bd5877a66712e240 )
	rom ( name bh06 size 8192 crc ab6c7cf1 sha1 3625f2e00a333552036bff99af25edeac5915d78 )
	rom ( name bh09 size 4096 crc 8c5dfac0 sha1 5be28f807c4eb9df76a8f7519086ae57953d8c6f )
	rom ( name bh0a size 4096 crc 8b8da8dc sha1 9f03ac0e6b6396cd44843ea394d55d79848d6a27 )
)

game (
	name mach3
	description "M.A.C.H. 3"
	year 1983
	manufacturer "Mylstar (USA), Taito (Japan)"
	rom ( name m3rom4.bin size 8192 crc 8bfd5a44 sha1 61f5c6c39047c1d0296e2cacce2be9525cb47176 )
	rom ( name m3rom3.bin size 8192 crc b1b045af sha1 4e71ca4661bf5daaf9e2ffbb930ac3b13e2e57bd )
	rom ( name m3rom2.bin size 8192 crc fbdfb03d sha1 61d587558fc036fc3b55d3e36ebb6940e9eda258 )
	rom ( name m3rom1.bin size 8192 crc 3b0ba80b sha1 bc7e961311b40f05f2998f10f0a68f2e515c8e66 )
	rom ( name m3rom0.bin size 8192 crc 70c12bf4 sha1 c26127b6e2a16791b3be8abac93be6af4f30fb3b )
	rom ( name mach3fg3.bin size 8192 crc 472128b4 sha1 8c6f36cab5ec8abb6db2e6d52530560664b950fe )
	rom ( name mach3fg2.bin size 8192 crc 2a59e99e sha1 5c1faa244fc0f53cc2a52c8d4d40fb178706c2ed )
	rom ( name mach3fg1.bin size 8192 crc 9b88767b sha1 8071e11906b3f0026f9a210cc5a236d95ca1f659 )
	rom ( name mach3fg0.bin size 8192 crc 0bae12a5 sha1 7bc0b82ccab0e4498a7a2a9dc85f03125f25826e )
	rom ( name m3target.bin size 971776 crc a2a9f8e5 sha1 5ca2e4dd86882009ea1496f91e1fc8612ae4bf5e )
	rom ( name mach3bg0.bin size 4096 crc ea2f5257 sha1 664502dd2b7ee4ce96820da532615f3902b45557 )
	rom ( name mach3bg1.bin size 4096 crc f543e4ce sha1 2a1b7dbbcd9756f836ca2e42973043b98a303082 )
)

game (
	name uvt
	description "Us vs. Them"
	year 1983
	manufacturer "Mylstar (USA)"
	rom ( name usvs.rm4 size 8192 crc 0d7a4072 sha1 84a7eec31037243185ab40ab269be0f83946ebd5 )
	rom ( name usvs.rm3 size 8192 crc 6f32a671 sha1 d54c1e09988f78ea706b4b0da675b27d9d407696 )
	rom ( name usvs.rm2 size 8192 crc 36770716 sha1 797b48ef48f563ed21ea263297fe0ed61c69f41e )
	rom ( name usvs.rm1 size 8192 crc 697bc989 sha1 ebfc0868f949e5aba1efb8fbce06f795888d8e00 )
	rom ( name usvs.rm0 size 8192 crc 30cf6bd9 sha1 527ad3b96ea4a77f6d6f8a89a9215da490292297 )
	rom ( name usvs.fg3 size 16384 crc 98703015 sha1 120e87ef640db3f23c1d2c0abf4b6acff7714512 )
	rom ( name usvs.fg2 size 16384 crc d3990707 sha1 81d58f6bc6ec04b95036f81c4cd3516d0adf348e )
	rom ( name usvs.fg1 size 16384 crc a2057430 sha1 e24aa35cb27fa41b75f5c01f4c083dc6eeb04c0d )
	rom ( name usvs.fg0 size 16384 crc 7734e53f sha1 c1307596ba098c98e741f3c00686b514587e1d0a )
	rom ( name usvs.bg0 size 4096 crc 8a0de09f sha1 6b56ffbe8569625ff307510645683b4e3f04e753 )
	rom ( name usvs.bg1 size 4096 crc 6fb64d3c sha1 0cf0fd60995e56eddc56c7fac6280abe3b87dbc9 )
)

game (
	name multicputest
	description "Multi-CPU Test"
	year 2001
	manufacturer "Daphne Team"
	cloneof cputest
	romof cputest
	rom ( name prog1.bin size 113 crc aefca341 sha1 851e5447630d9731f461003e97580696e93eae24 )
	rom ( name prog2.bin size 113 crc 0c6c8ce9 sha1 1b962199ae130c2c6f83de5ae92f88342b987f43 )
)

game (
	name sdqshort
	description "Super Don Quix-ote (Shorter Scenes)"
	year 1984
	manufacturer "Universal (USA)"
	rom ( name sdq_c45.rom size 16384 crc 0f4d4832 sha1 c6db63721f0c73151eb9a678ceafd0e7d6121fd3 )
	rom ( name sdq-char.bin size 8192 crc 5fb0e440 sha1 267413aeb36b661458b7229d65d7b1d03562a1d3 )
	rom ( name sdq-cprm.bin size 32 crc 96701569 sha1 b0f40373735d1af0c62e5ab06045a064b4eb1794 )
)

game (
	name sdqshortalt
	description "Super Don Quix-ote (Shorter Scenes, Alternate)"
	year 1984
	manufacturer "Universal (USA)"
	rom ( name sdq_c45alt.rom size 16384 crc b12ce1f8 sha1 3f0238ea73a6d3e1fe62f83ed3343ca4c268bdd6 )
	rom ( name sdq-char.bin size 8192 crc 5fb0e440 sha1 267413aeb36b661458b7229d65d7b1d03562a1d3 )
	rom ( name sdq-cprm.bin size 32 crc 96701569 sha1 b0f40373735d1af0c62e5ab06045a064b4eb1794 )
)

game (
	name sdq
	description "Super Don Quix-ote (Longer Scenes)"
	year 1984
	manufacturer "Universal (USA)"
	rom ( name sdq-prog.bin size 16384 crc 96b931e2 sha1 a2408272e19b02755368a6d7e526eec15896e586 )
	rom ( name sdq-char.bin size 8192 crc 5fb0e440 sha1 267413aeb36b661458b7229d65d7b1d03562a1d3 )
	rom ( name sdq-cprm.bin size 32 crc 96701569 sha1 b0f40373735d1af0c62e5ab06045a064b4eb1794 )
)

game (
	name tq
	description "Thayer's Quest"
	year 1983
	manufacturer "RDI Video Systems (USA)"
	rom ( name tq_u33.bin size 32768 crc 82df5d89 sha1 58dfd62bf8c5a55d1eba397d2c284e99a4685a3f )
	rom ( name tq_u1.bin size 8192 crc e8e7f566 sha1 df7b83ef465c65446c8418bc6007447693b75021 )
	rom ( name tq_cop.bin size 1024 crc 6748e6b3 sha1 5d7d1ecb57c1501ef6a2d9691eecc9970586606b )
)

game (
	name tqalt
	description "Thayer's Quest (Alternate)"
	year 1983
	manufacturer "RDI Video Systems (USA)"
	cloneof tq
	romof tq
	rom ( name tq_u33.bin merge tq_u33.bin size 32768 crc 82df5d89 sha1 58dfd62bf8c5a55d1eba397d2c284e99a4685a3f )
	rom ( name thayers.u1 size 8192 crc 33817e25 sha1 f9750da863dd57fe2f5b6e8fce9c6695dc5c9adc )
	rom ( name tq_cop.bin merge tq_cop.bin size 1024 crc 6748e6b3 sha1 5d7d1ecb57c1501ef6a2d9691eecc9970586606b )
)

game (
	name tqhack
	description "Thayer's Quest (Swearing)"
	year 1983
	manufacturer "Hack"
	cloneof tq
	romof tq
	rom ( name tq_u33_mod.bin size 32768 crc 7be981df sha1 d7d90ae2e9aea730d9cb88cc5b0518a992214a10 )
	rom ( name tq_u1.bin merge tq_u1.bin size 8192 crc e8e7f566 sha1 df7b83ef465c65446c8418bc6007447693b75021 )
	rom ( name tq_cop.bin merge tq_cop.bin size 1024 crc 6748e6b3 sha1 5d7d1ecb57c1501ef6a2d9691eecc9970586606b )
)

game (
	name timetrav
	description "Time Traveler"
	year 1991
	manufacturer "Sega (USA)"
	rom ( name tt061891.bin size 262144 crc a3d44219 sha1 7c5003b6d3df1e472db45abd725e7d3d43f0dfb4 )
)

