clrmamepro (
	rom ( name OBJECT size 713 crc 9a24c702 md5 99586cbcea06eec3c8c8944ac5c4c46c sha1 f57d6604d75a9609351142e9f0b30fb35f9db3af )
	rom ( name WORDS.TOK size 6107 crc 0e4ca342 md5 aa061da63351735adf5f61c0210c0595 sha1 27ad84950663eb5b7d5bfb0937791bfec21547c0 )
)

game (
	name "[kq4] King's Quest IV - The Perils of Rosella (2.3 1988-09-27-DOS)"
	description "King's Quest IV - The Perils of Rosella (2.3 1988-09-27-DOS)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name KQ4DIR size 2786 crc e7fbec15 md5 6d7714b8b61466a5f5981242b993498f sha1 dbcecca6183d1471c366e6a51a986c4acb869eaa )
	rom ( name KQ4VOL.0 size 52199 crc 1942ce0d md5 22a455a760f481bdd1917f0366e28cfd sha1 68906a6f6f05b30725c3fac1a61527ff2c1978cf )
	rom ( name KQ4VOL.1 size 95481 crc bbb4bc98 md5 53d10090cde95efd54f4c326948e8e18 sha1 82b00a65d9a6ef7fd381cbd5537d60338e564665 )
	rom ( name KQ4VOL.10 size 12895 crc db4f8d19 md5 a10a4ab446b116ab4033592de619c150 sha1 5dec059552501b272c034b4f85286a92bf3781e8 )
	rom ( name KQ4VOL.11 size 12143 crc 3b383bcb md5 2c892017c6c55d1830425133e0b0786e sha1 a005900ec23abfb14cc636421c5f0e4876c2f280 )
	rom ( name KQ4VOL.2 size 283813 crc 71e1fe3a md5 4bacb508f8b21506758403e3e72d7a80 sha1 e779e68e472e36e4a2f63b894194c0ca40d42809 )
	rom ( name KQ4VOL.3 size 277067 crc c7575b68 md5 ab9f2feeb2f2d750c789e1e7b74123d3 sha1 b6c70a45d278137e90770ecedf668466d61b7f55 )
	rom ( name KQ4VOL.4 size 286638 crc cdfddaf4 md5 98bc53dfe9a2744aedb3ed456c77ee18 sha1 282b2c81afbbcf63e966246d1a892ef6e597d2f7 )
	rom ( name KQ4VOL.5 size 157703 crc e7877368 md5 861f58ee1feb13248217fa8dcfce7eb2 sha1 87e846529b07f1d393d15ea8134ca029708e63fc )
	rom ( name KQ4VOL.6 size 175235 crc 5757f438 md5 46e1445cae3fc8c09339d67e7f3bdadf sha1 867d2b5d8fd105706fd311bbdae52a51fa15debd )
	rom ( name KQ4VOL.9 size 30019 crc 3076bae9 md5 9c181fcfd4956c25ea8862ca8132d359 sha1 ee45c84d0918879dc34ade2519f5885503c495e5 )
	rom ( name OBJECT size 713 crc 9a24c702 md5 99586cbcea06eec3c8c8944ac5c4c46c sha1 f57d6604d75a9609351142e9f0b30fb35f9db3af )
	rom ( name WORDS.TOK size 6107 crc b4bfe4d4 md5 371f0340b41dfd6aa89f8cb0b3bad92d sha1 38a97f44fc782e9d7fc930351e9c372d87dfb3f5 )
)

game (
	name "[kq4] King's Quest IV - The Perils of Rosella (Demo 1988-12-20-DOS)"
	description "King's Quest IV - The Perils of Rosella (Demo 1988-12-20-DOS)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name DMDIR size 2711 crc 38040e0f md5 a3332d70170a878469d870b14863d0bf sha1 ab3332cbda47021f4521e8bda5a8c0b196c39ae8 )
	rom ( name DMVOL.0 size 12653 crc 5a4843ab md5 ac28c0db9bc0631edfe3d5014747c2ac sha1 9b79f08cf1eb7f5df97dcae74b21bfe46d84c86d )
	rom ( name DMVOL.1 size 90717 crc 691ba286 md5 6a76e64dfd36cadaacfa827330cdaa84 sha1 6cbf9c16cc86b303fe19642e3ebd4c097c5bd449 )
	rom ( name OBJECT size 8 crc 05853ab3 md5 60175f87421161f368e39de8833c866e sha1 6300be2599265f673e3bb5100abef2c0a11815f3 )
	rom ( name WORDS.TOK size 69 crc fc3a1407 md5 345b69b922b8c18a0bc93cdc4d79f52b sha1 69e6d05a154b41f3668ab1cfa582aade6ed46130 )
)

game (
	name "[lsl1-2gs] Leisure Suit Larry in the Land of the Lounge Lizzards (1.0E 1987-Apple IIgs)"
	description "Leisure Suit Larry in the Land of the Lounge Lizzards (1.0E 1987-Apple IIgs)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 177 crc 97f7a20d md5 5f9e1dd68d626c6d303131c119582ad4 sha1 a0dbea45049e14f45edbe75d4d504700411ee52b )
	rom ( name OBJECT size 311 crc 1cb5f786 md5 aa7bce1ca83f181c92c1feea2c119eec sha1 cda4a0aae589ae40b098865b6e4b964a8663009f )
	rom ( name PICDIR size 138 crc bb59b003 md5 51f6bb21533e6329cac530ddadc8de42 sha1 d953441b0f11c8ea49b9965297965b44cdb896d8 )
	rom ( name SNDDIR size 105 crc 59b7e109 md5 220284d3f0a6b92366e2fc3d8a4923f3 sha1 e492ed1dcf2092fd7992248d7ba2a789e629b476 )
	rom ( name VIEWDIR size 573 crc f3bd8e85 md5 6a1ccfd0cfe2a27e101f4e9da942f64f sha1 d6412579fa19819510e04df59c6fc60e51030afe )
	rom ( name VOL.0 size 106055 crc c323e1c0 md5 580d6fc83beb18c6d5cfd82c2f68a32f sha1 9972d9b475cbd8ca2beacaa7766b365ecde8b663 )
	rom ( name VOL.1 size 206219 crc ab163133 md5 54ddc271a49f9346f6df4db031ef3654 sha1 7787450e121bee360d6fb612c537dffe51124276 )
	rom ( name VOL.2 size 292095 crc 82067a25 md5 ab73a08a332becaa6db3f793be4ac04e sha1 004735b61f38583c06646407895f2315fcf3f162 )
	rom ( name WORDS.TOK size 6615 crc d81f0bfe md5 fc09f6dc8407496353ad35e4bb90ff27 sha1 e8a4ad4a9105edc968e2335ea991fbced73d29bb )
)

game (
	name "[lsl1-amiga] Leisure Suit Larry in the Land of the Lounge Lizzards (1.05 1987-06-26-Amiga)"
	description "Leisure Suit Larry in the Land of the Lounge Lizzards (1.05 1987-06-26-Amiga)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 177 crc e394b64d md5 3f5d26d8834ca49c147fb60936869d56 sha1 6d53ad1800866ad322e87a8be3934351209cf003 )
	rom ( name OBJECT size 333 crc a34006f5 md5 f1ed523760b3f7854750b68083054bcd sha1 316cc894863e0e0a67e37f727c08aa9cbaca4426 )
	rom ( name PICDIR size 138 crc fddfaf76 md5 a22e109d14d5cff65be77dd1b12af6f3 sha1 8ed989dabbd53c922d144f1e9f1b7a650e28b904 )
	rom ( name SNDDIR size 102 crc 72e873c9 md5 7758a8c2f6d27cf124cd51d233289b33 sha1 42944daec3c3177a76b08975450256b35b696c17 )
	rom ( name VIEWDIR size 573 crc 1243e8ef md5 6d69a761578cab707cde1883148d784d sha1 c0a343ba13ce21cc64f7d7cb9afdf36b40629917 )
	rom ( name VOL.0 size 66308 crc 38f34fbb md5 47bd01b6c20d11afb4e471b77d4bf387 sha1 06a882a112eab965a420c56754028fcb854fe254 )
	rom ( name VOL.1 size 146801 crc 1371b0a2 md5 bca152f73450af0d4985dd37fbaef239 sha1 e1d15b5a24d8b7245052eec026dcc8b6a3002110 )
	rom ( name VOL.2 size 238070 crc 5bdf920e md5 74df9feb06695ceac3120cd412bec20b sha1 34f3613bf97317123204c626932d4c362d4bdce4 )
	rom ( name WORDS.TOK size 6606 crc f13427b3 md5 9ae0cc1ec70068591216591a0e1ae637 sha1 134bb22f2d7c2ae667c3df3b6dfd4dddeb588118 )
)

game (
	name "[lsl1-mac] Leisure Suit Larry in the Land of the Lounge Lizzards (1.05 1987-06-26-Macintosh)"
	description "Leisure Suit Larry in the Land of the Lounge Lizzards (1.05 1987-06-26-Macintosh)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 256 crc 537e7dba md5 8a0076429890531832f0dc113285e31e sha1 1e17c51cf89e03d321791b42efe195bf31174811 )
	rom ( name OBJECT size 384 crc f5bcbad0 md5 fd2c53795dbc740ed7892080d15f92a4 sha1 eb1d7a5f4760b5d4627638df6ac599bb7eaf7dc8 )
	rom ( name PICDIR size 256 crc 3875e52c md5 1e007a47b4532ef878278dcf431868d0 sha1 6c834e8548f2610bf02da11a6b4366e501858b8b )
	rom ( name SNDDIR size 128 crc 6c8ce02c md5 3d70d239c180fb76149bc6fa2fcf71a6 sha1 55152c8610db9739c8d28702aedbcff526654233 )
	rom ( name VIEWDIR size 640 crc d1a681ab md5 133265371eaee0ec6272fef1c7209344 sha1 73f05c6294bc3d864abf2bde3f093e3161f2dd19 )
	rom ( name VOL.0 size 66944 crc 8abbc79c md5 15d5ef792e62271a429f01105e845713 sha1 87ccc9da5030201acce594816c7cdd2a448eabd3 )
	rom ( name VOL.1 size 146816 crc 556c6c7a md5 eec4633642e8c2bd6b8de9070ec8f234 sha1 14e9fce01163d3c4d732c24a1b7158949c2ca5d3 )
	rom ( name VOL.2 size 238080 crc e7cfeb80 md5 2f49f6ba08bb6728b3e920137a38b685 sha1 d42abd2429dd7857e4b7158afc745ad520f25a08 )
	rom ( name WORDS.TOK size 6656 crc e2a94bc1 md5 480b147cee712c47008c4071211eacd8 sha1 20aabdc463bd425edcfcd61802bf9bfc4e03af20 )
)

game (
	name "[lsl1-st] Leisure Suit Larry in the Land of the Lounge Lizzards (1.04 1987-06-18-Atari ST)"
	description "Leisure Suit Larry in the Land of the Lounge Lizzards (1.04 1987-06-18-Atari ST)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 177 crc edebf8c1 md5 8b579f8673fe9448c2538f5ed9887cf0 sha1 7480f54e4402650f467136c97f8e5b5b02360e3d )
	rom ( name OBJECT size 311 crc 1cb5f786 md5 aa7bce1ca83f181c92c1feea2c119eec sha1 cda4a0aae589ae40b098865b6e4b964a8663009f )
	rom ( name PICDIR size 138 crc fddfaf76 md5 a22e109d14d5cff65be77dd1b12af6f3 sha1 8ed989dabbd53c922d144f1e9f1b7a650e28b904 )
	rom ( name SNDDIR size 102 crc b32d93eb md5 2cfeb30ce3aec0b4352c80a332a72f01 sha1 b6e7bec485e3fedba7f055ba3c3c740533eb1948 )
	rom ( name VIEWDIR size 573 crc 4f16d5ba md5 03f7c6738fd90cbe6eeafe4d7334e917 sha1 d4be3d2566077e2aea8ecc36ab17e00b30838e1b )
	rom ( name VOL.0 size 66908 crc ae1e20f1 md5 b6b756c6be803e32d69dcedf3ae16e25 sha1 a4959465e499255059e9b975716a6b697c4a8207 )
	rom ( name VOL.1 size 146690 crc 93f6f748 md5 c413b3e0fab50105091c1c2ddf4a6804 sha1 bcc355aba75512b868c48c2e5f4ddb30da6c541c )
	rom ( name VOL.2 size 238064 crc 46964269 md5 10dbde5bc5b7707a85a14c46bf6e7b51 sha1 478859a5ca15a7dc933dc62f4c4520e7384b27c3 )
	rom ( name WORDS.TOK size 6606 crc f13427b3 md5 9ae0cc1ec70068591216591a0e1ae637 sha1 134bb22f2d7c2ae667c3df3b6dfd4dddeb588118 )
)

game (
	name "[lsl1] Leisure Suit Larry in the Land of the Lounge Lizzards (1.00 1987-06-01 5.25'-3.5'-DOS)"
	description "Leisure Suit Larry in the Land of the Lounge Lizzards (1.00 1987-06-01 5.25'-3.5'-DOS)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 177 crc 2f82e0b1 md5 1fe764e66857e7f305a5f03ca3f4971d sha1 1e8a5282f477a895ef6c9e8d328a6292926b1000 )
	rom ( name OBJECT size 311 crc 1cb5f786 md5 aa7bce1ca83f181c92c1feea2c119eec sha1 cda4a0aae589ae40b098865b6e4b964a8663009f )
	rom ( name PICDIR size 138 crc fddfaf76 md5 a22e109d14d5cff65be77dd1b12af6f3 sha1 8ed989dabbd53c922d144f1e9f1b7a650e28b904 )
	rom ( name SNDDIR size 102 crc 578de438 md5 8fbdd1377d7110c3a28979d4627fc3e5 sha1 2b4a438f22fbeeef8a6fd099a608a78766d6e75e )
	rom ( name VIEWDIR size 573 crc 03629772 md5 8c4edeea3fa5518ab431ee9b0ba7c378 sha1 0194c587f7ef13e31f1011cc72306c1ab972b9ac )
	rom ( name VOL.0 size 66731 crc b7a0f8fa md5 28dabb6408d2eb4757ee28686308a475 sha1 91c56f64c6a6989c27a43f5147751f0650932e1e )
	rom ( name VOL.1 size 146558 crc 4917e107 md5 7ddb49cf212d5fab3c2edf86ee895886 sha1 e107999bc7ace17f2dfd53442c331945f3929706 )
	rom ( name VOL.2 size 237821 crc 42c8cd81 md5 89103f5b48fa49c00eed42f4b19808e1 sha1 6d711d5a8e836d46e552e8acdc72f7d44c33bd42 )
	rom ( name WORDS.TOK size 6597 crc 295fe597 md5 988a1baaf3ee0d9cd678274dc2f219f2 sha1 9fd64e7d57a707afa4f834adc7ee6affd9b7d940 )
)

game (
	name "[mh1-2gs] Manhunter 1 - New York (2.0E 1988-10-05 (CE)-Apple IIgs)"
	description "Manhunter 1 - New York (2.0E 1988-10-05 (CE)-Apple IIgs)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name MHDIR size 2153 crc 25028dbf md5 2f1509f76f24e6e7d213f2dadebbf156 sha1 0131cd4fb205cbdeffc5552a7bd347be4c5ed5ef )
	rom ( name MHVOL.0 size 347296 crc 5c8fe256 md5 8d76b624bc6bf6b7312e7a9a11a03c6b sha1 94d1ed59870bdaca38bd405fe08345e95485d9cd )
	rom ( name MHVOL.1 size 4397 crc 15969024 md5 2b861be17b0e6dcf6c89bca8fcdd3865 sha1 52fedf7955a5e97aa410c77f0415f5f89978a128 )
	rom ( name MHVOL.2 size 371759 crc 59228a31 md5 2ce97f10d3540a922a41d539d752a63f sha1 ee34973fd6f15d4ac114a63c000d2b886d62236a )
	rom ( name MHVOL.3 size 207039 crc b532d842 md5 8fa780cdb3431a6e5a1f52bbe6084dab sha1 e0543da2c8b6bad665ecba90946fbfaa461c881b )
	rom ( name MHVOL.4 size 407677 crc d9ef6eb8 md5 0806f8b655254912b23518153486ef36 sha1 2ec249840982ef61d0e0048cae3c37ebc6a0ff9e )
	rom ( name OBJECT size 387 crc 0bc42ccd md5 ca337216cd18797db99919f294d11017 sha1 91a45e97d2ecda1250035b03dc7716ae001ad0cd )
	rom ( name WORDS.TOK size 326 crc 213e35c2 md5 cb49bc20060c063810190ec5eed71682 sha1 95a595895615310f1f6b7b262c55972c4adf511e )
)

game (
	name "[mh1-amiga] Manhunter 1 - New York (1.06 1989-03-18-Amiga)"
	description "Manhunter 1 - New York (1.06 1989-03-18-Amiga)"
	year "1989"
	manufacturer "Sierra On-Line"
	rom ( name DIRS size 2114 crc 1e2a71e9 md5 92c6183042d1c2bb76236236a7d7a847 sha1 62da7ad536f32eeecea3de9262c220771c7bc01d )
	rom ( name OBJECT size 416 crc 2eaedfad md5 7a989183ccacc1c752b782f32b06ac35 sha1 766602eb7027044630580ec234ec3a320be186fd )
	rom ( name VOL.0 size 156740 crc 0f69bcdf md5 370de7316a1b6a623b5dbdbbc008459d sha1 126b78f977525b785aa5b3da69321bf8b461e2aa )
	rom ( name VOL.1 size 317991 crc adbf2b00 md5 3dd7d7b5ae3a127f90e9187675d62fc1 sha1 001a2b76611fe395e8d9ead11c89f41b75ad3fe3 )
	rom ( name VOL.2 size 551667 crc ea1afe14 md5 f617344926c06fa82f9850015e43e216 sha1 0a1c2a792a072040222b866808b9eb91990c8721 )
	rom ( name WORDS.TOK size 275 crc 36d2cf43 md5 239700be03a55519a1b7ccd4a6717e98 sha1 431c09fbd9c8ee9d3f26153af0fa13c9e184a8de )
)

game (
	name "[mh1-st] Manhunter 1 - New York (1.03 1988-10-20-Atari ST)"
	description "Manhunter 1 - New York (1.03 1988-10-20-Atari ST)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name MHDIR size 2114 crc 88c80d7f md5 f2d58056ad802452d60776ee920a52a6 sha1 5e6eb907acc72f589d4480016d0743bb60d68213 )
	rom ( name MHVOL.0 size 114927 crc a2c1c0bd md5 920025ec6b1ffbe16b002c6ec56c7f3f sha1 996b9b46708f745f5bdc6de4eba73f0ccd03b261 )
	rom ( name MHVOL.1 size 120585 crc 49f63fe5 md5 0a8e1f25c2bcad5e2866098c56ed2b6c sha1 386c492682bddc0d6c925588bf6caca98a95de51 )
	rom ( name MHVOL.10 size 23347 crc 037a7209 md5 576c39a0eceb1d7ec4e59ccce48a4d18 sha1 87bb21b1e95da1363310f8efbdfa65ac3ecdac31 )
	rom ( name MHVOL.11 size 35644 crc 9c9c177f md5 ec774ea1d0dc8d1faf45a087f42f19b0 sha1 b65f34668fceaa73c5da5540c8175a24b289f03b )
	rom ( name MHVOL.12 size 7632 crc 7507f18e md5 036cb25785ce245b0387ff05fc64d51f sha1 6c21f4728614f3b56809bd6e7fc26e5ee1d33f37 )
	rom ( name MHVOL.2 size 197298 crc 14597930 md5 06026ced43f72140eaf2f853e8df1dcb sha1 426c1b77cfc01acc9e316096d27dcba8e54e0aa3 )
	rom ( name MHVOL.3 size 207073 crc 306aa507 md5 d5c0c8a171430806a717e064a3551f80 sha1 4892b06ba76f4395dfc8eb349172f5c8361df624 )
	rom ( name MHVOL.4 size 184919 crc 8c08f12a md5 893d3e753ecaca8562792fedc2e214f3 sha1 3c6a18180cf5d47f4522428952ff1af6b950a245 )
	rom ( name MHVOL.5 size 123608 crc b753552a md5 a818efcd2657d4f1571e91fed84db70b sha1 538fefe9d29e934d7db8268ebac4d95cd03f28fa )
	rom ( name MHVOL.9 size 10834 crc 367e22e1 md5 ab2152cf8db6ea4e298b927e96ebb982 sha1 6ac5f2aa48b3d88c08c16c3857fd9cfcebed1e0f )
	rom ( name OBJECT size 387 crc c1520a64 md5 a729c0a711e3893e3586ebd76fcb04c7 sha1 48d17581cbe17b1664d27c936e7bf906a1a79bdc )
	rom ( name WORDS.TOK size 275 crc 36d2cf43 md5 239700be03a55519a1b7ccd4a6717e98 sha1 431c09fbd9c8ee9d3f26153af0fa13c9e184a8de )
)

game (
	name "[mh1] Manhunter 1 - New York (1.22 1988-08-31 3.5'-DOS)"
	description "Manhunter 1 - New York (1.22 1988-08-31 3.5'-DOS)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name MH083188.QA size 325 crc 21ec792d md5 5c02bdcbe32fd5f90231504632c0fa89 sha1 e1807cd07884e632dbcc019c56ae664d661605a7 )
	rom ( name MHDIR size 2141 crc 88c0354c md5 5b625329021ad49fd0c1d6f2d6f54bba sha1 d6a562e0b2b806c2a901c091459891354ee70ee6 )
	rom ( name MHVOL.0 size 156891 crc 2c1c1547 md5 06d36c8ff908461884df207afffa39e5 sha1 ee8955c08b64dbb91a2166cfccb6e9a15659d35d )
	rom ( name MHVOL.1 size 341204 crc 290d2901 md5 86e5ef79fb9b0c107e0652f6e6ac101c sha1 8421208f08782deee1fbb4529d7fc60f23e53de7 )
	rom ( name MHVOL.2 size 550083 crc 62edd742 md5 9112f1facee9a50ae7a99d00488b9df4 sha1 e9e7f381e57ab212c502035e6915c02d05a0a55c )
	rom ( name OBJECT size 387 crc c1520a64 md5 a729c0a711e3893e3586ebd76fcb04c7 sha1 48d17581cbe17b1664d27c936e7bf906a1a79bdc )
	rom ( name WORDS.TOK size 275 crc 36d2cf43 md5 239700be03a55519a1b7ccd4a6717e98 sha1 431c09fbd9c8ee9d3f26153af0fa13c9e184a8de )
)

game (
	name "[mh1] Manhunter 1 - New York (1.22 1988-08-31 5.25'-DOS)"
	description "Manhunter 1 - New York (1.22 1988-08-31 5.25'-DOS)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name MHDIR size 2123 crc 757d0fa4 md5 0c7b86f05fe02c2e26cff1b07450b82a sha1 e6b32f83d1fb46806d7c9e9c6221322a7f9bad82 )
	rom ( name MHVOL.0 size 115078 crc 95858b68 md5 7da828147aded092778ceb6a51da1a60 sha1 34f77e923717d85e8514eb3552f1867ea95dd659 )
	rom ( name MHVOL.1 size 144059 crc fc6ef230 md5 6f8572989d5a5625c7eb56a79cf93f22 sha1 4aae8c1154109eb054148e17579dcc45710031e1 )
	rom ( name MHVOL.10 size 23347 crc 037a7209 md5 576c39a0eceb1d7ec4e59ccce48a4d18 sha1 87bb21b1e95da1363310f8efbdfa65ac3ecdac31 )
	rom ( name MHVOL.11 size 35644 crc 9c9c177f md5 ec774ea1d0dc8d1faf45a087f42f19b0 sha1 b65f34668fceaa73c5da5540c8175a24b289f03b )
	rom ( name MHVOL.12 size 7632 crc 7507f18e md5 036cb25785ce245b0387ff05fc64d51f sha1 6c21f4728614f3b56809bd6e7fc26e5ee1d33f37 )
	rom ( name MHVOL.2 size 197136 crc 41c60f99 md5 4f18fc749cfb3b40ddb191817052652b sha1 c21f549c11d4d54710eb1a019d0573e5ad622432 )
	rom ( name MHVOL.3 size 207016 crc 86b9d86a md5 1774c2c24c48c92ba47a436e8b5c2f7f sha1 b52811d41ff93adbd00835b17c70fa0c07d3c1ce )
	rom ( name MHVOL.4 size 183955 crc c07a9ec8 md5 771f9142448a7cc7066013205c882293 sha1 8cbe3ae5f9bf41fbd380f9c7efaa4c27100ad7bb )
	rom ( name MHVOL.5 size 123482 crc 1471080e md5 9153d89aff8758037b1b62af916e6b83 sha1 6f0bf24f1f978f178fe2c142458a91591b20763f )
	rom ( name MHVOL.9 size 10834 crc 367e22e1 md5 ab2152cf8db6ea4e298b927e96ebb982 sha1 6ac5f2aa48b3d88c08c16c3857fd9cfcebed1e0f )
	rom ( name OBJECT size 387 crc c1520a64 md5 a729c0a711e3893e3586ebd76fcb04c7 sha1 48d17581cbe17b1664d27c936e7bf906a1a79bdc )
	rom ( name WORDS.TOK size 275 crc 36d2cf43 md5 239700be03a55519a1b7ccd4a6717e98 sha1 431c09fbd9c8ee9d3f26153af0fa13c9e184a8de )
)

game (
	name "[mh2-amiga] Manhunter 2 - San Francisco (3.06 1989-08-17-Amiga)"
	description "Manhunter 2 - San Francisco (3.06 1989-08-17-Amiga)"
	year "1989"
	manufacturer "Sierra On-Line"
	rom ( name DIRS size 2573 crc 9cab5d67 md5 b412e8a126368b76696696f7632d4c16 sha1 74e2e2cd388b197a12b8f33426e8391592e44b01 )
	rom ( name OBJECT size 432 crc c6db07f1 md5 45c21cde138d6bdf1c30b2b6d68c997d sha1 36f06ccbc24a2d182e975214518d1c0a5032320d )
	rom ( name VOL.0 size 118843 crc a628e18c md5 1156926cf3e63c19d735b962d4f4b48b sha1 ca260ec002912e9aced7d4f5896cd518ffc7b20d )
	rom ( name VOL.1 size 242997 crc 64a99aa0 md5 7e9bd4bcf1af83818028a8a9de91c562 sha1 49c53167d95cccf2cf8f799efdf0c1716b2b9e4f )
	rom ( name VOL.10 size 42536 crc 9cc661f0 md5 42736d707926d2688ec94817812af762 sha1 7196412406852287f0f73f1856fe5fc5cf64eee2 )
	rom ( name VOL.11 size 14521 crc ea256b19 md5 c3d68a1ab57a4761cd5f53d249add91c sha1 cb0829c3892b268197d04317ec897be53cb44c1b )
	rom ( name VOL.2 size 372871 crc 628e5b58 md5 72d1879480583718c785e2e20208943d sha1 c3b67d6e1a2fa4c2a5ce66aca8567d90e6531089 )
	rom ( name VOL.3 size 362315 crc b55aaad4 md5 6b0a7de6c8bf93353e20b6685add6cd4 sha1 5420fa515f3696dfbc9256b43b45c47ebc36f966 )
	rom ( name VOL.9 size 53752 crc c6967742 md5 4ac0d58f1d0983dbb25e45b8f1d3cbbe sha1 8c0762e28f0dd3e5d020a8ec312328c735007d2e )
	rom ( name WORDS.TOK size 278 crc ec7b44a3 md5 9a802fac3e5d572ed4eee80f320bfddc sha1 5071ddd3e2892a43e46ad254c72521e60a47a22b )
)

game (
	name "[mh2-st] Manhunter 2 - San Francisco (1.0 1989-07-29-Atari ST)"
	description "Manhunter 2 - San Francisco (1.0 1989-07-29-Atari ST)"
	year "1989"
	manufacturer "Sierra On-Line"
	rom ( name MH2DIR size 2573 crc c3a86545 md5 5e3581495708b952fea24438a6c7e040 sha1 96ffffe510606fe0cc4fb3d9b3c5b54646f2cefb )
	rom ( name MH2VOL.0 size 118744 crc a7671aaf md5 0cf02aac1c2ba2c20446de20e4b366a3 sha1 d3aa33271824e219fb5c3987f5b1233a1335f817 )
	rom ( name MH2VOL.1 size 242604 crc 86249705 md5 58baa96c852a42c16ad9867cf37c1fc3 sha1 b190943e377b34e998be4da200c0610356e5a5f6 )
	rom ( name MH2VOL.10 size 42536 crc 9cc661f0 md5 42736d707926d2688ec94817812af762 sha1 7196412406852287f0f73f1856fe5fc5cf64eee2 )
	rom ( name MH2VOL.11 size 14521 crc ea256b19 md5 c3d68a1ab57a4761cd5f53d249add91c sha1 cb0829c3892b268197d04317ec897be53cb44c1b )
	rom ( name MH2VOL.2 size 372929 crc 492362da md5 463b90c2151336298f0efba7ac0bfe33 sha1 9545c47e1687033648e4dc4ab40141b466764f3c )
	rom ( name MH2VOL.3 size 362538 crc b8b75948 md5 658698314d68097955d0d530c73fa80b sha1 0975e91713c659a268eab7186f4d21c0cafd6d38 )
	rom ( name MH2VOL.9 size 53752 crc c6967742 md5 4ac0d58f1d0983dbb25e45b8f1d3cbbe sha1 8c0762e28f0dd3e5d020a8ec312328c735007d2e )
	rom ( name OBJECT size 399 crc 894f2085 md5 80ddd44ec62062ef517eef278e09cacc sha1 742ea40a6737f1603f05fad1dfcd1e5066472693 )
	rom ( name WORDS.TOK size 278 crc ec7b44a3 md5 9a802fac3e5d572ed4eee80f320bfddc sha1 5071ddd3e2892a43e46ad254c72521e60a47a22b )
)

game (
	name "[mh2] Manhunter 2 - San Francisco (3.02 1989-07-26 3.5'-DOS)"
	description "Manhunter 2 - San Francisco (3.02 1989-07-26 3.5'-DOS)"
	year "1989"
	manufacturer "Sierra On-Line"
	rom ( name MH2DIR size 2588 crc 26060c01 md5 6fb6f0ee2437704c409cf17e081ba152 sha1 d05ac387f940acf9318c18507499d63d53396275 )
	rom ( name MH2VOL.0 size 118759 crc 5cde8dc6 md5 17b0285aa47aa4a9e2097a7b8a3c2a3a sha1 9d0775b965a8aa0851115742aec88dce28f5fdba )
	rom ( name MH2VOL.1 size 242963 crc 615bcf61 md5 f31864ca3a8e347a132fcf1becef9625 sha1 bddbbe6f836e860d873850a6e061bd09cc47ed69 )
	rom ( name MH2VOL.10 size 42536 crc 9cc661f0 md5 42736d707926d2688ec94817812af762 sha1 7196412406852287f0f73f1856fe5fc5cf64eee2 )
	rom ( name MH2VOL.11 size 14521 crc ea256b19 md5 c3d68a1ab57a4761cd5f53d249add91c sha1 cb0829c3892b268197d04317ec897be53cb44c1b )
	rom ( name MH2VOL.2 size 381583 crc 679a4f31 md5 866b00329917ac6bd4e15708631918cf sha1 714bffc64dbfb81b7ba516e318bd1466da8237ba )
	rom ( name MH2VOL.3 size 362315 crc ad849fbd md5 c65366bd09e7590ce9f607a9d624c688 sha1 5aab297ea1e66131208cefa9dfcfd85e75343281 )
	rom ( name MH2VOL.9 size 44998 crc 6bb02679 md5 4318646e3553f144d857823aa453ba04 sha1 761941480f205b27ecb42548991479ba9ab7aa3e )
	rom ( name OBJECT size 399 crc 894f2085 md5 80ddd44ec62062ef517eef278e09cacc sha1 742ea40a6737f1603f05fad1dfcd1e5066472693 )
	rom ( name WORDS.TOK size 278 crc ec7b44a3 md5 9a802fac3e5d572ed4eee80f320bfddc sha1 5071ddd3e2892a43e46ad254c72521e60a47a22b )
)

game (
	name "[mh2] Manhunter 2 - San Francisco (3.03 1989-08-17 5.25'-DOS)"
	description "Manhunter 2 - San Francisco (3.03 1989-08-17 5.25'-DOS)"
	year "1989"
	manufacturer "Sierra On-Line"
	rom ( name MH2DIR size 2588 crc 96da55d8 md5 b90e4795413c43de469a715fb3c1fa93 sha1 50a8fddca8e170a68bcc6ac086d4dd92a9083bcb )
	rom ( name MH2VOL.0 size 115338 crc 11f5aef9 md5 575b2005ba7ba3cb25d9fcc7868a24b3 sha1 971ff3664b1f8eb98da8c1507fdc08c41e10a1cf )
